   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 17145 42e6 25       		.byte	37
 17146 42e7 3E       		.byte	62
 17147 42e8 A7       		.byte	-89
 17148 42e9 DD       		.byte	-35
 17149 42ea 2B       		.byte	43
 17150 42eb BD       		.byte	-67
 17151 42ec 5A       		.byte	90
 17152 42ed 95       		.byte	-107
 17153 42ee 5B       		.byte	91
 17154 42ef BE       		.byte	-66
 17155 42f0 73       		.byte	115
 17156 42f1 3C       		.byte	60
 17157 42f2 D7       		.byte	-41
 17158 42f3 3D       		.byte	61
 17159 42f4 C0       		.byte	-64
 17160 42f5 00       		.byte	0
 17161 42f6 18       		.byte	24
 17162 42f7 BE       		.byte	-66
 17163 42f8 F7       		.byte	-9
 17164 42f9 52       		.byte	82
 17165 42fa 40       		.byte	64
 17166 42fb BE       		.byte	-66
 17167 42fc 82       		.byte	-126
 17168 42fd CA       		.byte	-54
 17169 42fe 04       		.byte	4
 17170 42ff BE       		.byte	-66
 17171 4300 04       		.byte	4
 17172 4301 E3       		.byte	-29
 17173 4302 51       		.byte	81
 17174 4303 BD       		.byte	-67
 17175 4304 7B       		.byte	123
 17176 4305 C3       		.byte	-61
 17177 4306 26       		.byte	38
 17178 4307 3E       		.byte	62
 17179 4308 8A       		.byte	-118
 17180 4309 ED       		.byte	-19
 17181 430a 95       		.byte	-107
 17182 430b BD       		.byte	-67
 17183 430c 7F       		.byte	127
 17184 430d AA       		.byte	-86
 17185 430e C8       		.byte	-56
 17186 430f 3C       		.byte	60
 17187 4310 E6       		.byte	-26
 17188 4311 88       		.byte	-120
 17189 4312 F6       		.byte	-10
 17190 4313 BD       		.byte	-67
 17191 4314 6E       		.byte	110
 17192 4315 D1       		.byte	-47
 17193 4316 29       		.byte	41
 17194 4317 BD       		.byte	-67
 17195 4318 11       		.byte	17
 17196 4319 15       		.byte	21
 17197 431a 15       		.byte	21
 17198 431b 3E       		.byte	62
 17199 431c 08       		.byte	8
 17200 431d F3       		.byte	-13
 17201 431e AD       		.byte	-83
 17202 431f BD       		.byte	-67
 17203 4320 EF       		.byte	-17
 17204 4321 6B       		.byte	107
 17205 4322 9B       		.byte	-101
 17206 4323 3D       		.byte	61
 17207 4324 66       		.byte	102
 17208 4325 17       		.byte	23
 17209 4326 D8       		.byte	-40
 17210 4327 BD       		.byte	-67
 17211 4328 81       		.byte	-127
 17212 4329 1D       		.byte	29
 17213 432a B4       		.byte	-76
 17214 432b 3D       		.byte	61
 17215 432c 09       		.byte	9
 17216 432d EA       		.byte	-22
 17217 432e 80       		.byte	-128
 17218 432f 3D       		.byte	61
 17219 4330 AC       		.byte	-84
 17220 4331 61       		.byte	97
 17221 4332 B4       		.byte	-76
 17222 4333 3D       		.byte	61
 17223 4334 8E       		.byte	-114
 17224 4335 C6       		.byte	-58
 17225 4336 A2       		.byte	-94
 17226 4337 3D       		.byte	61
 17227 4338 B1       		.byte	-79
 17228 4339 C8       		.byte	-56
 17229 433a 32       		.byte	50
 17230 433b BE       		.byte	-66
 17231 433c A1       		.byte	-95
 17232 433d 83       		.byte	-125
 17233 433e 3F       		.byte	63
 17234 433f 3D       		.byte	61
 17235 4340 F9       		.byte	-7
 17236 4341 21       		.byte	33
 17237 4342 3F       		.byte	63
 17238 4343 3B       		.byte	59
 17239 4344 D7       		.byte	-41
 17240 4345 63       		.byte	99
 17241 4346 29       		.byte	41
 17242 4347 BD       		.byte	-67
 17243 4348 29       		.byte	41
 17244 4349 D1       		.byte	-47
 17245 434a 40       		.byte	64
 17246 434b 3D       		.byte	61
 17247 434c 31       		.byte	49
 17248 434d 99       		.byte	-103
 17249 434e 62       		.byte	98
 17250 434f BE       		.byte	-66
 17251 4350 EC       		.byte	-20
 17252 4351 CB       		.byte	-53
 17253 4352 02       		.byte	2
 17254 4353 3C       		.byte	60
 17255 4354 D9       		.byte	-39
 17256 4355 91       		.byte	-111
 17257 4356 0C       		.byte	12
 17258 4357 3C       		.byte	60
 17259 4358 74       		.byte	116
 17260 4359 9B       		.byte	-101
 17261 435a EA       		.byte	-22
 17262 435b 3C       		.byte	60
 17263 435c 4A       		.byte	74
 17264 435d FC       		.byte	-4
 17265 435e DF       		.byte	-33
 17266 435f 3D       		.byte	61
 17267 4360 CC       		.byte	-52
 17268 4361 66       		.byte	102
 17269 4362 B8       		.byte	-72
 17270 4363 3D       		.byte	61
 17271 4364 BB       		.byte	-69
 17272 4365 23       		.byte	35
 17273 4366 D5       		.byte	-43
 17274 4367 3D       		.byte	61
 17275 4368 16       		.byte	22
 17276 4369 D2       		.byte	-46
 17277 436a DF       		.byte	-33
 17278 436b BD       		.byte	-67
 17279 436c DA       		.byte	-38
 17280 436d 3E       		.byte	62
 17281 436e 98       		.byte	-104
 17282 436f BD       		.byte	-67
 17283 4370 A0       		.byte	-96
 17284 4371 DB       		.byte	-37
 17285 4372 D3       		.byte	-45
 17286 4373 BC       		.byte	-68
 17287 4374 FF       		.byte	-1
 17288 4375 B3       		.byte	-77
 17289 4376 23       		.byte	35
 17290 4377 3D       		.byte	61
 17291 4378 E6       		.byte	-26
 17292 4379 8B       		.byte	-117
 17293 437a B7       		.byte	-73
 17294 437b 3B       		.byte	59
 17295 437c BC       		.byte	-68
 17296 437d CD       		.byte	-51
 17297 437e 46       		.byte	70
 17298 437f BE       		.byte	-66
 17299 4380 67       		.byte	103
 17300 4381 3C       		.byte	60
 17301 4382 C8       		.byte	-56
 17302 4383 BD       		.byte	-67
 17303 4384 A8       		.byte	-88
 17304 4385 04       		.byte	4
 17305 4386 28       		.byte	40
 17306 4387 BE       		.byte	-66
 17307 4388 E9       		.byte	-23
 17308 4389 4D       		.byte	77
 17309 438a 6E       		.byte	110
 17310 438b BD       		.byte	-67
 17311 438c 49       		.byte	73
 17312 438d 14       		.byte	20
 17313 438e 22       		.byte	34
 17314 438f 3E       		.byte	62
 17315 4390 00       		.byte	0
 17316 4391 EA       		.byte	-22
 17317 4392 84       		.byte	-124
 17318 4393 3C       		.byte	60
 17319 4394 A2       		.byte	-94
 17320 4395 5F       		.byte	95
 17321 4396 D7       		.byte	-41
 17322 4397 3D       		.byte	61
 17323 4398 D7       		.byte	-41
 17324 4399 09       		.byte	9
 17325 439a E7       		.byte	-25
 17326 439b BD       		.byte	-67
 17327 439c 21       		.byte	33
 17328 439d 2B       		.byte	43
 17329 439e 2A       		.byte	42
 17330 439f BE       		.byte	-66
 17331 43a0 B9       		.byte	-71
 17332 43a1 87       		.byte	-121
 17333 43a2 97       		.byte	-105
 17334 43a3 BD       		.byte	-67
 17335 43a4 D3       		.byte	-45
 17336 43a5 A2       		.byte	-94
 17337 43a6 09       		.byte	9
 17338 43a7 3E       		.byte	62
 17339 43a8 2B       		.byte	43
 17340 43a9 9B       		.byte	-101
 17341 43aa 20       		.byte	32
 17342 43ab 3E       		.byte	62
 17343 43ac 9E       		.byte	-98
 17344 43ad D6       		.byte	-42
 17345 43ae 4F       		.byte	79
 17346 43af BE       		.byte	-66
 17347 43b0 5C       		.byte	92
 17348 43b1 E7       		.byte	-25
 17349 43b2 1B       		.byte	27
 17350 43b3 3D       		.byte	61
 17351 43b4 58       		.byte	88
 17352 43b5 CD       		.byte	-51
 17353 43b6 26       		.byte	38
 17354 43b7 BE       		.byte	-66
 17355 43b8 3E       		.byte	62
 17356 43b9 D5       		.byte	-43
 17357 43ba E6       		.byte	-26
 17358 43bb BD       		.byte	-67
 17359 43bc 75       		.byte	117
 17360 43bd D3       		.byte	-45
 17361 43be 40       		.byte	64
 17362 43bf BE       		.byte	-66
 17363 43c0 46       		.byte	70
 17364 43c1 64       		.byte	100
 17365 43c2 CC       		.byte	-52
 17366 43c3 3D       		.byte	61
 17367 43c4 02       		.byte	2
 17368 43c5 5D       		.byte	93
 17369 43c6 84       		.byte	-124
 17370 43c7 BD       		.byte	-67
 17371 43c8 00       		.byte	0
 17372 43c9 F1       		.byte	-15
 17373 43ca 1B       		.byte	27
 17374 43cb BD       		.byte	-67
 17375 43cc 0F       		.byte	15
 17376 43cd 14       		.byte	20
 17377 43ce DA       		.byte	-38
 17378 43cf BD       		.byte	-67
 17379 43d0 B0       		.byte	-80
 17380 43d1 C3       		.byte	-61
 17381 43d2 66       		.byte	102
 17382 43d3 3D       		.byte	61
 17383 43d4 57       		.byte	87
 17384 43d5 9C       		.byte	-100
 17385 43d6 7D       		.byte	125
 17386 43d7 3D       		.byte	61
 17387 43d8 53       		.byte	83
 17388 43d9 C4       		.byte	-60
 17389 43da A5       		.byte	-91
 17390 43db 3D       		.byte	61
 17391 43dc 3B       		.byte	59
 17392 43dd C0       		.byte	-64
 17393 43de F5       		.byte	-11
 17394 43df 3D       		.byte	61
 17395 43e0 74       		.byte	116
 17396 43e1 75       		.byte	117
 17397 43e2 56       		.byte	86
 17398 43e3 3D       		.byte	61
 17399 43e4 75       		.byte	117
 17400 43e5 97       		.byte	-105
 17401 43e6 29       		.byte	41
 17402 43e7 3E       		.byte	62
 17403 43e8 EC       		.byte	-20
 17404 43e9 94       		.byte	-108
 17405 43ea 38       		.byte	56
 17406 43eb BE       		.byte	-66
 17407 43ec 7C       		.byte	124
 17408 43ed BC       		.byte	-68
 17409 43ee 7E       		.byte	126
 17410 43ef BC       		.byte	-68
 17411 43f0 70       		.byte	112
 17412 43f1 DD       		.byte	-35
 17413 43f2 04       		.byte	4
 17414 43f3 3E       		.byte	62
 17415 43f4 3B       		.byte	59
 17416 43f5 C2       		.byte	-62
 17417 43f6 03       		.byte	3
 17418 43f7 3C       		.byte	60
 17419 43f8 16       		.byte	22
 17420 43f9 AF       		.byte	-81
 17421 43fa BB       		.byte	-69
 17422 43fb BD       		.byte	-67
 17423 43fc CD       		.byte	-51
 17424 43fd 66       		.byte	102
 17425 43fe 46       		.byte	70
 17426 43ff BE       		.byte	-66
 17427 4400 36       		.byte	54
 17428 4401 F7       		.byte	-9
 17429 4402 C4       		.byte	-60
 17430 4403 BC       		.byte	-68
 17431 4404 13       		.byte	19
 17432 4405 E3       		.byte	-29
 17433 4406 B0       		.byte	-80
 17434 4407 3E       		.byte	62
 17435 4408 52       		.byte	82
 17436 4409 FC       		.byte	-4
 17437 440a 11       		.byte	17
 17438 440b 3E       		.byte	62
 17439 440c 8B       		.byte	-117
 17440 440d 75       		.byte	117
 17441 440e F2       		.byte	-14
 17442 440f BD       		.byte	-67
 17443 4410 DD       		.byte	-35
 17444 4411 66       		.byte	102
 17445 4412 23       		.byte	35
 17446 4413 BE       		.byte	-66
 17447 4414 7E       		.byte	126
 17448 4415 F1       		.byte	-15
 17449 4416 8D       		.byte	-115
 17450 4417 3E       		.byte	62
 17451 4418 42       		.byte	66
 17452 4419 80       		.byte	-128
 17453 441a A9       		.byte	-87
 17454 441b BE       		.byte	-66
 17455 441c 59       		.byte	89
 17456 441d 7F       		.byte	127
 17457 441e 74       		.byte	116
 17458 441f 3D       		.byte	61
 17459 4420 27       		.byte	39
 17460 4421 C7       		.byte	-57
 17461 4422 3B       		.byte	59
 17462 4423 3E       		.byte	62
 17463 4424 8E       		.byte	-114
 17464 4425 76       		.byte	118
 17465 4426 C9       		.byte	-55
 17466 4427 3D       		.byte	61
 17467 4428 D8       		.byte	-40
 17468 4429 EF       		.byte	-17
 17469 442a 7A       		.byte	122
 17470 442b BE       		.byte	-66
 17471 442c BF       		.byte	-65
 17472 442d 94       		.byte	-108
 17473 442e 00       		.byte	0
 17474 442f BE       		.byte	-66
 17475 4430 FB       		.byte	-5
 17476 4431 C9       		.byte	-55
 17477 4432 7C       		.byte	124
 17478 4433 BE       		.byte	-66
 17479 4434 63       		.byte	99
 17480 4435 BF       		.byte	-65
 17481 4436 D4       		.byte	-44
 17482 4437 3B       		.byte	59
 17483 4438 0C       		.byte	12
 17484 4439 FA       		.byte	-6
 17485 443a 66       		.byte	102
 17486 443b BE       		.byte	-66
 17487 443c F5       		.byte	-11
 17488 443d 9F       		.byte	-97
 17489 443e 9B       		.byte	-101
 17490 443f 3D       		.byte	61
 17491 4440 B8       		.byte	-72
 17492 4441 96       		.byte	-106
 17493 4442 2F       		.byte	47
 17494 4443 3E       		.byte	62
 17495 4444 F7       		.byte	-9
 17496 4445 F3       		.byte	-13
 17497 4446 D7       		.byte	-41
 17498 4447 BD       		.byte	-67
 17499 4448 5E       		.byte	94
 17500 4449 4B       		.byte	75
 17501 444a 3F       		.byte	63
 17502 444b 3E       		.byte	62
 17503 444c 43       		.byte	67
 17504 444d 3D       		.byte	61
 17505 444e CE       		.byte	-50
 17506 444f 3D       		.byte	61
 17507 4450 1C       		.byte	28
 17508 4451 28       		.byte	40
 17509 4452 EB       		.byte	-21
 17510 4453 3D       		.byte	61
 17511 4454 2B       		.byte	43
 17512 4455 32       		.byte	50
 17513 4456 B3       		.byte	-77
 17514 4457 3E       		.byte	62
 17515 4458 9A       		.byte	-102
 17516 4459 2D       		.byte	45
 17517 445a 24       		.byte	36
 17518 445b BD       		.byte	-67
 17519 445c 82       		.byte	-126
 17520 445d 12       		.byte	18
 17521 445e 66       		.byte	102
 17522 445f 3D       		.byte	61
 17523 4460 31       		.byte	49
 17524 4461 21       		.byte	33
 17525 4462 4E       		.byte	78
 17526 4463 BD       		.byte	-67
 17527 4464 60       		.byte	96
 17528 4465 D5       		.byte	-43
 17529 4466 07       		.byte	7
 17530 4467 BE       		.byte	-66
 17531 4468 55       		.byte	85
 17532 4469 21       		.byte	33
 17533 446a 00       		.byte	0
 17534 446b BB       		.byte	-69
 17535 446c 48       		.byte	72
 17536 446d 15       		.byte	21
 17537 446e 8E       		.byte	-114
 17538 446f BD       		.byte	-67
 17539 4470 D0       		.byte	-48
 17540 4471 A3       		.byte	-93
 17541 4472 A3       		.byte	-93
 17542 4473 BC       		.byte	-68
 17543 4474 79       		.byte	121
 17544 4475 07       		.byte	7
 17545 4476 CA       		.byte	-54
 17546 4477 3C       		.byte	60
 17547 4478 E4       		.byte	-28
 17548 4479 B0       		.byte	-80
 17549 447a 74       		.byte	116
 17550 447b 3E       		.byte	62
 17551 447c 46       		.byte	70
 17552 447d AC       		.byte	-84
 17553 447e 70       		.byte	112
 17554 447f BD       		.byte	-67
 17555 4480 9D       		.byte	-99
 17556 4481 FE       		.byte	-2
 17557 4482 86       		.byte	-122
 17558 4483 3D       		.byte	61
 17559 4484 EA       		.byte	-22
 17560 4485 04       		.byte	4
 17561 4486 48       		.byte	72
 17562 4487 BE       		.byte	-66
 17563 4488 A6       		.byte	-90
 17564 4489 C9       		.byte	-55
 17565 448a A8       		.byte	-88
 17566 448b 3E       		.byte	62
 17567 448c 1A       		.byte	26
 17568 448d 41       		.byte	65
 17569 448e AF       		.byte	-81
 17570 448f BE       		.byte	-66
 17571 4490 A2       		.byte	-94
 17572 4491 2C       		.byte	44
 17573 4492 CF       		.byte	-49
 17574 4493 BD       		.byte	-67
 17575 4494 22       		.byte	34
 17576 4495 B7       		.byte	-73
 17577 4496 17       		.byte	23
 17578 4497 BD       		.byte	-67
 17579 4498 8B       		.byte	-117
 17580 4499 64       		.byte	100
 17581 449a 0A       		.byte	10
 17582 449b 3D       		.byte	61
 17583 449c ED       		.byte	-19
 17584 449d 0B       		.byte	11
 17585 449e 2E       		.byte	46
 17586 449f 3D       		.byte	61
 17587 44a0 46       		.byte	70
 17588 44a1 7E       		.byte	126
 17589 44a2 4C       		.byte	76
 17590 44a3 BE       		.byte	-66
 17591 44a4 28       		.byte	40
 17592 44a5 AB       		.byte	-85
 17593 44a6 E3       		.byte	-29
 17594 44a7 3D       		.byte	61
 17595 44a8 F9       		.byte	-7
 17596 44a9 55       		.byte	85
 17597 44aa C8       		.byte	-56
 17598 44ab 3E       		.byte	62
 17599 44ac B2       		.byte	-78
 17600 44ad 51       		.byte	81
 17601 44ae FB       		.byte	-5
 17602 44af 3D       		.byte	61
 17603 44b0 33       		.byte	51
 17604 44b1 BE       		.byte	-66
 17605 44b2 3D       		.byte	61
 17606 44b3 BE       		.byte	-66
 17607 44b4 C5       		.byte	-59
 17608 44b5 AC       		.byte	-84
 17609 44b6 90       		.byte	-112
 17610 44b7 BD       		.byte	-67
 17611 44b8 5D       		.byte	93
 17612 44b9 82       		.byte	-126
 17613 44ba 88       		.byte	-120
 17614 44bb 3D       		.byte	61
 17615 44bc EE       		.byte	-18
 17616 44bd 35       		.byte	53
 17617 44be D7       		.byte	-41
 17618 44bf BD       		.byte	-67
 17619 44c0 8F       		.byte	-113
 17620 44c1 3C       		.byte	60
 17621 44c2 53       		.byte	83
 17622 44c3 3D       		.byte	61
 17623 44c4 B9       		.byte	-71
 17624 44c5 6D       		.byte	109
 17625 44c6 13       		.byte	19
 17626 44c7 BE       		.byte	-66
 17627 44c8 13       		.byte	19
 17628 44c9 E1       		.byte	-31
 17629 44ca 39       		.byte	57
 17630 44cb BE       		.byte	-66
 17631 44cc FD       		.byte	-3
 17632 44cd F3       		.byte	-13
 17633 44ce 3E       		.byte	62
 17634 44cf BD       		.byte	-67
 17635 44d0 50       		.byte	80
 17636 44d1 4C       		.byte	76
 17637 44d2 1D       		.byte	29
 17638 44d3 3E       		.byte	62
 17639 44d4 A8       		.byte	-88
 17640 44d5 A1       		.byte	-95
 17641 44d6 FB       		.byte	-5
 17642 44d7 BA       		.byte	-70
 17643 44d8 88       		.byte	-120
 17644 44d9 59       		.byte	89
 17645 44da E2       		.byte	-30
 17646 44db 3E       		.byte	62
 17647 44dc D3       		.byte	-45
 17648 44dd 25       		.byte	37
 17649 44de 0B       		.byte	11
 17650 44df BC       		.byte	-68
 17651 44e0 E9       		.byte	-23
 17652 44e1 B1       		.byte	-79
 17653 44e2 49       		.byte	73
 17654 44e3 3D       		.byte	61
 17655 44e4 B6       		.byte	-74
 17656 44e5 E6       		.byte	-26
 17657 44e6 E5       		.byte	-27
 17658 44e7 BC       		.byte	-68
 17659 44e8 B6       		.byte	-74
 17660 44e9 3E       		.byte	62
 17661 44ea 26       		.byte	38
 17662 44eb BD       		.byte	-67
 17663 44ec 41       		.byte	65
 17664 44ed 29       		.byte	41
 17665 44ee E8       		.byte	-24
 17666 44ef 3C       		.byte	60
 17667 44f0 0C       		.byte	12
 17668 44f1 3A       		.byte	58
 17669 44f2 09       		.byte	9
 17670 44f3 3E       		.byte	62
 17671 44f4 A0       		.byte	-96
 17672 44f5 18       		.byte	24
 17673 44f6 9E       		.byte	-98
 17674 44f7 3C       		.byte	60
 17675 44f8 7C       		.byte	124
 17676 44f9 FD       		.byte	-3
 17677 44fa BA       		.byte	-70
 17678 44fb BD       		.byte	-67
 17679 44fc F5       		.byte	-11
 17680 44fd 14       		.byte	20
 17681 44fe 54       		.byte	84
 17682 44ff BE       		.byte	-66
 17683 4500 AB       		.byte	-85
 17684 4501 18       		.byte	24
 17685 4502 29       		.byte	41
 17686 4503 BC       		.byte	-68
 17687 4504 D5       		.byte	-43
 17688 4505 CA       		.byte	-54
 17689 4506 D3       		.byte	-45
 17690 4507 3D       		.byte	61
 17691 4508 48       		.byte	72
 17692 4509 D3       		.byte	-45
 17693 450a 37       		.byte	55
 17694 450b 3E       		.byte	62
 17695 450c E7       		.byte	-25
 17696 450d 30       		.byte	48
 17697 450e 4E       		.byte	78
 17698 450f BE       		.byte	-66
 17699 4510 D1       		.byte	-47
 17700 4511 99       		.byte	-103
 17701 4512 2E       		.byte	46
 17702 4513 BE       		.byte	-66
 17703 4514 4D       		.byte	77
 17704 4515 4D       		.byte	77
 17705 4516 55       		.byte	85
 17706 4517 BD       		.byte	-67
 17707 4518 EF       		.byte	-17
 17708 4519 82       		.byte	-126
 17709 451a AA       		.byte	-86
 17710 451b 3C       		.byte	60
 17711 451c 2C       		.byte	44
 17712 451d 18       		.byte	24
 17713 451e 09       		.byte	9
 17714 451f 3E       		.byte	62
 17715 4520 A9       		.byte	-87
 17716 4521 05       		.byte	5
 17717 4522 21       		.byte	33
 17718 4523 3E       		.byte	62
 17719 4524 94       		.byte	-108
 17720 4525 F7       		.byte	-9
 17721 4526 3F       		.byte	63
 17722 4527 BE       		.byte	-66
 17723 4528 33       		.byte	51
 17724 4529 3A       		.byte	58
 17725 452a C8       		.byte	-56
 17726 452b BD       		.byte	-67
 17727 452c 08       		.byte	8
 17728 452d D5       		.byte	-43
 17729 452e 85       		.byte	-123
 17730 452f BD       		.byte	-67
 17731 4530 2F       		.byte	47
 17732 4531 03       		.byte	3
 17733 4532 0B       		.byte	11
 17734 4533 3E       		.byte	62
 17735 4534 04       		.byte	4
 17736 4535 1A       		.byte	26
 17737 4536 A6       		.byte	-90
 17738 4537 BE       		.byte	-66
 17739 4538 13       		.byte	19
 17740 4539 5E       		.byte	94
 17741 453a 67       		.byte	103
 17742 453b 3D       		.byte	61
 17743 453c 46       		.byte	70
 17744 453d CC       		.byte	-52
 17745 453e 28       		.byte	40
 17746 453f BE       		.byte	-66
 17747 4540 39       		.byte	57
 17748 4541 E6       		.byte	-26
 17749 4542 3C       		.byte	60
 17750 4543 3E       		.byte	62
 17751 4544 A9       		.byte	-87
 17752 4545 78       		.byte	120
 17753 4546 78       		.byte	120
 17754 4547 3E       		.byte	62
 17755 4548 12       		.byte	18
 17756 4549 7F       		.byte	127
 17757 454a 62       		.byte	98
 17758 454b 3D       		.byte	61
 17759 454c 54       		.byte	84
 17760 454d 8F       		.byte	-113
 17761 454e 88       		.byte	-120
 17762 454f 3E       		.byte	62
 17763 4550 92       		.byte	-110
 17764 4551 41       		.byte	65
 17765 4552 4C       		.byte	76
 17766 4553 3E       		.byte	62
 17767 4554 C8       		.byte	-56
 17768 4555 A2       		.byte	-94
 17769 4556 36       		.byte	54
 17770 4557 BE       		.byte	-66
 17771 4558 3F       		.byte	63
 17772 4559 4C       		.byte	76
 17773 455a 2D       		.byte	45
 17774 455b 3E       		.byte	62
 17775 455c 6F       		.byte	111
 17776 455d 8C       		.byte	-116
 17777 455e 4F       		.byte	79
 17778 455f 3E       		.byte	62
 17779 4560 D7       		.byte	-41
 17780 4561 2A       		.byte	42
 17781 4562 E2       		.byte	-30
 17782 4563 3C       		.byte	60
 17783 4564 7F       		.byte	127
 17784 4565 91       		.byte	-111
 17785 4566 74       		.byte	116
 17786 4567 BE       		.byte	-66
 17787 4568 82       		.byte	-126
 17788 4569 32       		.byte	50
 17789 456a 9E       		.byte	-98
 17790 456b BC       		.byte	-68
 17791 456c BA       		.byte	-70
 17792 456d F7       		.byte	-9
 17793 456e 8D       		.byte	-115
 17794 456f BE       		.byte	-66
 17795 4570 A4       		.byte	-92
 17796 4571 81       		.byte	-127
 17797 4572 6C       		.byte	108
 17798 4573 BC       		.byte	-68
 17799 4574 65       		.byte	101
 17800 4575 EB       		.byte	-21
 17801 4576 7D       		.byte	125
 17802 4577 BC       		.byte	-68
 17803 4578 32       		.byte	50
 17804 4579 C2       		.byte	-62
 17805 457a E0       		.byte	-32
 17806 457b 3D       		.byte	61
 17807 457c 19       		.byte	25
 17808 457d 2F       		.byte	47
 17809 457e 0F       		.byte	15
 17810 457f 3E       		.byte	62
 17811 4580 CA       		.byte	-54
 17812 4581 54       		.byte	84
 17813 4582 9B       		.byte	-101
 17814 4583 3E       		.byte	62
 17815 4584 CE       		.byte	-50
 17816 4585 CE       		.byte	-50
 17817 4586 26       		.byte	38
 17818 4587 3C       		.byte	60
 17819 4588 02       		.byte	2
 17820 4589 01       		.byte	1
 17821 458a F0       		.byte	-16
 17822 458b BD       		.byte	-67
 17823 458c 39       		.byte	57
 17824 458d 62       		.byte	98
 17825 458e C9       		.byte	-55
 17826 458f BD       		.byte	-67
 17827 4590 59       		.byte	89
 17828 4591 E6       		.byte	-26
 17829 4592 29       		.byte	41
 17830 4593 BE       		.byte	-66
 17831 4594 47       		.byte	71
 17832 4595 5A       		.byte	90
 17833 4596 8A       		.byte	-118
 17834 4597 BD       		.byte	-67
 17835 4598 2A       		.byte	42
 17836 4599 71       		.byte	113
 17837 459a 33       		.byte	51
 17838 459b BD       		.byte	-67
 17839 459c F0       		.byte	-16
 17840 459d DD       		.byte	-35
 17841 459e BD       		.byte	-67
 17842 459f 3D       		.byte	61
 17843 45a0 32       		.byte	50
 17844 45a1 A3       		.byte	-93
 17845 45a2 43       		.byte	67
 17846 45a3 BE       		.byte	-66
 17847 45a4 1A       		.byte	26
 17848 45a5 70       		.byte	112
 17849 45a6 F2       		.byte	-14
 17850 45a7 BD       		.byte	-67
 17851 45a8 90       		.byte	-112
 17852 45a9 21       		.byte	33
 17853 45aa 8F       		.byte	-113
 17854 45ab 3C       		.byte	60
 17855 45ac 00       		.byte	0
 17856 45ad 14       		.byte	20
 17857 45ae 07       		.byte	7
 17858 45af BD       		.byte	-67
 17859 45b0 2D       		.byte	45
 17860 45b1 55       		.byte	85
 17861 45b2 EC       		.byte	-20
 17862 45b3 BC       		.byte	-68
 17863 45b4 DF       		.byte	-33
 17864 45b5 06       		.byte	6
 17865 45b6 BD       		.byte	-67
 17866 45b7 3D       		.byte	61
 17867 45b8 3A       		.byte	58
 17868 45b9 C5       		.byte	-59
 17869 45ba 96       		.byte	-106
 17870 45bb 3D       		.byte	61
 17871 45bc C5       		.byte	-59
 17872 45bd 42       		.byte	66
 17873 45be 15       		.byte	21
 17874 45bf BE       		.byte	-66
 17875 45c0 83       		.byte	-125
 17876 45c1 1B       		.byte	27
 17877 45c2 B5       		.byte	-75
 17878 45c3 BD       		.byte	-67
 17879 45c4 7D       		.byte	125
 17880 45c5 D2       		.byte	-46
 17881 45c6 3B       		.byte	59
 17882 45c7 BE       		.byte	-66
 17883 45c8 36       		.byte	54
 17884 45c9 1C       		.byte	28
 17885 45ca 84       		.byte	-124
 17886 45cb 3C       		.byte	60
 17887 45cc 39       		.byte	57
 17888 45cd 1F       		.byte	31
 17889 45ce 30       		.byte	48
 17890 45cf BE       		.byte	-66
 17891 45d0 D4       		.byte	-44
 17892 45d1 62       		.byte	98
 17893 45d2 F1       		.byte	-15
 17894 45d3 3D       		.byte	61
 17895 45d4 71       		.byte	113
 17896 45d5 E1       		.byte	-31
 17897 45d6 2C       		.byte	44
 17898 45d7 3E       		.byte	62
 17899 45d8 D3       		.byte	-45
 17900 45d9 B5       		.byte	-75
 17901 45da 81       		.byte	-127
 17902 45db BA       		.byte	-70
 17903 45dc F3       		.byte	-13
 17904 45dd A8       		.byte	-88
 17905 45de E5       		.byte	-27
 17906 45df 3C       		.byte	60
 17907 45e0 12       		.byte	18
 17908 45e1 52       		.byte	82
 17909 45e2 2E       		.byte	46
 17910 45e3 3E       		.byte	62
 17911 45e4 CC       		.byte	-52
 17912 45e5 91       		.byte	-111
 17913 45e6 D1       		.byte	-47
 17914 45e7 BD       		.byte	-67
 17915 45e8 B2       		.byte	-78
 17916 45e9 F2       		.byte	-14
 17917 45ea 30       		.byte	48
 17918 45eb 3E       		.byte	62
 17919 45ec D1       		.byte	-47
 17920 45ed 23       		.byte	35
 17921 45ee BD       		.byte	-67
 17922 45ef BD       		.byte	-67
 17923 45f0 AF       		.byte	-81
 17924 45f1 13       		.byte	19
 17925 45f2 F2       		.byte	-14
 17926 45f3 BD       		.byte	-67
 17927 45f4 42       		.byte	66
 17928 45f5 DB       		.byte	-37
 17929 45f6 68       		.byte	104
 17930 45f7 BD       		.byte	-67
 17931 45f8 ED       		.byte	-19
 17932 45f9 4F       		.byte	79
 17933 45fa 2D       		.byte	45
 17934 45fb BE       		.byte	-66
 17935 45fc F4       		.byte	-12
 17936 45fd 47       		.byte	71
