   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 20008 4e14 B4       		.byte	-76
 20009 4e15 CB       		.byte	-53
 20010 4e16 1A       		.byte	26
 20011 4e17 BE       		.byte	-66
 20012 4e18 B3       		.byte	-77
 20013 4e19 08       		.byte	8
 20014 4e1a 8C       		.byte	-116
 20015 4e1b 3D       		.byte	61
 20016 4e1c 55       		.byte	85
 20017 4e1d 32       		.byte	50
 20018 4e1e 45       		.byte	69
 20019 4e1f BE       		.byte	-66
 20020 4e20 26       		.byte	38
 20021 4e21 4C       		.byte	76
 20022 4e22 98       		.byte	-104
 20023 4e23 BC       		.byte	-68
 20024 4e24 8B       		.byte	-117
 20025 4e25 27       		.byte	39
 20026 4e26 5E       		.byte	94
 20027 4e27 BD       		.byte	-67
 20028 4e28 E2       		.byte	-30
 20029 4e29 CD       		.byte	-51
 20030 4e2a 54       		.byte	84
 20031 4e2b BE       		.byte	-66
 20032 4e2c 74       		.byte	116
 20033 4e2d 18       		.byte	24
 20034 4e2e 24       		.byte	36
 20035 4e2f 3E       		.byte	62
 20036 4e30 10       		.byte	16
 20037 4e31 B1       		.byte	-79
 20038 4e32 0E       		.byte	14
 20039 4e33 3E       		.byte	62
 20040 4e34 4E       		.byte	78
 20041 4e35 CE       		.byte	-50
 20042 4e36 7A       		.byte	122
 20043 4e37 3D       		.byte	61
 20044 4e38 4F       		.byte	79
 20045 4e39 30       		.byte	48
 20046 4e3a 37       		.byte	55
 20047 4e3b 3C       		.byte	60
 20048 4e3c 8E       		.byte	-114
 20049 4e3d CF       		.byte	-49
 20050 4e3e 20       		.byte	32
 20051 4e3f BE       		.byte	-66
 20052 4e40 31       		.byte	49
 20053 4e41 77       		.byte	119
 20054 4e42 C1       		.byte	-63
 20055 4e43 3D       		.byte	61
 20056 4e44 25       		.byte	37
 20057 4e45 E9       		.byte	-23
 20058 4e46 FB       		.byte	-5
 20059 4e47 BD       		.byte	-67
 20060 4e48 C0       		.byte	-64
 20061 4e49 F4       		.byte	-12
 20062 4e4a FA       		.byte	-6
 20063 4e4b BC       		.byte	-68
 20064 4e4c 1C       		.byte	28
 20065 4e4d 6B       		.byte	107
 20066 4e4e 03       		.byte	3
 20067 4e4f BE       		.byte	-66
 20068 4e50 99       		.byte	-103
 20069 4e51 47       		.byte	71
 20070 4e52 5D       		.byte	93
 20071 4e53 3D       		.byte	61
 20072 4e54 A4       		.byte	-92
 20073 4e55 08       		.byte	8
 20074 4e56 AB       		.byte	-85
 20075 4e57 3D       		.byte	61
 20076 4e58 51       		.byte	81
 20077 4e59 47       		.byte	71
 20078 4e5a 03       		.byte	3
 20079 4e5b 3E       		.byte	62
 20080 4e5c 10       		.byte	16
 20081 4e5d 87       		.byte	-121
 20082 4e5e 8E       		.byte	-114
 20083 4e5f 3D       		.byte	61
 20084 4e60 11       		.byte	17
 20085 4e61 5A       		.byte	90
 20086 4e62 3F       		.byte	63
 20087 4e63 BD       		.byte	-67
 20088 4e64 06       		.byte	6
 20089 4e65 03       		.byte	3
 20090 4e66 DB       		.byte	-37
 20091 4e67 3C       		.byte	60
 20092 4e68 6F       		.byte	111
 20093 4e69 2E       		.byte	46
 20094 4e6a 0E       		.byte	14
 20095 4e6b BE       		.byte	-66
 20096 4e6c A3       		.byte	-93
 20097 4e6d B4       		.byte	-76
 20098 4e6e 29       		.byte	41
 20099 4e6f 3E       		.byte	62
 20100 4e70 28       		.byte	40
 20101 4e71 EA       		.byte	-22
 20102 4e72 11       		.byte	17
 20103 4e73 BE       		.byte	-66
 20104 4e74 19       		.byte	25
 20105 4e75 B6       		.byte	-74
 20106 4e76 A1       		.byte	-95
 20107 4e77 BD       		.byte	-67
 20108 4e78 EB       		.byte	-21
 20109 4e79 D8       		.byte	-40
 20110 4e7a B3       		.byte	-77
 20111 4e7b 3D       		.byte	61
 20112 4e7c 5A       		.byte	90
 20113 4e7d 62       		.byte	98
 20114 4e7e B3       		.byte	-77
 20115 4e7f 3D       		.byte	61
 20116 4e80 9D       		.byte	-99
 20117 4e81 08       		.byte	8
 20118 4e82 3D       		.byte	61
 20119 4e83 BE       		.byte	-66
 20120 4e84 50       		.byte	80
 20121 4e85 7D       		.byte	125
 20122 4e86 B7       		.byte	-73
 20123 4e87 BD       		.byte	-67
 20124 4e88 E3       		.byte	-29
 20125 4e89 5A       		.byte	90
 20126 4e8a 4C       		.byte	76
 20127 4e8b BE       		.byte	-66
 20128 4e8c B8       		.byte	-72
 20129 4e8d AF       		.byte	-81
 20130 4e8e 3A       		.byte	58
 20131 4e8f BE       		.byte	-66
 20132 4e90 29       		.byte	41
 20133 4e91 6E       		.byte	110
 20134 4e92 29       		.byte	41
 20135 4e93 3D       		.byte	61
 20136 4e94 B6       		.byte	-74
 20137 4e95 1E       		.byte	30
 20138 4e96 07       		.byte	7
 20139 4e97 3D       		.byte	61
 20140 4e98 12       		.byte	18
 20141 4e99 58       		.byte	88
 20142 4e9a 4E       		.byte	78
 20143 4e9b BE       		.byte	-66
 20144 4e9c E4       		.byte	-28
 20145 4e9d B5       		.byte	-75
 20146 4e9e BB       		.byte	-69
 20147 4e9f BB       		.byte	-69
 20148 4ea0 7D       		.byte	125
 20149 4ea1 0E       		.byte	14
 20150 4ea2 4E       		.byte	78
 20151 4ea3 BE       		.byte	-66
 20152 4ea4 0C       		.byte	12
 20153 4ea5 5B       		.byte	91
 20154 4ea6 F7       		.byte	-9
 20155 4ea7 BC       		.byte	-68
 20156 4ea8 A4       		.byte	-92
 20157 4ea9 1C       		.byte	28
 20158 4eaa A1       		.byte	-95
 20159 4eab BD       		.byte	-67
 20160 4eac D1       		.byte	-47
 20161 4ead C1       		.byte	-63
 20162 4eae 2E       		.byte	46
 20163 4eaf BE       		.byte	-66
 20164 4eb0 73       		.byte	115
 20165 4eb1 83       		.byte	-125
 20166 4eb2 44       		.byte	68
 20167 4eb3 BE       		.byte	-66
 20168 4eb4 11       		.byte	17
 20169 4eb5 3C       		.byte	60
 20170 4eb6 25       		.byte	37
 20171 4eb7 BE       		.byte	-66
 20172 4eb8 15       		.byte	21
 20173 4eb9 7E       		.byte	126
 20174 4eba 90       		.byte	-112
 20175 4ebb 3D       		.byte	61
 20176 4ebc 67       		.byte	103
 20177 4ebd 02       		.byte	2
 20178 4ebe D9       		.byte	-39
 20179 4ebf 3D       		.byte	61
 20180 4ec0 41       		.byte	65
 20181 4ec1 59       		.byte	89
 20182 4ec2 C1       		.byte	-63
 20183 4ec3 BD       		.byte	-67
 20184 4ec4 66       		.byte	102
 20185 4ec5 9B       		.byte	-101
 20186 4ec6 E4       		.byte	-28
 20187 4ec7 BD       		.byte	-67
 20188 4ec8 75       		.byte	117
 20189 4ec9 72       		.byte	114
 20190 4eca C7       		.byte	-57
 20191 4ecb BC       		.byte	-68
 20192 4ecc 39       		.byte	57
 20193 4ecd 20       		.byte	32
 20194 4ece 5C       		.byte	92
 20195 4ecf BD       		.byte	-67
 20196 4ed0 98       		.byte	-104
 20197 4ed1 7C       		.byte	124
 20198 4ed2 27       		.byte	39
 20199 4ed3 3E       		.byte	62
 20200 4ed4 81       		.byte	-127
 20201 4ed5 2B       		.byte	43
 20202 4ed6 FA       		.byte	-6
 20203 4ed7 BD       		.byte	-67
 20204 4ed8 66       		.byte	102
 20205 4ed9 BD       		.byte	-67
 20206 4eda 2F       		.byte	47
 20207 4edb BE       		.byte	-66
 20208 4edc 55       		.byte	85
 20209 4edd 19       		.byte	25
 20210 4ede A1       		.byte	-95
 20211 4edf 3D       		.byte	61
 20212 4ee0 D0       		.byte	-48
 20213 4ee1 24       		.byte	36
 20214 4ee2 BD       		.byte	-67
 20215 4ee3 3D       		.byte	61
 20216 4ee4 CE       		.byte	-50
 20217 4ee5 C3       		.byte	-61
 20218 4ee6 B5       		.byte	-75
 20219 4ee7 3D       		.byte	61
 20220 4ee8 A4       		.byte	-92
 20221 4ee9 AB       		.byte	-85
 20222 4eea CE       		.byte	-50
 20223 4eeb BD       		.byte	-67
 20224 4eec 2C       		.byte	44
 20225 4eed 22       		.byte	34
 20226 4eee 33       		.byte	51
 20227 4eef BD       		.byte	-67
 20228 4ef0 9F       		.byte	-97
 20229 4ef1 E2       		.byte	-30
 20230 4ef2 14       		.byte	20
 20231 4ef3 3E       		.byte	62
 20232 4ef4 CF       		.byte	-49
 20233 4ef5 88       		.byte	-120
 20234 4ef6 5D       		.byte	93
 20235 4ef7 3D       		.byte	61
 20236 4ef8 C5       		.byte	-59
 20237 4ef9 B7       		.byte	-73
 20238 4efa CC       		.byte	-52
 20239 4efb BD       		.byte	-67
 20240 4efc CA       		.byte	-54
 20241 4efd E0       		.byte	-32
 20242 4efe 21       		.byte	33
 20243 4eff BC       		.byte	-68
 20244 4f00 9D       		.byte	-99
 20245 4f01 7A       		.byte	122
 20246 4f02 78       		.byte	120
 20247 4f03 3D       		.byte	61
 20248 4f04 10       		.byte	16
 20249 4f05 63       		.byte	99
 20250 4f06 0D       		.byte	13
 20251 4f07 3E       		.byte	62
 20252 4f08 50       		.byte	80
 20253 4f09 0C       		.byte	12
 20254 4f0a 8E       		.byte	-114
 20255 4f0b 3D       		.byte	61
 20256 4f0c BD       		.byte	-67
 20257 4f0d A1       		.byte	-95
 20258 4f0e E7       		.byte	-25
 20259 4f0f BD       		.byte	-67
 20260 4f10 43       		.byte	67
 20261 4f11 71       		.byte	113
 20262 4f12 39       		.byte	57
 20263 4f13 3E       		.byte	62
 20264 4f14 3B       		.byte	59
 20265 4f15 16       		.byte	22
 20266 4f16 05       		.byte	5
 20267 4f17 BD       		.byte	-67
 20268 4f18 A1       		.byte	-95
 20269 4f19 8B       		.byte	-117
 20270 4f1a 51       		.byte	81
 20271 4f1b BE       		.byte	-66
 20272 4f1c C7       		.byte	-57
 20273 4f1d CA       		.byte	-54
 20274 4f1e 32       		.byte	50
 20275 4f1f 3E       		.byte	62
 20276 4f20 4C       		.byte	76
 20277 4f21 63       		.byte	99
 20278 4f22 4E       		.byte	78
 20279 4f23 BE       		.byte	-66
 20280 4f24 92       		.byte	-110
 20281 4f25 75       		.byte	117
 20282 4f26 29       		.byte	41
 20283 4f27 BD       		.byte	-67
 20284 4f28 C0       		.byte	-64
 20285 4f29 40       		.byte	64
 20286 4f2a 4D       		.byte	77
 20287 4f2b 3D       		.byte	61
 20288 4f2c C9       		.byte	-55
 20289 4f2d 2A       		.byte	42
 20290 4f2e F7       		.byte	-9
 20291 4f2f BC       		.byte	-68
 20292 4f30 C1       		.byte	-63
 20293 4f31 F7       		.byte	-9
 20294 4f32 5D       		.byte	93
 20295 4f33 3D       		.byte	61
 20296 4f34 B0       		.byte	-80
 20297 4f35 57       		.byte	87
 20298 4f36 3F       		.byte	63
 20299 4f37 3C       		.byte	60
 20300 4f38 40       		.byte	64
 20301 4f39 72       		.byte	114
 20302 4f3a 21       		.byte	33
 20303 4f3b 3E       		.byte	62
 20304 4f3c 09       		.byte	9
 20305 4f3d 91       		.byte	-111
 20306 4f3e B6       		.byte	-74
 20307 4f3f 3D       		.byte	61
 20308 4f40 0A       		.byte	10
 20309 4f41 35       		.byte	53
 20310 4f42 6B       		.byte	107
 20311 4f43 3C       		.byte	60
 20312 4f44 DB       		.byte	-37
 20313 4f45 10       		.byte	16
 20314 4f46 40       		.byte	64
 20315 4f47 BE       		.byte	-66
 20316 4f48 28       		.byte	40
 20317 4f49 DF       		.byte	-33
 20318 4f4a 3F       		.byte	63
 20319 4f4b BE       		.byte	-66
 20320 4f4c 98       		.byte	-104
 20321 4f4d D1       		.byte	-47
 20322 4f4e 15       		.byte	21
 20323 4f4f 3D       		.byte	61
 20324 4f50 0E       		.byte	14
 20325 4f51 B6       		.byte	-74
 20326 4f52 88       		.byte	-120
 20327 4f53 3D       		.byte	61
 20328 4f54 28       		.byte	40
 20329 4f55 A8       		.byte	-88
 20330 4f56 2A       		.byte	42
 20331 4f57 3D       		.byte	61
 20332 4f58 06       		.byte	6
 20333 4f59 8E       		.byte	-114
 20334 4f5a 13       		.byte	19
 20335 4f5b 3E       		.byte	62
 20336 4f5c 0B       		.byte	11
 20337 4f5d 71       		.byte	113
 20338 4f5e 1E       		.byte	30
 20339 4f5f BE       		.byte	-66
 20340 4f60 8A       		.byte	-118
 20341 4f61 14       		.byte	20
 20342 4f62 93       		.byte	-109
 20343 4f63 3D       		.byte	61
 20344 4f64 2A       		.byte	42
 20345 4f65 A3       		.byte	-93
 20346 4f66 D9       		.byte	-39
 20347 4f67 BC       		.byte	-68
 20348 4f68 96       		.byte	-106
 20349 4f69 E9       		.byte	-23
 20350 4f6a 0F       		.byte	15
 20351 4f6b 3E       		.byte	62
 20352 4f6c 8F       		.byte	-113
 20353 4f6d 13       		.byte	19
 20354 4f6e 9E       		.byte	-98
 20355 4f6f 3D       		.byte	61
 20356 4f70 92       		.byte	-110
 20357 4f71 D4       		.byte	-44
 20358 4f72 8D       		.byte	-115
 20359 4f73 3D       		.byte	61
 20360 4f74 04       		.byte	4
 20361 4f75 63       		.byte	99
 20362 4f76 9C       		.byte	-100
 20363 4f77 BD       		.byte	-67
 20364 4f78 B5       		.byte	-75
 20365 4f79 47       		.byte	71
 20366 4f7a AC       		.byte	-84
 20367 4f7b BD       		.byte	-67
 20368 4f7c 85       		.byte	-123
 20369 4f7d C3       		.byte	-61
 20370 4f7e 50       		.byte	80
 20371 4f7f BC       		.byte	-68
 20372 4f80 9D       		.byte	-99
 20373 4f81 E5       		.byte	-27
 20374 4f82 50       		.byte	80
 20375 4f83 BC       		.byte	-68
 20376 4f84 EF       		.byte	-17
 20377 4f85 CD       		.byte	-51
 20378 4f86 EE       		.byte	-18
 20379 4f87 BB       		.byte	-69
 20380 4f88 02       		.byte	2
 20381 4f89 7B       		.byte	123
 20382 4f8a 9D       		.byte	-99
 20383 4f8b BD       		.byte	-67
 20384 4f8c 32       		.byte	50
 20385 4f8d F1       		.byte	-15
 20386 4f8e 2E       		.byte	46
 20387 4f8f 3E       		.byte	62
 20388 4f90 5E       		.byte	94
 20389 4f91 F8       		.byte	-8
 20390 4f92 3A       		.byte	58
 20391 4f93 BD       		.byte	-67
 20392 4f94 20       		.byte	32
 20393 4f95 75       		.byte	117
 20394 4f96 C9       		.byte	-55
 20395 4f97 BD       		.byte	-67
 20396 4f98 70       		.byte	112
 20397 4f99 3D       		.byte	61
 20398 4f9a 02       		.byte	2
 20399 4f9b 3E       		.byte	62
 20400 4f9c 25       		.byte	37
 20401 4f9d 91       		.byte	-111
 20402 4f9e E6       		.byte	-26
 20403 4f9f 3D       		.byte	61
 20404 4fa0 7A       		.byte	122
 20405 4fa1 4A       		.byte	74
 20406 4fa2 1A       		.byte	26
 20407 4fa3 3E       		.byte	62
 20408 4fa4 06       		.byte	6
 20409 4fa5 60       		.byte	96
 20410 4fa6 E1       		.byte	-31
 20411 4fa7 BD       		.byte	-67
 20412 4fa8 BE       		.byte	-66
 20413 4fa9 50       		.byte	80
 20414 4faa 36       		.byte	54
 20415 4fab 3D       		.byte	61
 20416 4fac 42       		.byte	66
 20417 4fad E6       		.byte	-26
 20418 4fae C0       		.byte	-64
 20419 4faf 3C       		.byte	60
 20420 4fb0 17       		.byte	23
 20421 4fb1 BE       		.byte	-66
 20422 4fb2 0D       		.byte	13
 20423 4fb3 3E       		.byte	62
 20424 4fb4 91       		.byte	-111
 20425 4fb5 A7       		.byte	-89
 20426 4fb6 30       		.byte	48
 20427 4fb7 3E       		.byte	62
 20428 4fb8 E1       		.byte	-31
 20429 4fb9 39       		.byte	57
 20430 4fba C3       		.byte	-61
 20431 4fbb BC       		.byte	-68
 20432 4fbc D5       		.byte	-43
 20433 4fbd EF       		.byte	-17
 20434 4fbe 1C       		.byte	28
 20435 4fbf BE       		.byte	-66
 20436 4fc0 A3       		.byte	-93
 20437 4fc1 0B       		.byte	11
 20438 4fc2 DE       		.byte	-34
 20439 4fc3 BD       		.byte	-67
 20440 4fc4 6C       		.byte	108
 20441 4fc5 1F       		.byte	31
 20442 4fc6 29       		.byte	41
 20443 4fc7 BE       		.byte	-66
 20444 4fc8 40       		.byte	64
 20445 4fc9 BE       		.byte	-66
 20446 4fca D9       		.byte	-39
 20447 4fcb BB       		.byte	-69
 20448 4fcc 49       		.byte	73
 20449 4fcd B4       		.byte	-76
 20450 4fce 0B       		.byte	11
 20451 4fcf BE       		.byte	-66
 20452 4fd0 0D       		.byte	13
 20453 4fd1 B0       		.byte	-80
 20454 4fd2 6D       		.byte	109
 20455 4fd3 3B       		.byte	59
 20456 4fd4 13       		.byte	19
 20457 4fd5 4F       		.byte	79
 20458 4fd6 BE       		.byte	-66
 20459 4fd7 BC       		.byte	-68
 20460 4fd8 82       		.byte	-126
 20461 4fd9 29       		.byte	41
 20462 4fda 52       		.byte	82
 20463 4fdb BE       		.byte	-66
 20464 4fdc 0D       		.byte	13
 20465 4fdd 44       		.byte	68
 20466 4fde 4B       		.byte	75
 20467 4fdf 3C       		.byte	60
 20468 4fe0 2E       		.byte	46
 20469 4fe1 7F       		.byte	127
 20470 4fe2 31       		.byte	49
 20471 4fe3 BE       		.byte	-66
 20472 4fe4 7D       		.byte	125
 20473 4fe5 C0       		.byte	-64
 20474 4fe6 29       		.byte	41
 20475 4fe7 BE       		.byte	-66
 20476 4fe8 59       		.byte	89
 20477 4fe9 5A       		.byte	90
 20478 4fea 6A       		.byte	106
 20479 4feb BD       		.byte	-67
 20480 4fec FC       		.byte	-4
 20481 4fed 88       		.byte	-120
 20482 4fee 7A       		.byte	122
 20483 4fef 3D       		.byte	61
 20484 4ff0 9F       		.byte	-97
 20485 4ff1 B9       		.byte	-71
 20486 4ff2 ED       		.byte	-19
 20487 4ff3 BB       		.byte	-69
 20488 4ff4 B5       		.byte	-75
 20489 4ff5 58       		.byte	88
 20490 4ff6 41       		.byte	65
 20491 4ff7 BE       		.byte	-66
 20492 4ff8 6B       		.byte	107
 20493 4ff9 5B       		.byte	91
 20494 4ffa C2       		.byte	-62
 20495 4ffb BD       		.byte	-67
 20496 4ffc AC       		.byte	-84
 20497 4ffd 64       		.byte	100
 20498 4ffe 01       		.byte	1
 20499 4fff BE       		.byte	-66
 20500 5000 FA       		.byte	-6
 20501 5001 8F       		.byte	-113
 20502 5002 A6       		.byte	-90
 20503 5003 BD       		.byte	-67
 20504 5004 08       		.byte	8
 20505 5005 B2       		.byte	-78
 20506 5006 E7       		.byte	-25
 20507 5007 3D       		.byte	61
 20508 5008 96       		.byte	-106
 20509 5009 E6       		.byte	-26
 20510 500a 45       		.byte	69
 20511 500b 3B       		.byte	59
 20512 500c 3C       		.byte	60
 20513 500d 33       		.byte	51
 20514 500e 26       		.byte	38
 20515 500f BE       		.byte	-66
 20516 5010 C3       		.byte	-61
 20517 5011 11       		.byte	17
 20518 5012 BE       		.byte	-66
 20519 5013 3C       		.byte	60
 20520 5014 FC       		.byte	-4
 20521 5015 B3       		.byte	-77
 20522 5016 1F       		.byte	31
 20523 5017 3D       		.byte	61
 20524 5018 2C       		.byte	44
 20525 5019 47       		.byte	71
 20526 501a B8       		.byte	-72
 20527 501b 3D       		.byte	61
 20528 501c 2B       		.byte	43
 20529 501d 9E       		.byte	-98
 20530 501e 93       		.byte	-109
 20531 501f 3D       		.byte	61
 20532 5020 31       		.byte	49
 20533 5021 C6       		.byte	-58
 20534 5022 83       		.byte	-125
 20535 5023 3C       		.byte	60
 20536 5024 56       		.byte	86
 20537 5025 A2       		.byte	-94
 20538 5026 32       		.byte	50
 20539 5027 BE       		.byte	-66
 20540 5028 EA       		.byte	-22
 20541 5029 11       		.byte	17
 20542 502a 3E       		.byte	62
 20543 502b 3E       		.byte	62
 20544 502c 38       		.byte	56
 20545 502d BF       		.byte	-65
 20546 502e 25       		.byte	37
 20547 502f 3C       		.byte	60
 20548 5030 07       		.byte	7
 20549 5031 FE       		.byte	-2
 20550 5032 37       		.byte	55
 20551 5033 3E       		.byte	62
 20552 5034 AB       		.byte	-85
 20553 5035 B1       		.byte	-79
 20554 5036 D3       		.byte	-45
 20555 5037 BD       		.byte	-67
 20556 5038 36       		.byte	54
 20557 5039 38       		.byte	56
 20558 503a 37       		.byte	55
 20559 503b 3D       		.byte	61
 20560 503c 9B       		.byte	-101
 20561 503d A6       		.byte	-90
 20562 503e 17       		.byte	23
 20563 503f 3E       		.byte	62
 20564 5040 17       		.byte	23
 20565 5041 A5       		.byte	-91
 20566 5042 A9       		.byte	-87
 20567 5043 BD       		.byte	-67
 20568 5044 92       		.byte	-110
 20569 5045 86       		.byte	-122
 20570 5046 FA       		.byte	-6
 20571 5047 3D       		.byte	61
 20572 5048 22       		.byte	34
 20573 5049 41       		.byte	65
 20574 504a C9       		.byte	-55
 20575 504b 3D       		.byte	61
 20576 504c F0       		.byte	-16
 20577 504d 4D       		.byte	77
 20578 504e 23       		.byte	35
 20579 504f 3D       		.byte	61
 20580 5050 BC       		.byte	-68
 20581 5051 7B       		.byte	123
 20582 5052 E5       		.byte	-27
 20583 5053 3D       		.byte	61
 20584 5054 A3       		.byte	-93
 20585 5055 90       		.byte	-112
 20586 5056 45       		.byte	69
 20587 5057 BE       		.byte	-66
 20588 5058 68       		.byte	104
 20589 5059 0F       		.byte	15
 20590 505a 92       		.byte	-110
 20591 505b 3D       		.byte	61
 20592 505c DE       		.byte	-34
 20593 505d A8       		.byte	-88
 20594 505e E2       		.byte	-30
 20595 505f 3C       		.byte	60
 20596 5060 E4       		.byte	-28
 20597 5061 43       		.byte	67
 20598 5062 0E       		.byte	14
 20599 5063 3E       		.byte	62
 20600 5064 4E       		.byte	78
 20601 5065 CE       		.byte	-50
 20602 5066 A2       		.byte	-94
 20603 5067 BD       		.byte	-67
 20604 5068 57       		.byte	87
 20605 5069 09       		.byte	9
 20606 506a B3       		.byte	-77
 20607 506b BB       		.byte	-69
 20608 506c 8B       		.byte	-117
 20609 506d F5       		.byte	-11
 20610 506e 4C       		.byte	76
 20611 506f 3D       		.byte	61
 20612 5070 78       		.byte	120
 20613 5071 0E       		.byte	14
 20614 5072 45       		.byte	69
 20615 5073 BC       		.byte	-68
 20616 5074 FF       		.byte	-1
 20617 5075 90       		.byte	-112
 20618 5076 03       		.byte	3
 20619 5077 BE       		.byte	-66
 20620 5078 10       		.byte	16
 20621 5079 44       		.byte	68
 20622 507a 08       		.byte	8
 20623 507b BD       		.byte	-67
 20624 507c F4       		.byte	-12
 20625 507d A8       		.byte	-88
 20626 507e 39       		.byte	57
 20627 507f BD       		.byte	-67
 20628 5080 26       		.byte	38
 20629 5081 D4       		.byte	-44
 20630 5082 6B       		.byte	107
 20631 5083 BD       		.byte	-67
 20632 5084 F7       		.byte	-9
 20633 5085 D7       		.byte	-41
 20634 5086 2C       		.byte	44
 20635 5087 BE       		.byte	-66
 20636 5088 C7       		.byte	-57
 20637 5089 E2       		.byte	-30
 20638 508a 2A       		.byte	42
 20639 508b BE       		.byte	-66
 20640 508c D5       		.byte	-43
 20641 508d A7       		.byte	-89
 20642 508e A3       		.byte	-93
 20643 508f BC       		.byte	-68
 20644 5090 F5       		.byte	-11
 20645 5091 C7       		.byte	-57
 20646 5092 C6       		.byte	-58
 20647 5093 3B       		.byte	59
 20648 5094 88       		.byte	-120
 20649 5095 A2       		.byte	-94
 20650 5096 B8       		.byte	-72
 20651 5097 3C       		.byte	60
 20652 5098 73       		.byte	115
 20653 5099 02       		.byte	2
 20654 509a 3A       		.byte	58
 20655 509b BE       		.byte	-66
 20656 509c 06       		.byte	6
 20657 509d 40       		.byte	64
 20658 509e 9F       		.byte	-97
 20659 509f 3B       		.byte	59
 20660 50a0 81       		.byte	-127
 20661 50a1 BA       		.byte	-70
 20662 50a2 31       		.byte	49
 20663 50a3 3E       		.byte	62
 20664 50a4 B9       		.byte	-71
 20665 50a5 86       		.byte	-122
 20666 50a6 D6       		.byte	-42
 20667 50a7 3C       		.byte	60
 20668 50a8 14       		.byte	20
 20669 50a9 D4       		.byte	-44
 20670 50aa 6E       		.byte	110
 20671 50ab 3D       		.byte	61
 20672 50ac 7B       		.byte	123
 20673 50ad 8F       		.byte	-113
 20674 50ae 4B       		.byte	75
 20675 50af 3D       		.byte	61
 20676 50b0 19       		.byte	25
 20677 50b1 3E       		.byte	62
 20678 50b2 26       		.byte	38
 20679 50b3 BD       		.byte	-67
 20680 50b4 C6       		.byte	-58
 20681 50b5 E4       		.byte	-28
 20682 50b6 9A       		.byte	-102
 20683 50b7 3D       		.byte	61
 20684 50b8 78       		.byte	120
 20685 50b9 20       		.byte	32
 20686 50ba 1B       		.byte	27
 20687 50bb 3E       		.byte	62
 20688 50bc 26       		.byte	38
 20689 50bd 0E       		.byte	14
 20690 50be 3D       		.byte	61
 20691 50bf BE       		.byte	-66
 20692 50c0 2C       		.byte	44
 20693 50c1 A1       		.byte	-95
 20694 50c2 BC       		.byte	-68
 20695 50c3 3D       		.byte	61
 20696 50c4 6D       		.byte	109
 20697 50c5 0A       		.byte	10
 20698 50c6 10       		.byte	16
 20699 50c7 3C       		.byte	60
 20700 50c8 89       		.byte	-119
 20701 50c9 35       		.byte	53
 20702 50ca AC       		.byte	-84
 20703 50cb 3E       		.byte	62
 20704 50cc BF       		.byte	-65
 20705 50cd DC       		.byte	-36
 20706 50ce 2C       		.byte	44
 20707 50cf BE       		.byte	-66
 20708 50d0 3F       		.byte	63
 20709 50d1 C5       		.byte	-59
 20710 50d2 CD       		.byte	-51
 20711 50d3 3D       		.byte	61
 20712 50d4 81       		.byte	-127
 20713 50d5 13       		.byte	19
 20714 50d6 AF       		.byte	-81
 20715 50d7 3E       		.byte	62
 20716 50d8 38       		.byte	56
 20717 50d9 5A       		.byte	90
 20718 50da 6C       		.byte	108
 20719 50db BD       		.byte	-67
 20720 50dc 35       		.byte	53
 20721 50dd A3       		.byte	-93
 20722 50de EA       		.byte	-22
 20723 50df BD       		.byte	-67
 20724 50e0 FA       		.byte	-6
 20725 50e1 1A       		.byte	26
 20726 50e2 AD       		.byte	-83
 20727 50e3 3D       		.byte	61
 20728 50e4 11       		.byte	17
 20729 50e5 F4       		.byte	-12
 20730 50e6 8E       		.byte	-114
 20731 50e7 BE       		.byte	-66
 20732 50e8 D0       		.byte	-48
 20733 50e9 7C       		.byte	124
 20734 50ea E5       		.byte	-27
 20735 50eb BC       		.byte	-68
 20736 50ec E8       		.byte	-24
 20737 50ed 03       		.byte	3
 20738 50ee 30       		.byte	48
 20739 50ef BE       		.byte	-66
 20740 50f0 FA       		.byte	-6
 20741 50f1 14       		.byte	20
 20742 50f2 D4       		.byte	-44
 20743 50f3 3E       		.byte	62
 20744 50f4 85       		.byte	-123
 20745 50f5 1B       		.byte	27
 20746 50f6 37       		.byte	55
 20747 50f7 3E       		.byte	62
 20748 50f8 6E       		.byte	110
 20749 50f9 B9       		.byte	-71
 20750 50fa 8F       		.byte	-113
 20751 50fb 3D       		.byte	61
 20752 50fc D3       		.byte	-45
 20753 50fd 61       		.byte	97
 20754 50fe 1D       		.byte	29
 20755 50ff BD       		.byte	-67
 20756 5100 F6       		.byte	-10
 20757 5101 4D       		.byte	77
 20758 5102 27       		.byte	39
 20759 5103 3D       		.byte	61
 20760 5104 20       		.byte	32
 20761 5105 85       		.byte	-123
 20762 5106 AE       		.byte	-82
 20763 5107 3E       		.byte	62
 20764 5108 57       		.byte	87
 20765 5109 23       		.byte	35
 20766 510a AA       		.byte	-86
 20767 510b BC       		.byte	-68
 20768 510c 22       		.byte	34
