   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 6817 1a8d EC       		.byte	-20
 6818 1a8e 06       		.byte	6
 6819 1a8f FF       		.byte	-1
 6820 1a90 EB       		.byte	-21
 6821 1a91 0F       		.byte	15
 6822 1a92 F5       		.byte	-11
 6823 1a93 C9       		.byte	-55
 6824 1a94 D4       		.byte	-44
 6825 1a95 04       		.byte	4
 6826 1a96 19       		.byte	25
 6827 1a97 F7       		.byte	-9
 6828 1a98 01       		.byte	1
 6829 1a99 35       		.byte	53
 6830 1a9a 01       		.byte	1
 6831 1a9b 49       		.byte	73
 6832 1a9c FE       		.byte	-2
 6833 1a9d 17       		.byte	23
 6834 1a9e 17       		.byte	23
 6835 1a9f 0E       		.byte	14
 6836 1aa0 13       		.byte	19
 6837 1aa1 F9       		.byte	-7
 6838 1aa2 14       		.byte	20
 6839 1aa3 F8       		.byte	-8
 6840 1aa4 0C       		.byte	12
 6841 1aa5 0C       		.byte	12
 6842 1aa6 F2       		.byte	-14
 6843 1aa7 F5       		.byte	-11
 6844 1aa8 00       		.byte	0
 6845 1aa9 09       		.byte	9
 6846 1aaa F0       		.byte	-16
 6847 1aab 03       		.byte	3
 6848 1aac 01       		.byte	1
 6849 1aad FC       		.byte	-4
 6850 1aae EE       		.byte	-18
 6851 1aaf DE       		.byte	-34
 6852 1ab0 F0       		.byte	-16
 6853 1ab1 16       		.byte	22
 6854 1ab2 11       		.byte	17
 6855 1ab3 4B       		.byte	75
 6856 1ab4 11       		.byte	17
 6857 1ab5 ED       		.byte	-19
 6858 1ab6 E0       		.byte	-32
 6859 1ab7 FA       		.byte	-6
 6860 1ab8 FC       		.byte	-4
 6861 1ab9 FA       		.byte	-6
 6862 1aba 18       		.byte	24
 6863 1abb F8       		.byte	-8
 6864 1abc FE       		.byte	-2
 6865 1abd F8       		.byte	-8
 6866 1abe F7       		.byte	-9
 6867 1abf FF       		.byte	-1
 6868 1ac0 F0       		.byte	-16
 6869 1ac1 F1       		.byte	-15
 6870 1ac2 16       		.byte	22
 6871 1ac3 0E       		.byte	14
 6872 1ac4 14       		.byte	20
 6873 1ac5 05       		.byte	5
 6874 1ac6 14       		.byte	20
 6875 1ac7 05       		.byte	5
 6876 1ac8 FB       		.byte	-5
 6877 1ac9 0E       		.byte	14
 6878 1aca F5       		.byte	-11
 6879 1acb 2B       		.byte	43
 6880 1acc 16       		.byte	22
 6881 1acd E6       		.byte	-26
 6882 1ace C2       		.byte	-62
 6883 1acf 13       		.byte	19
 6884 1ad0 F0       		.byte	-16
 6885 1ad1 EC       		.byte	-20
 6886 1ad2 33       		.byte	51
 6887 1ad3 FA       		.byte	-6
 6888 1ad4 0B       		.byte	11
 6889 1ad5 E8       		.byte	-24
 6890 1ad6 0F       		.byte	15
 6891 1ad7 DB       		.byte	-37
 6892 1ad8 C9       		.byte	-55
 6893 1ad9 04       		.byte	4
 6894 1ada 21       		.byte	33
 6895 1adb 19       		.byte	25
 6896 1adc 17       		.byte	23
 6897 1add E8       		.byte	-24
 6898 1ade FF       		.byte	-1
 6899 1adf 24       		.byte	36
 6900 1ae0 17       		.byte	23
 6901 1ae1 12       		.byte	18
 6902 1ae2 F4       		.byte	-12
 6903 1ae3 2B       		.byte	43
 6904 1ae4 DE       		.byte	-34
 6905 1ae5 FB       		.byte	-5
 6906 1ae6 F1       		.byte	-15
 6907 1ae7 16       		.byte	22
 6908 1ae8 FB       		.byte	-5
 6909 1ae9 19       		.byte	25
 6910 1aea F3       		.byte	-13
 6911 1aeb ED       		.byte	-19
 6912 1aec 37       		.byte	55
 6913 1aed 0A       		.byte	10
 6914 1aee DE       		.byte	-34
 6915 1aef 02       		.byte	2
 6916 1af0 05       		.byte	5
 6917 1af1 D1       		.byte	-47
 6918 1af2 00       		.byte	0
 6919 1af3 F5       		.byte	-11
 6920 1af4 03       		.byte	3
 6921 1af5 EF       		.byte	-17
 6922 1af6 F7       		.byte	-9
 6923 1af7 00       		.byte	0
 6924 1af8 28       		.byte	40
 6925 1af9 13       		.byte	19
 6926 1afa F7       		.byte	-9
 6927 1afb F2       		.byte	-14
 6928 1afc 17       		.byte	23
 6929 1afd FE       		.byte	-2
 6930 1afe 0C       		.byte	12
 6931 1aff 1C       		.byte	28
 6932 1b00 EA       		.byte	-22
 6933 1b01 0C       		.byte	12
 6934 1b02 0C       		.byte	12
 6935 1b03 0D       		.byte	13
 6936 1b04 18       		.byte	24
 6937 1b05 06       		.byte	6
 6938 1b06 01       		.byte	1
 6939 1b07 09       		.byte	9
 6940 1b08 20       		.byte	32
 6941 1b09 F9       		.byte	-7
 6942 1b0a 14       		.byte	20
 6943 1b0b F8       		.byte	-8
 6944 1b0c E6       		.byte	-26
 6945 1b0d F2       		.byte	-14
 6946 1b0e 0F       		.byte	15
 6947 1b0f 11       		.byte	17
 6948 1b10 F0       		.byte	-16
 6949 1b11 EC       		.byte	-20
 6950 1b12 F8       		.byte	-8
 6951 1b13 03       		.byte	3
 6952 1b14 E9       		.byte	-23
 6953 1b15 E9       		.byte	-23
 6954 1b16 0C       		.byte	12
 6955 1b17 1B       		.byte	27
 6956 1b18 0B       		.byte	11
 6957 1b19 F9       		.byte	-7
 6958 1b1a 09       		.byte	9
 6959 1b1b 18       		.byte	24
 6960 1b1c E6       		.byte	-26
 6961 1b1d FB       		.byte	-5
 6962 1b1e FF       		.byte	-1
 6963 1b1f F2       		.byte	-14
 6964 1b20 F9       		.byte	-7
 6965 1b21 15       		.byte	21
 6966 1b22 F8       		.byte	-8
 6967 1b23 38       		.byte	56
 6968 1b24 00       		.byte	0
 6969 1b25 06       		.byte	6
 6970 1b26 02       		.byte	2
 6971 1b27 FD       		.byte	-3
 6972 1b28 F5       		.byte	-11
 6973 1b29 EE       		.byte	-18
 6974 1b2a EA       		.byte	-22
 6975 1b2b 03       		.byte	3
 6976 1b2c EE       		.byte	-18
 6977 1b2d F6       		.byte	-10
 6978 1b2e 13       		.byte	19
 6979 1b2f 0A       		.byte	10
 6980 1b30 21       		.byte	33
 6981 1b31 FC       		.byte	-4
 6982 1b32 0B       		.byte	11
 6983 1b33 EE       		.byte	-18
 6984 1b34 04       		.byte	4
 6985 1b35 EC       		.byte	-20
 6986 1b36 FF       		.byte	-1
 6987 1b37 F3       		.byte	-13
 6988 1b38 09       		.byte	9
 6989 1b39 FA       		.byte	-6
 6990 1b3a EE       		.byte	-18
 6991 1b3b 2E       		.byte	46
 6992 1b3c 30       		.byte	48
 6993 1b3d F7       		.byte	-9
 6994 1b3e 13       		.byte	19
 6995 1b3f 17       		.byte	23
 6996 1b40 ED       		.byte	-19
 6997 1b41 11       		.byte	17
 6998 1b42 06       		.byte	6
 6999 1b43 13       		.byte	19
 7000 1b44 F0       		.byte	-16
 7001 1b45 E7       		.byte	-25
 7002 1b46 02       		.byte	2
 7003 1b47 1C       		.byte	28
 7004 1b48 05       		.byte	5
 7005 1b49 00       		.byte	0
 7006 1b4a 12       		.byte	18
 7007 1b4b 0E       		.byte	14
 7008 1b4c 05       		.byte	5
 7009 1b4d 08       		.byte	8
 7010 1b4e F2       		.byte	-14
 7011 1b4f 1A       		.byte	26
 7012 1b50 F1       		.byte	-15
 7013 1b51 0D       		.byte	13
 7014 1b52 F7       		.byte	-9
 7015 1b53 09       		.byte	9
 7016 1b54 14       		.byte	20
 7017 1b55 FC       		.byte	-4
 7018 1b56 21       		.byte	33
 7019 1b57 E9       		.byte	-23
 7020 1b58 FB       		.byte	-5
 7021 1b59 2F       		.byte	47
 7022 1b5a AD       		.byte	-83
 7023 1b5b F9       		.byte	-7
 7024 1b5c 08       		.byte	8
 7025 1b5d EA       		.byte	-22
 7026 1b5e 0F       		.byte	15
 7027 1b5f 1F       		.byte	31
 7028 1b60 10       		.byte	16
 7029 1b61 FD       		.byte	-3
 7030 1b62 EF       		.byte	-17
 7031 1b63 03       		.byte	3
 7032 1b64 F3       		.byte	-13
 7033 1b65 ED       		.byte	-19
 7034 1b66 FB       		.byte	-5
 7035 1b67 03       		.byte	3
 7036 1b68 18       		.byte	24
 7037 1b69 11       		.byte	17
 7038 1b6a EE       		.byte	-18
 7039 1b6b 2D       		.byte	45
 7040 1b6c 1A       		.byte	26
 7041 1b6d FA       		.byte	-6
 7042 1b6e EB       		.byte	-21
 7043 1b6f D8       		.byte	-40
 7044 1b70 00       		.byte	0
 7045 1b71 FF       		.byte	-1
 7046 1b72 F3       		.byte	-13
 7047 1b73 08       		.byte	8
 7048 1b74 F0       		.byte	-16
 7049 1b75 EE       		.byte	-18
 7050 1b76 DE       		.byte	-34
 7051 1b77 02       		.byte	2
 7052 1b78 E9       		.byte	-23
 7053 1b79 D3       		.byte	-45
 7054 1b7a F1       		.byte	-15
 7055 1b7b 02       		.byte	2
 7056 1b7c ED       		.byte	-19
 7057 1b7d 05       		.byte	5
 7058 1b7e 11       		.byte	17
 7059 1b7f 01       		.byte	1
 7060 1b80 F2       		.byte	-14
 7061 1b81 05       		.byte	5
 7062 1b82 1F       		.byte	31
 7063 1b83 1F       		.byte	31
 7064 1b84 07       		.byte	7
 7065 1b85 F9       		.byte	-7
 7066 1b86 1A       		.byte	26
 7067 1b87 01       		.byte	1
 7068 1b88 13       		.byte	19
 7069 1b89 07       		.byte	7
 7070 1b8a 0F       		.byte	15
 7071 1b8b 0D       		.byte	13
 7072 1b8c D0       		.byte	-48
 7073 1b8d 1E       		.byte	30
 7074 1b8e DB       		.byte	-37
 7075 1b8f E6       		.byte	-26
 7076 1b90 15       		.byte	21
 7077 1b91 12       		.byte	18
 7078 1b92 E6       		.byte	-26
 7079 1b93 DD       		.byte	-35
 7080 1b94 DE       		.byte	-34
 7081 1b95 D3       		.byte	-45
 7082 1b96 FF       		.byte	-1
 7083 1b97 E9       		.byte	-23
 7084 1b98 F0       		.byte	-16
 7085 1b99 33       		.byte	51
 7086 1b9a D7       		.byte	-41
 7087 1b9b 1F       		.byte	31
 7088 1b9c 19       		.byte	25
 7089 1b9d 05       		.byte	5
 7090 1b9e 0F       		.byte	15
 7091 1b9f ED       		.byte	-19
 7092 1ba0 FE       		.byte	-2
 7093 1ba1 E9       		.byte	-23
 7094 1ba2 C0       		.byte	-64
 7095 1ba3 19       		.byte	25
 7096 1ba4 D3       		.byte	-45
 7097 1ba5 FD       		.byte	-3
 7098 1ba6 0B       		.byte	11
 7099 1ba7 10       		.byte	16
 7100 1ba8 F5       		.byte	-11
 7101 1ba9 03       		.byte	3
 7102 1baa 16       		.byte	22
 7103 1bab 04       		.byte	4
 7104 1bac E0       		.byte	-32
 7105 1bad E4       		.byte	-28
 7106 1bae D2       		.byte	-46
 7107 1baf 09       		.byte	9
 7108 1bb0 E4       		.byte	-28
 7109 1bb1 08       		.byte	8
 7110 1bb2 FE       		.byte	-2
 7111 1bb3 0D       		.byte	13
 7112 1bb4 EC       		.byte	-20
 7113 1bb5 03       		.byte	3
 7114 1bb6 F9       		.byte	-7
 7115 1bb7 E3       		.byte	-29
 7116 1bb8 EF       		.byte	-17
 7117 1bb9 24       		.byte	36
 7118 1bba F5       		.byte	-11
 7119 1bbb 5A       		.byte	90
 7120 1bbc 0F       		.byte	15
 7121 1bbd 08       		.byte	8
 7122 1bbe F8       		.byte	-8
 7123 1bbf 03       		.byte	3
 7124 1bc0 00       		.byte	0
 7125 1bc1 11       		.byte	17
 7126 1bc2 05       		.byte	5
 7127 1bc3 17       		.byte	23
 7128 1bc4 00       		.byte	0
 7129 1bc5 D0       		.byte	-48
 7130 1bc6 0B       		.byte	11
 7131 1bc7 ED       		.byte	-19
 7132 1bc8 FC       		.byte	-4
 7133 1bc9 16       		.byte	22
 7134 1bca 06       		.byte	6
 7135 1bcb 03       		.byte	3
 7136 1bcc 05       		.byte	5
 7137 1bcd 1C       		.byte	28
 7138 1bce F6       		.byte	-10
 7139 1bcf 0A       		.byte	10
 7140 1bd0 EE       		.byte	-18
 7141 1bd1 F8       		.byte	-8
 7142 1bd2 0E       		.byte	14
 7143 1bd3 42       		.byte	66
 7144 1bd4 E5       		.byte	-27
 7145 1bd5 1D       		.byte	29
 7146 1bd6 CA       		.byte	-54
 7147 1bd7 E1       		.byte	-31
 7148 1bd8 15       		.byte	21
 7149 1bd9 19       		.byte	25
 7150 1bda DD       		.byte	-35
 7151 1bdb 08       		.byte	8
 7152 1bdc 04       		.byte	4
 7153 1bdd 11       		.byte	17
 7154 1bde 2E       		.byte	46
 7155 1bdf E8       		.byte	-24
 7156 1be0 01       		.byte	1
 7157 1be1 13       		.byte	19
 7158 1be2 06       		.byte	6
 7159 1be3 1B       		.byte	27
 7160 1be4 04       		.byte	4
 7161 1be5 23       		.byte	35
 7162 1be6 08       		.byte	8
 7163 1be7 D2       		.byte	-46
 7164 1be8 EB       		.byte	-21
 7165 1be9 0B       		.byte	11
 7166 1bea 21       		.byte	33
 7167 1beb 29       		.byte	41
 7168 1bec FF       		.byte	-1
 7169 1bed 27       		.byte	39
 7170 1bee D9       		.byte	-39
 7171 1bef 07       		.byte	7
 7172 1bf0 0A       		.byte	10
 7173 1bf1 11       		.byte	17
 7174 1bf2 CA       		.byte	-54
 7175 1bf3 F8       		.byte	-8
 7176 1bf4 D1       		.byte	-47
 7177 1bf5 04       		.byte	4
 7178 1bf6 12       		.byte	18
 7179 1bf7 1C       		.byte	28
 7180 1bf8 F8       		.byte	-8
 7181 1bf9 00       		.byte	0
 7182 1bfa 0E       		.byte	14
 7183 1bfb 0A       		.byte	10
 7184 1bfc F2       		.byte	-14
 7185 1bfd 20       		.byte	32
 7186 1bfe E5       		.byte	-27
 7187 1bff E7       		.byte	-25
 7188 1c00 F5       		.byte	-11
 7189 1c01 F9       		.byte	-7
 7190 1c02 2D       		.byte	45
 7191 1c03 30       		.byte	48
 7192 1c04 0A       		.byte	10
 7193 1c05 FC       		.byte	-4
 7194 1c06 D7       		.byte	-41
 7195 1c07 03       		.byte	3
 7196 1c08 04       		.byte	4
 7197 1c09 1E       		.byte	30
 7198 1c0a 29       		.byte	41
 7199 1c0b FB       		.byte	-5
 7200 1c0c 14       		.byte	20
 7201 1c0d 14       		.byte	20
 7202 1c0e 0F       		.byte	15
 7203 1c0f F4       		.byte	-12
 7204 1c10 FD       		.byte	-3
 7205 1c11 09       		.byte	9
 7206 1c12 1D       		.byte	29
 7207 1c13 EA       		.byte	-22
 7208 1c14 13       		.byte	19
 7209 1c15 0B       		.byte	11
 7210 1c16 0F       		.byte	15
 7211 1c17 E1       		.byte	-31
 7212 1c18 1B       		.byte	27
 7213 1c19 11       		.byte	17
 7214 1c1a F7       		.byte	-9
 7215 1c1b 06       		.byte	6
 7216 1c1c 21       		.byte	33
 7217 1c1d FB       		.byte	-5
 7218 1c1e 04       		.byte	4
 7219 1c1f 0D       		.byte	13
 7220 1c20 00       		.byte	0
 7221 1c21 21       		.byte	33
 7222 1c22 26       		.byte	38
 7223 1c23 CF       		.byte	-49
 7224 1c24 0B       		.byte	11
 7225 1c25 13       		.byte	19
 7226 1c26 EC       		.byte	-20
 7227 1c27 02       		.byte	2
 7228 1c28 FF       		.byte	-1
 7229 1c29 FA       		.byte	-6
 7230 1c2a F6       		.byte	-10
 7231 1c2b 09       		.byte	9
 7232 1c2c FC       		.byte	-4
 7233 1c2d 21       		.byte	33
 7234 1c2e 00       		.byte	0
 7235 1c2f E2       		.byte	-30
 7236 1c30 07       		.byte	7
 7237 1c31 E5       		.byte	-27
 7238 1c32 EF       		.byte	-17
 7239 1c33 0A       		.byte	10
 7240 1c34 02       		.byte	2
 7241 1c35 E3       		.byte	-29
 7242 1c36 DA       		.byte	-38
 7243 1c37 0D       		.byte	13
 7244 1c38 F5       		.byte	-11
 7245 1c39 0E       		.byte	14
 7246 1c3a F8       		.byte	-8
 7247 1c3b D2       		.byte	-46
 7248 1c3c F2       		.byte	-14
 7249 1c3d F0       		.byte	-16
 7250 1c3e CA       		.byte	-54
 7251 1c3f 11       		.byte	17
 7252 1c40 00       		.byte	0
 7253 1c41 20       		.byte	32
 7254 1c42 0B       		.byte	11
 7255 1c43 09       		.byte	9
 7256 1c44 F6       		.byte	-10
 7257 1c45 0A       		.byte	10
 7258 1c46 FD       		.byte	-3
 7259 1c47 DB       		.byte	-37
 7260 1c48 1B       		.byte	27
 7261 1c49 F0       		.byte	-16
 7262 1c4a 0A       		.byte	10
 7263 1c4b 04       		.byte	4
 7264 1c4c 1B       		.byte	27
 7265 1c4d E2       		.byte	-30
 7266 1c4e F4       		.byte	-12
 7267 1c4f 10       		.byte	16
 7268 1c50 DE       		.byte	-34
 7269 1c51 26       		.byte	38
 7270 1c52 11       		.byte	17
 7271 1c53 D1       		.byte	-47
 7272 1c54 1F       		.byte	31
 7273 1c55 EE       		.byte	-18
 7274 1c56 F8       		.byte	-8
 7275 1c57 1E       		.byte	30
 7276 1c58 F6       		.byte	-10
 7277 1c59 05       		.byte	5
 7278 1c5a 22       		.byte	34
 7279 1c5b 04       		.byte	4
 7280 1c5c CB       		.byte	-53
 7281 1c5d 15       		.byte	21
 7282 1c5e 35       		.byte	53
 7283 1c5f B8       		.byte	-72
 7284 1c60 2E       		.byte	46
 7285 1c61 04       		.byte	4
 7286 1c62 D8       		.byte	-40
 7287 1c63 F2       		.byte	-14
 7288 1c64 1D       		.byte	29
 7289 1c65 0B       		.byte	11
 7290 1c66 1D       		.byte	29
 7291 1c67 EA       		.byte	-22
 7292 1c68 EC       		.byte	-20
 7293 1c69 08       		.byte	8
 7294 1c6a 05       		.byte	5
 7295 1c6b 42       		.byte	66
 7296 1c6c 08       		.byte	8
 7297 1c6d F6       		.byte	-10
 7298 1c6e 07       		.byte	7
 7299 1c6f 0B       		.byte	11
 7300 1c70 F3       		.byte	-13
 7301 1c71 14       		.byte	20
 7302 1c72 FC       		.byte	-4
 7303 1c73 E9       		.byte	-23
 7304 1c74 0B       		.byte	11
 7305 1c75 F0       		.byte	-16
 7306 1c76 EF       		.byte	-17
 7307 1c77 1B       		.byte	27
 7308 1c78 FA       		.byte	-6
 7309 1c79 F3       		.byte	-13
 7310 1c7a 1D       		.byte	29
 7311 1c7b 01       		.byte	1
 7312 1c7c FF       		.byte	-1
 7313 1c7d 21       		.byte	33
 7314 1c7e 04       		.byte	4
 7315 1c7f F3       		.byte	-13
 7316 1c80 03       		.byte	3
 7317 1c81 F4       		.byte	-12
 7318 1c82 E8       		.byte	-24
 7319 1c83 19       		.byte	25
 7320 1c84 E7       		.byte	-25
 7321 1c85 19       		.byte	25
 7322 1c86 F5       		.byte	-11
 7323 1c87 1E       		.byte	30
 7324 1c88 DD       		.byte	-35
 7325 1c89 F1       		.byte	-15
 7326 1c8a F4       		.byte	-12
 7327 1c8b ED       		.byte	-19
 7328 1c8c F1       		.byte	-15
 7329 1c8d E6       		.byte	-26
 7330 1c8e 01       		.byte	1
 7331 1c8f F6       		.byte	-10
 7332 1c90 F6       		.byte	-10
 7333 1c91 F8       		.byte	-8
 7334 1c92 E9       		.byte	-23
 7335 1c93 DE       		.byte	-34
 7336 1c94 F1       		.byte	-15
 7337 1c95 31       		.byte	49
 7338 1c96 02       		.byte	2
 7339 1c97 01       		.byte	1
 7340 1c98 09       		.byte	9
 7341 1c99 11       		.byte	17
 7342 1c9a F1       		.byte	-15
 7343 1c9b 14       		.byte	20
 7344 1c9c 07       		.byte	7
 7345 1c9d F0       		.byte	-16
 7346 1c9e 11       		.byte	17
 7347 1c9f 26       		.byte	38
 7348 1ca0 FA       		.byte	-6
 7349 1ca1 D3       		.byte	-45
 7350 1ca2 01       		.byte	1
 7351 1ca3 14       		.byte	20
 7352 1ca4 E3       		.byte	-29
 7353 1ca5 FB       		.byte	-5
 7354 1ca6 ED       		.byte	-19
 7355 1ca7 2E       		.byte	46
 7356 1ca8 0F       		.byte	15
 7357 1ca9 0B       		.byte	11
 7358 1caa 09       		.byte	9
 7359 1cab F0       		.byte	-16
 7360 1cac 02       		.byte	2
 7361 1cad D3       		.byte	-45
 7362 1cae 09       		.byte	9
 7363 1caf F4       		.byte	-12
 7364 1cb0 04       		.byte	4
 7365 1cb1 19       		.byte	25
 7366 1cb2 0B       		.byte	11
 7367 1cb3 1B       		.byte	27
 7368 1cb4 EC       		.byte	-20
 7369 1cb5 04       		.byte	4
 7370 1cb6 07       		.byte	7
 7371 1cb7 E9       		.byte	-23
 7372 1cb8 F2       		.byte	-14
 7373 1cb9 0B       		.byte	11
 7374 1cba DA       		.byte	-38
 7375 1cbb 21       		.byte	33
 7376 1cbc 14       		.byte	20
 7377 1cbd 21       		.byte	33
 7378 1cbe 0C       		.byte	12
 7379 1cbf 1A       		.byte	26
 7380 1cc0 0B       		.byte	11
 7381 1cc1 2D       		.byte	45
 7382 1cc2 B8       		.byte	-72
 7383 1cc3 05       		.byte	5
 7384 1cc4 29       		.byte	41
 7385 1cc5 F3       		.byte	-13
 7386 1cc6 02       		.byte	2
 7387 1cc7 08       		.byte	8
 7388 1cc8 F0       		.byte	-16
 7389 1cc9 F1       		.byte	-15
 7390 1cca 02       		.byte	2
 7391 1ccb EE       		.byte	-18
 7392 1ccc FE       		.byte	-2
 7393 1ccd 05       		.byte	5
 7394 1cce 07       		.byte	7
 7395 1ccf FC       		.byte	-4
 7396 1cd0 E7       		.byte	-25
 7397 1cd1 00       		.byte	0
 7398 1cd2 0E       		.byte	14
 7399 1cd3 E9       		.byte	-23
 7400 1cd4 16       		.byte	22
 7401 1cd5 0F       		.byte	15
 7402 1cd6 02       		.byte	2
 7403 1cd7 FE       		.byte	-2
 7404 1cd8 EE       		.byte	-18
 7405 1cd9 FF       		.byte	-1
 7406 1cda FA       		.byte	-6
 7407 1cdb EA       		.byte	-22
 7408 1cdc FB       		.byte	-5
 7409 1cdd EF       		.byte	-17
 7410 1cde F9       		.byte	-7
 7411 1cdf EB       		.byte	-21
 7412 1ce0 F3       		.byte	-13
 7413 1ce1 EB       		.byte	-21
 7414 1ce2 FA       		.byte	-6
 7415 1ce3 14       		.byte	20
 7416 1ce4 EF       		.byte	-17
 7417 1ce5 F5       		.byte	-11
 7418 1ce6 1B       		.byte	27
 7419 1ce7 F5       		.byte	-11
 7420 1ce8 0C       		.byte	12
 7421 1ce9 09       		.byte	9
 7422 1cea 14       		.byte	20
 7423 1ceb 03       		.byte	3
 7424 1cec 0E       		.byte	14
 7425 1ced 06       		.byte	6
 7426 1cee 03       		.byte	3
 7427 1cef E4       		.byte	-28
 7428 1cf0 FF       		.byte	-1
 7429 1cf1 E9       		.byte	-23
 7430 1cf2 0A       		.byte	10
 7431 1cf3 FE       		.byte	-2
 7432 1cf4 FB       		.byte	-5
 7433 1cf5 E7       		.byte	-25
 7434 1cf6 E5       		.byte	-27
 7435 1cf7 0A       		.byte	10
 7436 1cf8 E5       		.byte	-27
 7437 1cf9 04       		.byte	4
 7438 1cfa EA       		.byte	-22
 7439 1cfb 17       		.byte	23
 7440 1cfc 1C       		.byte	28
 7441 1cfd EC       		.byte	-20
 7442 1cfe E8       		.byte	-24
 7443 1cff 0A       		.byte	10
 7444 1d00 ED       		.byte	-19
 7445 1d01 F3       		.byte	-13
 7446 1d02 FE       		.byte	-2
 7447 1d03 0D       		.byte	13
 7448 1d04 E8       		.byte	-24
 7449 1d05 EF       		.byte	-17
 7450 1d06 F6       		.byte	-10
 7451 1d07 F2       		.byte	-14
 7452 1d08 00       		.byte	0
 7453 1d09 F8       		.byte	-8
 7454 1d0a 14       		.byte	20
 7455 1d0b 18       		.byte	24
 7456 1d0c 03       		.byte	3
 7457 1d0d 12       		.byte	18
 7458 1d0e FD       		.byte	-3
 7459 1d0f EC       		.byte	-20
 7460 1d10 18       		.byte	24
 7461 1d11 FB       		.byte	-5
 7462 1d12 E5       		.byte	-27
 7463 1d13 F8       		.byte	-8
 7464 1d14 FE       		.byte	-2
 7465 1d15 EC       		.byte	-20
 7466 1d16 09       		.byte	9
 7467 1d17 EA       		.byte	-22
 7468 1d18 F4       		.byte	-12
 7469 1d19 E5       		.byte	-27
 7470 1d1a EC       		.byte	-20
 7471 1d1b E4       		.byte	-28
 7472 1d1c 11       		.byte	17
 7473 1d1d FF       		.byte	-1
 7474 1d1e 19       		.byte	25
 7475 1d1f 11       		.byte	17
 7476 1d20 E4       		.byte	-28
 7477 1d21 EE       		.byte	-18
 7478 1d22 00       		.byte	0
 7479 1d23 FC       		.byte	-4
 7480 1d24 F9       		.byte	-7
 7481 1d25 FF       		.byte	-1
 7482 1d26 08       		.byte	8
 7483 1d27 0F       		.byte	15
 7484 1d28 F9       		.byte	-7
 7485 1d29 27       		.byte	39
 7486 1d2a 0F       		.byte	15
 7487 1d2b F8       		.byte	-8
 7488 1d2c EC       		.byte	-20
 7489 1d2d E5       		.byte	-27
 7490 1d2e FC       		.byte	-4
 7491 1d2f E2       		.byte	-30
 7492 1d30 17       		.byte	23
 7493 1d31 0C       		.byte	12
 7494 1d32 F0       		.byte	-16
 7495 1d33 0D       		.byte	13
 7496 1d34 0A       		.byte	10
 7497 1d35 FB       		.byte	-5
 7498 1d36 F9       		.byte	-7
 7499 1d37 1A       		.byte	26
 7500 1d38 FC       		.byte	-4
 7501 1d39 05       		.byte	5
 7502 1d3a 19       		.byte	25
 7503 1d3b EE       		.byte	-18
 7504 1d3c E9       		.byte	-23
 7505 1d3d F6       		.byte	-10
 7506 1d3e 0C       		.byte	12
 7507 1d3f FD       		.byte	-3
 7508 1d40 FE       		.byte	-2
 7509 1d41 F4       		.byte	-12
 7510 1d42 F4       		.byte	-12
 7511 1d43 1D       		.byte	29
 7512 1d44 0D       		.byte	13
 7513 1d45 E2       		.byte	-30
 7514 1d46 0D       		.byte	13
 7515 1d47 FB       		.byte	-5
 7516 1d48 10       		.byte	16
 7517 1d49 F7       		.byte	-9
 7518 1d4a 0F       		.byte	15
 7519 1d4b 15       		.byte	21
 7520 1d4c 0B       		.byte	11
 7521 1d4d 04       		.byte	4
 7522 1d4e FD       		.byte	-3
 7523 1d4f 04       		.byte	4
 7524 1d50 07       		.byte	7
 7525 1d51 FB       		.byte	-5
 7526 1d52 06       		.byte	6
 7527 1d53 F0       		.byte	-16
 7528 1d54 0C       		.byte	12
 7529 1d55 F7       		.byte	-9
 7530 1d56 15       		.byte	21
 7531 1d57 2C       		.byte	44
 7532 1d58 0E       		.byte	14
 7533 1d59 FA       		.byte	-6
 7534 1d5a D3       		.byte	-45
 7535 1d5b 04       		.byte	4
 7536 1d5c 23       		.byte	35
 7537 1d5d F9       		.byte	-7
 7538 1d5e 21       		.byte	33
 7539 1d5f 08       		.byte	8
 7540 1d60 1C       		.byte	28
 7541 1d61 00       		.byte	0
 7542 1d62 0F       		.byte	15
 7543 1d63 07       		.byte	7
 7544 1d64 38       		.byte	56
 7545 1d65 11       		.byte	17
 7546 1d66 E9       		.byte	-23
 7547 1d67 E8       		.byte	-24
 7548 1d68 05       		.byte	5
 7549 1d69 E0       		.byte	-32
 7550 1d6a 1F       		.byte	31
 7551 1d6b EF       		.byte	-17
 7552 1d6c 15       		.byte	21
 7553 1d6d 05       		.byte	5
 7554 1d6e 11       		.byte	17
 7555 1d6f 0A       		.byte	10
 7556 1d70 C9       		.byte	-55
 7557 1d71 FA       		.byte	-6
 7558 1d72 E6       		.byte	-26
 7559 1d73 0D       		.byte	13
 7560 1d74 0B       		.byte	11
 7561 1d75 FC       		.byte	-4
 7562 1d76 10       		.byte	16
 7563 1d77 FF       		.byte	-1
 7564 1d78 00       		.byte	0
