   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14868 3a01 00       		.byte	0
 14869 3a02 00       		.byte	0
 14870 3a03 EA       		.byte	-22
 14871 3a04 F0       		.byte	-16
 14872 3a05 37       		.byte	55
 14873 3a06 06       		.byte	6
 14874 3a07 E3       		.byte	-29
 14875 3a08 02       		.byte	2
 14876 3a09 30       		.byte	48
 14877 3a0a 48       		.byte	72
 14878 3a0b E3       		.byte	-29
 14879 3a0c F1       		.byte	-15
 14880 3a0d FF       		.byte	-1
 14881 3a0e FF       		.byte	-1
 14882 3a0f EA       		.byte	-22
 14883 3a10 54       		.byte	84
 14884 3a11 37       		.byte	55
 14885 3a12 06       		.byte	6
 14886 3a13 E3       		.byte	-29
 14887 3a14 02       		.byte	2
 14888 3a15 30       		.byte	48
 14889 3a16 48       		.byte	72
 14890 3a17 E3       		.byte	-29
 14891 3a18 10       		.byte	16
 14892 3a19 30       		.byte	48
 14893 3a1a 84       		.byte	-124
 14894 3a1b E5       		.byte	-27
 14895 3a1c 04       		.byte	4
 14896 3a1d 00       		.byte	0
 14897 3a1e A0       		.byte	-96
 14898 3a1f E1       		.byte	-31
 14899 3a20 CE       		.byte	-50
 14900 3a21 FE       		.byte	-2
 14901 3a22 FF       		.byte	-1
 14902 3a23 EB       		.byte	-21
 14903 3a24 0D       		.byte	13
 14904 3a25 00       		.byte	0
 14905 3a26 C5       		.byte	-59
 14906 3a27 E5       		.byte	-27
 14907 3a28 10       		.byte	16
 14908 3a29 20       		.byte	32
 14909 3a2a 95       		.byte	-107
 14910 3a2b E5       		.byte	-27
 14911 3a2c 08       		.byte	8
 14912 3a2d 00       		.byte	0
 14913 3a2e 52       		.byte	82
 14914 3a2f E3       		.byte	-29
 14915 3a30 02       		.byte	2
 14916 3a31 00       		.byte	0
 14917 3a32 52       		.byte	82
 14918 3a33 13       		.byte	19
 14919 3a34 01       		.byte	1
 14920 3a35 30       		.byte	48
 14921 3a36 A0       		.byte	-96
 14922 3a37 13       		.byte	19
 14923 3a38 00       		.byte	0
 14924 3a39 30       		.byte	48
 14925 3a3a A0       		.byte	-96
 14926 3a3b 03       		.byte	3
 14927 3a3c 04       		.byte	4
 14928 3a3d 00       		.byte	0
 14929 3a3e 52       		.byte	82
 14930 3a3f E3       		.byte	-29
 14931 3a40 00       		.byte	0
 14932 3a41 30       		.byte	48
 14933 3a42 A0       		.byte	-96
 14934 3a43 03       		.byte	3
 14935 3a44 01       		.byte	1
 14936 3a45 30       		.byte	48
 14937 3a46 03       		.byte	3
 14938 3a47 12       		.byte	18
 14939 3a48 00       		.byte	0
 14940 3a49 00       		.byte	0
 14941 3a4a 53       		.byte	83
 14942 3a4b E3       		.byte	-29
 14943 3a4c 00       		.byte	0
 14944 3a4d 30       		.byte	48
 14945 3a4e A0       		.byte	-96
 14946 3a4f 13       		.byte	19
 14947 3a50 35       		.byte	53
 14948 3a51 30       		.byte	48
 14949 3a52 C5       		.byte	-59
 14950 3a53 15       		.byte	21
 14951 3a54 00       		.byte	0
 14952 3a55 30       		.byte	48
 14953 3a56 0B       		.byte	11
 14954 3a57 E3       		.byte	-29
 14955 3a58 03       		.byte	3
 14956 3a59 30       		.byte	48
 14957 3a5a 48       		.byte	72
 14958 3a5b E3       		.byte	-29
 14959 3a5c 00       		.byte	0
 14960 3a5d 30       		.byte	48
 14961 3a5e D3       		.byte	-45
 14962 3a5f E5       		.byte	-27
 14963 3a60 00       		.byte	0
 14964 3a61 00       		.byte	0
 14965 3a62 53       		.byte	83
 14966 3a63 E3       		.byte	-29
 14967 3a64 DA       		.byte	-38
 14968 3a65 02       		.byte	2
 14969 3a66 00       		.byte	0
 14970 3a67 1A       		.byte	26
 14971 3a68 00       		.byte	0
 14972 3a69 30       		.byte	48
 14973 3a6a 0B       		.byte	11
 14974 3a6b E3       		.byte	-29
 14975 3a6c 03       		.byte	3
 14976 3a6d 30       		.byte	48
 14977 3a6e 48       		.byte	72
 14978 3a6f E3       		.byte	-29
 14979 3a70 01       		.byte	1
 14980 3a71 20       		.byte	32
 14981 3a72 A0       		.byte	-96
 14982 3a73 E3       		.byte	-29
 14983 3a74 00       		.byte	0
 14984 3a75 20       		.byte	32
 14985 3a76 C3       		.byte	-61
 14986 3a77 E5       		.byte	-27
 14987 3a78 00       		.byte	0
 14988 3a79 00       		.byte	0
 14989 3a7a A0       		.byte	-96
 14990 3a7b E3       		.byte	-29
 14991 3a7c 08       		.byte	8
 14992 3a7d D0       		.byte	-48
 14993 3a7e 8D       		.byte	-115
 14994 3a7f E2       		.byte	-30
 14995 3a80 F0       		.byte	-16
 14996 3a81 81       		.byte	-127
 14997 3a82 BD       		.byte	-67
 14998 3a83 E8       		.byte	-24
 14999 3a84 54       		.byte	84
 15000 3a85 37       		.byte	55
 15001 3a86 06       		.byte	6
 15002 3a87 E3       		.byte	-29
 15003 3a88 02       		.byte	2
 15004 3a89 30       		.byte	48
 15005 3a8a 48       		.byte	72
 15006 3a8b E3       		.byte	-29
 15007 3a8c E1       		.byte	-31
 15008 3a8d FF       		.byte	-1
 15009 3a8e FF       		.byte	-1
 15010 3a8f EA       		.byte	-22
 15011 3a90 01       		.byte	1
 15012 3a91 00       		.byte	0
 15013 3a92 53       		.byte	83
 15014 3a93 E3       		.byte	-29
 15015 3a94 0A       		.byte	10
 15016 3a95 00       		.byte	0
 15017 3a96 00       		.byte	0
 15018 3a97 0A       		.byte	10
 15019 3a98 00       		.byte	0
 15020 3a99 10       		.byte	16
 15021 3a9a A0       		.byte	-96
 15022 3a9b E3       		.byte	-29
 15023 3a9c 08       		.byte	8
 15024 3a9d 20       		.byte	32
 15025 3a9e 8D       		.byte	-115
 15026 3a9f E2       		.byte	-30
 15027 3aa0 04       		.byte	4
 15028 3aa1 10       		.byte	16
 15029 3aa2 62       		.byte	98
 15030 3aa3 E5       		.byte	-27
 15031 3aa4 04       		.byte	4
 15032 3aa5 00       		.byte	0
 15033 3aa6 A0       		.byte	-96
 15034 3aa7 E1       		.byte	-31
 15035 3aa8 7E       		.byte	126
 15036 3aa9 FD       		.byte	-3
 15037 3aaa FF       		.byte	-1
 15038 3aab EB       		.byte	-21
 15039 3aac 00       		.byte	0
 15040 3aad 00       		.byte	0
 15041 3aae 50       		.byte	80
 15042 3aaf E3       		.byte	-29
 15043 3ab0 F1       		.byte	-15
 15044 3ab1 FF       		.byte	-1
 15045 3ab2 FF       		.byte	-1
 15046 3ab3 1A       		.byte	26
 15047 3ab4 01       		.byte	1
 15048 3ab5 30       		.byte	48
 15049 3ab6 A0       		.byte	-96
 15050 3ab7 E3       		.byte	-29
 15051 3ab8 10       		.byte	16
 15052 3ab9 30       		.byte	48
 15053 3aba 85       		.byte	-123
 15054 3abb E5       		.byte	-27
 15055 3abc 00       		.byte	0
 15056 3abd 30       		.byte	48
 15057 3abe A0       		.byte	-96
 15058 3abf E3       		.byte	-29
 15059 3ac0 35       		.byte	53
 15060 3ac1 30       		.byte	48
 15061 3ac2 C5       		.byte	-59
 15062 3ac3 E5       		.byte	-27
 15063 3ac4 08       		.byte	8
 15064 3ac5 20       		.byte	32
 15065 3ac6 8D       		.byte	-115
 15066 3ac7 E2       		.byte	-30
 15067 3ac8 02       		.byte	2
 15068 3ac9 30       		.byte	48
 15069 3aca A0       		.byte	-96
 15070 3acb E3       		.byte	-29
 15071 3acc 04       		.byte	4
 15072 3acd 30       		.byte	48
 15073 3ace 62       		.byte	98
 15074 3acf E5       		.byte	-27
 15075 3ad0 00       		.byte	0
 15076 3ad1 10       		.byte	16
 15077 3ad2 A0       		.byte	-96
 15078 3ad3 E3       		.byte	-29
 15079 3ad4 04       		.byte	4
 15080 3ad5 00       		.byte	0
 15081 3ad6 A0       		.byte	-96
 15082 3ad7 E1       		.byte	-31
 15083 3ad8 72       		.byte	114
 15084 3ad9 FD       		.byte	-3
 15085 3ada FF       		.byte	-1
 15086 3adb EB       		.byte	-21
 15087 3adc 00       		.byte	0
 15088 3add 00       		.byte	0
 15089 3ade 50       		.byte	80
 15090 3adf E3       		.byte	-29
 15091 3ae0 E5       		.byte	-27
 15092 3ae1 FF       		.byte	-1
 15093 3ae2 FF       		.byte	-1
 15094 3ae3 1A       		.byte	26
 15095 3ae4 04       		.byte	4
 15096 3ae5 30       		.byte	48
 15097 3ae6 A0       		.byte	-96
 15098 3ae7 E3       		.byte	-29
 15099 3ae8 10       		.byte	16
 15100 3ae9 30       		.byte	48
 15101 3aea 85       		.byte	-123
 15102 3aeb E5       		.byte	-27
 15103 3aec 0D       		.byte	13
 15104 3aed 30       		.byte	48
 15105 3aee A0       		.byte	-96
 15106 3aef E3       		.byte	-29
 15107 3af0 35       		.byte	53
 15108 3af1 30       		.byte	48
 15109 3af2 C5       		.byte	-59
 15110 3af3 E5       		.byte	-27
 15111 3af4 F4       		.byte	-12
 15112 3af5 33       		.byte	51
 15113 3af6 06       		.byte	6
 15114 3af7 E3       		.byte	-29
 15115 3af8 02       		.byte	2
 15116 3af9 30       		.byte	48
 15117 3afa 48       		.byte	72
 15118 3afb E3       		.byte	-29
 15119 3afc 0C       		.byte	12
 15120 3afd 30       		.byte	48
 15121 3afe 84       		.byte	-124
 15122 3aff E5       		.byte	-27
 15123 3b00 8C       		.byte	-116
 15124 3b01 38       		.byte	56
 15125 3b02 06       		.byte	6
 15126 3b03 E3       		.byte	-29
 15127 3b04 02       		.byte	2
 15128 3b05 30       		.byte	48
 15129 3b06 48       		.byte	72
 15130 3b07 E3       		.byte	-29
 15131 3b08 08       		.byte	8
 15132 3b09 30       		.byte	48
 15133 3b0a 84       		.byte	-124
 15134 3b0b E5       		.byte	-27
 15135 3b0c 80       		.byte	-128
 15136 3b0d 35       		.byte	53
 15137 3b0e 06       		.byte	6
 15138 3b0f E3       		.byte	-29
 15139 3b10 02       		.byte	2
 15140 3b11 30       		.byte	48
 15141 3b12 48       		.byte	72
 15142 3b13 E3       		.byte	-29
 15143 3b14 10       		.byte	16
 15144 3b15 30       		.byte	48
 15145 3b16 84       		.byte	-124
 15146 3b17 E5       		.byte	-27
 15147 3b18 BF       		.byte	-65
 15148 3b19 FF       		.byte	-1
 15149 3b1a FF       		.byte	-1
 15150 3b1b EA       		.byte	-22
 15151 3b1c 02       		.byte	2
 15152 3b1d 00       		.byte	0
 15153 3b1e 16       		.byte	22
 15154 3b1f E3       		.byte	-29
 15155 3b20 6E       		.byte	110
 15156 3b21 00       		.byte	0
 15157 3b22 00       		.byte	0
 15158 3b23 0A       		.byte	10
 15159 3b24 02       		.byte	2
 15160 3b25 00       		.byte	0
 15161 3b26 18       		.byte	24
 15162 3b27 E3       		.byte	-29
 15163 3b28 3B       		.byte	59
 15164 3b29 00       		.byte	0
 15165 3b2a 00       		.byte	0
 15166 3b2b 1A       		.byte	26
 15167 3b2c 08       		.byte	8
 15168 3b2d 00       		.byte	0
 15169 3b2e 13       		.byte	19
 15170 3b2f E3       		.byte	-29
 15171 3b30 0D       		.byte	13
 15172 3b31 00       		.byte	0
 15173 3b32 00       		.byte	0
 15174 3b33 1A       		.byte	26
 15175 3b34 01       		.byte	1
 15176 3b35 30       		.byte	48
 15177 3b36 A0       		.byte	-96
 15178 3b37 E3       		.byte	-29
 15179 3b38 10       		.byte	16
 15180 3b39 30       		.byte	48
 15181 3b3a 85       		.byte	-123
 15182 3b3b E5       		.byte	-27
 15183 3b3c 00       		.byte	0
 15184 3b3d 30       		.byte	48
 15185 3b3e A0       		.byte	-96
 15186 3b3f E3       		.byte	-29
 15187 3b40 35       		.byte	53
 15188 3b41 30       		.byte	48
 15189 3b42 C5       		.byte	-59
 15190 3b43 E5       		.byte	-27
 15191 3b44 14       		.byte	20
 15192 3b45 30       		.byte	48
 15193 3b46 D5       		.byte	-43
 15194 3b47 E5       		.byte	-27
 15195 3b48 00       		.byte	0
 15196 3b49 00       		.byte	0
 15197 3b4a 53       		.byte	83
 15198 3b4b E3       		.byte	-29
 15199 3b4c 0B       		.byte	11
 15200 3b4d 00       		.byte	0
 15201 3b4e 00       		.byte	0
 15202 3b4f 0A       		.byte	10
 15203 3b50 48       		.byte	72
 15204 3b51 30       		.byte	48
 15205 3b52 94       		.byte	-108
 15206 3b53 E5       		.byte	-27
 15207 3b54 04       		.byte	4
 15208 3b55 30       		.byte	48
 15209 3b56 93       		.byte	-109
 15210 3b57 E5       		.byte	-27
 15211 3b58 6F       		.byte	111
 15212 3b59 08       		.byte	8
 15213 3b5a 13       		.byte	19
 15214 3b5b E3       		.byte	-29
 15215 3b5c 14       		.byte	20
 15216 3b5d 00       		.byte	0
 15217 3b5e 00       		.byte	0
 15218 3b5f 0A       		.byte	10
 15219 3b60 60       		.byte	96
 15220 3b61 3F       		.byte	63
 15221 3b62 05       		.byte	5
 15222 3b63 E3       		.byte	-29
 15223 3b64 02       		.byte	2
 15224 3b65 30       		.byte	48
 15225 3b66 48       		.byte	72
 15226 3b67 E3       		.byte	-29
 15227 3b68 06       		.byte	6
 15228 3b69 00       		.byte	0
 15229 3b6a 00       		.byte	0
 15230 3b6b EA       		.byte	-22
 15231 3b6c 04       		.byte	4
 15232 3b6d 00       		.byte	0
 15233 3b6e A0       		.byte	-96
 15234 3b6f E1       		.byte	-31
 15235 3b70 8F       		.byte	-113
 15236 3b71 FD       		.byte	-3
 15237 3b72 FF       		.byte	-1
 15238 3b73 EB       		.byte	-21
 15239 3b74 00       		.byte	0
 15240 3b75 00       		.byte	0
 15241 3b76 50       		.byte	80
 15242 3b77 E3       		.byte	-29
 15243 3b78 ED       		.byte	-19
 15244 3b79 FF       		.byte	-1
 15245 3b7a FF       		.byte	-1
 15246 3b7b 0A       		.byte	10
 15247 3b7c BE       		.byte	-66
 15248 3b7d FF       		.byte	-1
 15249 3b7e FF       		.byte	-1
 15250 3b7f EA       		.byte	-22
 15251 3b80 54       		.byte	84
 15252 3b81 3B       		.byte	59
 15253 3b82 05       		.byte	5
 15254 3b83 E3       		.byte	-29
 15255 3b84 02       		.byte	2
 15256 3b85 30       		.byte	48
 15257 3b86 48       		.byte	72
 15258 3b87 E3       		.byte	-29
 15259 3b88 0C       		.byte	12
 15260 3b89 30       		.byte	48
 15261 3b8a 84       		.byte	-124
 15262 3b8b E5       		.byte	-27
 15263 3b8c 14       		.byte	20
 15264 3b8d 30       		.byte	48
 15265 3b8e D5       		.byte	-43
 15266 3b8f E5       		.byte	-27
 15267 3b90 00       		.byte	0
 15268 3b91 00       		.byte	0
 15269 3b92 53       		.byte	83
 15270 3b93 E3       		.byte	-29
 15271 3b94 09       		.byte	9
 15272 3b95 00       		.byte	0
 15273 3b96 00       		.byte	0
 15274 3b97 0A       		.byte	10
 15275 3b98 48       		.byte	72
 15276 3b99 30       		.byte	48
 15277 3b9a 94       		.byte	-108
 15278 3b9b E5       		.byte	-27
 15279 3b9c 04       		.byte	4
 15280 3b9d 30       		.byte	48
 15281 3b9e 93       		.byte	-109
 15282 3b9f E5       		.byte	-27
 15283 3ba0 6F       		.byte	111
 15284 3ba1 08       		.byte	8
 15285 3ba2 13       		.byte	19
 15286 3ba3 E3       		.byte	-29
 15287 3ba4 12       		.byte	18
 15288 3ba5 00       		.byte	0
 15289 3ba6 00       		.byte	0
 15290 3ba7 0A       		.byte	10
 15291 3ba8 14       		.byte	20
 15292 3ba9 3A       		.byte	58
 15293 3baa 06       		.byte	6
 15294 3bab E3       		.byte	-29
 15295 3bac 02       		.byte	2
 15296 3bad 30       		.byte	48
 15297 3bae 48       		.byte	72
 15298 3baf E3       		.byte	-29
 15299 3bb0 04       		.byte	4
 15300 3bb1 00       		.byte	0
 15301 3bb2 00       		.byte	0
 15302 3bb3 EA       		.byte	-22
 15303 3bb4 54       		.byte	84
 15304 3bb5 3B       		.byte	59
 15305 3bb6 05       		.byte	5
 15306 3bb7 E3       		.byte	-29
 15307 3bb8 02       		.byte	2
 15308 3bb9 30       		.byte	48
 15309 3bba 48       		.byte	72
 15310 3bbb E3       		.byte	-29
 15311 3bbc F1       		.byte	-15
 15312 3bbd FF       		.byte	-1
 15313 3bbe FF       		.byte	-1
 15314 3bbf EA       		.byte	-22
 15315 3bc0 50       		.byte	80
 15316 3bc1 39       		.byte	57
 15317 3bc2 06       		.byte	6
 15318 3bc3 E3       		.byte	-29
 15319 3bc4 02       		.byte	2
 15320 3bc5 30       		.byte	48
 15321 3bc6 48       		.byte	72
 15322 3bc7 E3       		.byte	-29
 15323 3bc8 08       		.byte	8
 15324 3bc9 30       		.byte	48
 15325 3bca 84       		.byte	-124
 15326 3bcb E5       		.byte	-27
 15327 3bcc 14       		.byte	20
 15328 3bcd 30       		.byte	48
 15329 3bce D5       		.byte	-43
 15330 3bcf E5       		.byte	-27
 15331 3bd0 00       		.byte	0
 15332 3bd1 00       		.byte	0
 15333 3bd2 53       		.byte	83
 15334 3bd3 E3       		.byte	-29
 15335 3bd4 09       		.byte	9
 15336 3bd5 00       		.byte	0
 15337 3bd6 00       		.byte	0
 15338 3bd7 0A       		.byte	10
 15339 3bd8 48       		.byte	72
 15340 3bd9 30       		.byte	48
 15341 3bda 94       		.byte	-108
 15342 3bdb E5       		.byte	-27
 15343 3bdc 04       		.byte	4
 15344 3bdd 30       		.byte	48
 15345 3bde 93       		.byte	-109
 15346 3bdf E5       		.byte	-27
 15347 3be0 6F       		.byte	111
 15348 3be1 08       		.byte	8
 15349 3be2 13       		.byte	19
 15350 3be3 E3       		.byte	-29
 15351 3be4 09       		.byte	9
 15352 3be5 00       		.byte	0
 15353 3be6 00       		.byte	0
 15354 3be7 0A       		.byte	10
 15355 3be8 1C       		.byte	28
 15356 3be9 36       		.byte	54
 15357 3bea 06       		.byte	6
 15358 3beb E3       		.byte	-29
 15359 3bec 02       		.byte	2
 15360 3bed 30       		.byte	48
 15361 3bee 48       		.byte	72
 15362 3bef E3       		.byte	-29
 15363 3bf0 04       		.byte	4
 15364 3bf1 00       		.byte	0
 15365 3bf2 00       		.byte	0
 15366 3bf3 EA       		.byte	-22
 15367 3bf4 50       		.byte	80
 15368 3bf5 39       		.byte	57
 15369 3bf6 06       		.byte	6
 15370 3bf7 E3       		.byte	-29
 15371 3bf8 02       		.byte	2
 15372 3bf9 30       		.byte	48
 15373 3bfa 48       		.byte	72
 15374 3bfb E3       		.byte	-29
 15375 3bfc F1       		.byte	-15
 15376 3bfd FF       		.byte	-1
 15377 3bfe FF       		.byte	-1
 15378 3bff EA       		.byte	-22
 15379 3c00 F0       		.byte	-16
 15380 3c01 37       		.byte	55
 15381 3c02 06       		.byte	6
 15382 3c03 E3       		.byte	-29
 15383 3c04 02       		.byte	2
 15384 3c05 30       		.byte	48
 15385 3c06 48       		.byte	72
 15386 3c07 E3       		.byte	-29
 15387 3c08 10       		.byte	16
 15388 3c09 30       		.byte	48
 15389 3c0a 84       		.byte	-124
 15390 3c0b E5       		.byte	-27
 15391 3c0c 82       		.byte	-126
 15392 3c0d FF       		.byte	-1
 15393 3c0e FF       		.byte	-1
 15394 3c0f EA       		.byte	-22
 15395 3c10 F0       		.byte	-16
 15396 3c11 37       		.byte	55
 15397 3c12 06       		.byte	6
 15398 3c13 E3       		.byte	-29
 15399 3c14 02       		.byte	2
 15400 3c15 30       		.byte	48
 15401 3c16 48       		.byte	72
 15402 3c17 E3       		.byte	-29
 15403 3c18 FA       		.byte	-6
 15404 3c19 FF       		.byte	-1
 15405 3c1a FF       		.byte	-1
 15406 3c1b EA       		.byte	-22
 15407 3c1c 01       		.byte	1
 15408 3c1d 00       		.byte	0
 15409 3c1e 53       		.byte	83
 15410 3c1f E3       		.byte	-29
 15411 3c20 0A       		.byte	10
 15412 3c21 00       		.byte	0
 15413 3c22 00       		.byte	0
 15414 3c23 0A       		.byte	10
 15415 3c24 00       		.byte	0
 15416 3c25 10       		.byte	16
 15417 3c26 A0       		.byte	-96
 15418 3c27 E3       		.byte	-29
 15419 3c28 08       		.byte	8
 15420 3c29 20       		.byte	32
 15421 3c2a 8D       		.byte	-115
 15422 3c2b E2       		.byte	-30
 15423 3c2c 04       		.byte	4
 15424 3c2d 10       		.byte	16
 15425 3c2e 62       		.byte	98
 15426 3c2f E5       		.byte	-27
 15427 3c30 04       		.byte	4
 15428 3c31 00       		.byte	0
 15429 3c32 A0       		.byte	-96
 15430 3c33 E1       		.byte	-31
 15431 3c34 1B       		.byte	27
 15432 3c35 FD       		.byte	-3
 15433 3c36 FF       		.byte	-1
 15434 3c37 EB       		.byte	-21
 15435 3c38 00       		.byte	0
 15436 3c39 00       		.byte	0
 15437 3c3a 50       		.byte	80
 15438 3c3b E3       		.byte	-29
 15439 3c3c 8E       		.byte	-114
 15440 3c3d FF       		.byte	-1
 15441 3c3e FF       		.byte	-1
 15442 3c3f 1A       		.byte	26
 15443 3c40 01       		.byte	1
 15444 3c41 30       		.byte	48
 15445 3c42 A0       		.byte	-96
 15446 3c43 E3       		.byte	-29
 15447 3c44 10       		.byte	16
 15448 3c45 30       		.byte	48
 15449 3c46 85       		.byte	-123
 15450 3c47 E5       		.byte	-27
 15451 3c48 00       		.byte	0
 15452 3c49 30       		.byte	48
 15453 3c4a A0       		.byte	-96
 15454 3c4b E3       		.byte	-29
 15455 3c4c 35       		.byte	53
 15456 3c4d 30       		.byte	48
 15457 3c4e C5       		.byte	-59
 15458 3c4f E5       		.byte	-27
 15459 3c50 38       		.byte	56
 15460 3c51 30       		.byte	48
 15461 3c52 D5       		.byte	-43
 15462 3c53 E5       		.byte	-27
 15463 3c54 00       		.byte	0
 15464 3c55 00       		.byte	0
 15465 3c56 53       		.byte	83
 15466 3c57 E3       		.byte	-29
 15467 3c58 1D       		.byte	29
 15468 3c59 00       		.byte	0
 15469 3c5a 00       		.byte	0
 15470 3c5b 0A       		.byte	10
 15471 3c5c 02       		.byte	2
 15472 3c5d 30       		.byte	48
 15473 3c5e A0       		.byte	-96
 15474 3c5f E3       		.byte	-29
 15475 3c60 04       		.byte	4
 15476 3c61 30       		.byte	48
 15477 3c62 CD       		.byte	-51
 15478 3c63 E5       		.byte	-27
 15479 3c64 04       		.byte	4
 15480 3c65 20       		.byte	32
 15481 3c66 8D       		.byte	-115
 15482 3c67 E2       		.byte	-30
 15483 3c68 02       		.byte	2
 15484 3c69 1C       		.byte	28
 15485 3c6a A0       		.byte	-96
 15486 3c6b E3       		.byte	-29
 15487 3c6c 04       		.byte	4
 15488 3c6d 00       		.byte	0
 15489 3c6e A0       		.byte	-96
 15490 3c6f E1       		.byte	-31
 15491 3c70 0C       		.byte	12
 15492 3c71 FD       		.byte	-3
 15493 3c72 FF       		.byte	-1
 15494 3c73 EB       		.byte	-21
 15495 3c74 00       		.byte	0
 15496 3c75 00       		.byte	0
 15497 3c76 50       		.byte	80
 15498 3c77 E3       		.byte	-29
 15499 3c78 7F       		.byte	127
 15500 3c79 FF       		.byte	-1
 15501 3c7a FF       		.byte	-1
 15502 3c7b 1A       		.byte	26
 15503 3c7c 08       		.byte	8
 15504 3c7d 20       		.byte	32
 15505 3c7e 8D       		.byte	-115
 15506 3c7f E2       		.byte	-30
 15507 3c80 01       		.byte	1
 15508 3c81 30       		.byte	48
 15509 3c82 A0       		.byte	-96
 15510 3c83 E3       		.byte	-29
 15511 3c84 04       		.byte	4
 15512 3c85 30       		.byte	48
 15513 3c86 62       		.byte	98
 15514 3c87 E5       		.byte	-27
 15515 3c88 00       		.byte	0
 15516 3c89 10       		.byte	16
 15517 3c8a A0       		.byte	-96
 15518 3c8b E3       		.byte	-29
 15519 3c8c 04       		.byte	4
 15520 3c8d 00       		.byte	0
 15521 3c8e A0       		.byte	-96
 15522 3c8f E1       		.byte	-31
 15523 3c90 04       		.byte	4
 15524 3c91 FD       		.byte	-3
 15525 3c92 FF       		.byte	-1
 15526 3c93 EB       		.byte	-21
 15527 3c94 00       		.byte	0
 15528 3c95 00       		.byte	0
 15529 3c96 50       		.byte	80
 15530 3c97 E3       		.byte	-29
 15531 3c98 77       		.byte	119
 15532 3c99 FF       		.byte	-1
 15533 3c9a FF       		.byte	-1
 15534 3c9b 1A       		.byte	26
 15535 3c9c 02       		.byte	2
 15536 3c9d 30       		.byte	48
 15537 3c9e A0       		.byte	-96
 15538 3c9f E3       		.byte	-29
 15539 3ca0 10       		.byte	16
 15540 3ca1 30       		.byte	48
 15541 3ca2 85       		.byte	-123
 15542 3ca3 E5       		.byte	-27
 15543 3ca4 0C       		.byte	12
 15544 3ca5 30       		.byte	48
 15545 3ca6 A0       		.byte	-96
 15546 3ca7 E3       		.byte	-29
 15547 3ca8 35       		.byte	53
 15548 3ca9 30       		.byte	48
 15549 3caa C5       		.byte	-59
 15550 3cab E5       		.byte	-27
 15551 3cac 6C       		.byte	108
 15552 3cad 33       		.byte	51
 15553 3cae 06       		.byte	6
 15554 3caf E3       		.byte	-29
 15555 3cb0 02       		.byte	2
 15556 3cb1 30       		.byte	48
 15557 3cb2 48       		.byte	72
 15558 3cb3 E3       		.byte	-29
 15559 3cb4 0C       		.byte	12
 15560 3cb5 30       		.byte	48
 15561 3cb6 84       		.byte	-124
 15562 3cb7 E5       		.byte	-27
 15563 3cb8 D8       		.byte	-40
 15564 3cb9 3A       		.byte	58
 15565 3cba 06       		.byte	6
 15566 3cbb E3       		.byte	-29
 15567 3cbc 02       		.byte	2
 15568 3cbd 30       		.byte	48
 15569 3cbe 48       		.byte	72
 15570 3cbf E3       		.byte	-29
 15571 3cc0 08       		.byte	8
 15572 3cc1 30       		.byte	48
 15573 3cc2 84       		.byte	-124
 15574 3cc3 E5       		.byte	-27
 15575 3cc4 B8       		.byte	-72
 15576 3cc5 36       		.byte	54
 15577 3cc6 06       		.byte	6
 15578 3cc7 E3       		.byte	-29
 15579 3cc8 02       		.byte	2
 15580 3cc9 30       		.byte	48
 15581 3cca 48       		.byte	72
 15582 3ccb E3       		.byte	-29
 15583 3ccc 10       		.byte	16
 15584 3ccd 30       		.byte	48
 15585 3cce 84       		.byte	-124
 15586 3ccf E5       		.byte	-27
 15587 3cd0 51       		.byte	81
 15588 3cd1 FF       		.byte	-1
 15589 3cd2 FF       		.byte	-1
 15590 3cd3 EA       		.byte	-22
 15591 3cd4 00       		.byte	0
 15592 3cd5 30       		.byte	48
 15593 3cd6 A0       		.byte	-96
 15594 3cd7 E3       		.byte	-29
 15595 3cd8 04       		.byte	4
 15596 3cd9 30       		.byte	48
 15597 3cda CD       		.byte	-51
 15598 3cdb E5       		.byte	-27
 15599 3cdc E0       		.byte	-32
 15600 3cdd FF       		.byte	-1
 15601 3cde FF       		.byte	-1
 15602 3cdf EA       		.byte	-22
 15603 3ce0 08       		.byte	8
 15604 3ce1 00       		.byte	0
 15605 3ce2 16       		.byte	22
 15606 3ce3 E3       		.byte	-29
 15607 3ce4 79       		.byte	121
 15608 3ce5 00       		.byte	0
 15609 3ce6 00       		.byte	0
 15610 3ce7 0A       		.byte	10
 15611 3ce8 08       		.byte	8
 15612 3ce9 00       		.byte	0
 15613 3cea 18       		.byte	24
 15614 3ceb E3       		.byte	-29
 15615 3cec 3E       		.byte	62
 15616 3ced 00       		.byte	0
 15617 3cee 00       		.byte	0
 15618 3cef 1A       		.byte	26
 15619 3cf0 06       		.byte	6
 15620 3cf1 00       		.byte	0
 15621 3cf2 13       		.byte	19
 15622 3cf3 E3       		.byte	-29
 15623 3cf4 0D       		.byte	13
 15624 3cf5 00       		.byte	0
 15625 3cf6 00       		.byte	0
 15626 3cf7 1A       		.byte	26
