   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 6590 19a7 EC       		.byte	-20
 6591 19a8 0B       		.byte	11
 6592 19a9 15       		.byte	21
 6593 19aa 09       		.byte	9
 6594 19ab F8       		.byte	-8
 6595 19ac F9       		.byte	-7
 6596 19ad 01       		.byte	1
 6597 19ae 02       		.byte	2
 6598 19af 04       		.byte	4
 6599 19b0 03       		.byte	3
 6600 19b1 06       		.byte	6
 6601 19b2 FC       		.byte	-4
 6602 19b3 D6       		.byte	-42
 6603 19b4 3D       		.byte	61
 6604 19b5 19       		.byte	25
 6605 19b6 2C       		.byte	44
 6606 19b7 EE       		.byte	-18
 6607 19b8 FE       		.byte	-2
 6608 19b9 F5       		.byte	-11
 6609 19ba FA       		.byte	-6
 6610 19bb F4       		.byte	-12
 6611 19bc 1C       		.byte	28
 6612 19bd F3       		.byte	-13
 6613 19be E3       		.byte	-29
 6614 19bf F4       		.byte	-12
 6615 19c0 25       		.byte	37
 6616 19c1 23       		.byte	35
 6617 19c2 21       		.byte	33
 6618 19c3 0E       		.byte	14
 6619 19c4 F1       		.byte	-15
 6620 19c5 28       		.byte	40
 6621 19c6 0E       		.byte	14
 6622 19c7 EA       		.byte	-22
 6623 19c8 FC       		.byte	-4
 6624 19c9 0E       		.byte	14
 6625 19ca 01       		.byte	1
 6626 19cb 08       		.byte	8
 6627 19cc 3A       		.byte	58
 6628 19cd 2C       		.byte	44
 6629 19ce DE       		.byte	-34
 6630 19cf 29       		.byte	41
 6631 19d0 E5       		.byte	-27
 6632 19d1 20       		.byte	32
 6633 19d2 0E       		.byte	14
 6634 19d3 E7       		.byte	-25
 6635 19d4 E7       		.byte	-25
 6636 19d5 08       		.byte	8
 6637 19d6 0B       		.byte	11
 6638 19d7 06       		.byte	6
 6639 19d8 24       		.byte	36
 6640 19d9 23       		.byte	35
 6641 19da F2       		.byte	-14
 6642 19db 0A       		.byte	10
 6643 19dc F2       		.byte	-14
 6644 19dd 12       		.byte	18
 6645 19de ED       		.byte	-19
 6646 19df F7       		.byte	-9
 6647 19e0 DC       		.byte	-36
 6648 19e1 12       		.byte	18
 6649 19e2 FE       		.byte	-2
 6650 19e3 FD       		.byte	-3
 6651 19e4 1B       		.byte	27
 6652 19e5 F6       		.byte	-10
 6653 19e6 FB       		.byte	-5
 6654 19e7 04       		.byte	4
 6655 19e8 F9       		.byte	-7
 6656 19e9 17       		.byte	23
 6657 19ea EF       		.byte	-17
 6658 19eb 12       		.byte	18
 6659 19ec DB       		.byte	-37
 6660 19ed 18       		.byte	24
 6661 19ee 26       		.byte	38
 6662 19ef E6       		.byte	-26
 6663 19f0 D0       		.byte	-48
 6664 19f1 CC       		.byte	-52
 6665 19f2 06       		.byte	6
 6666 19f3 EE       		.byte	-18
 6667 19f4 DC       		.byte	-36
 6668 19f5 23       		.byte	35
 6669 19f6 E5       		.byte	-27
 6670 19f7 E6       		.byte	-26
 6671 19f8 03       		.byte	3
 6672 19f9 19       		.byte	25
 6673 19fa 16       		.byte	22
 6674 19fb F3       		.byte	-13
 6675 19fc 35       		.byte	53
 6676 19fd 20       		.byte	32
 6677 19fe CB       		.byte	-53
 6678 19ff 3F       		.byte	63
 6679 1a00 10       		.byte	16
 6680 1a01 CB       		.byte	-53
 6681 1a02 05       		.byte	5
 6682 1a03 13       		.byte	19
 6683 1a04 0B       		.byte	11
 6684 1a05 E3       		.byte	-29
 6685 1a06 31       		.byte	49
 6686 1a07 BC       		.byte	-68
 6687 1a08 07       		.byte	7
 6688 1a09 FB       		.byte	-5
 6689 1a0a F0       		.byte	-16
 6690 1a0b 25       		.byte	37
 6691 1a0c FB       		.byte	-5
 6692 1a0d F2       		.byte	-14
 6693 1a0e DB       		.byte	-37
 6694 1a0f 07       		.byte	7
 6695 1a10 FA       		.byte	-6
 6696 1a11 F0       		.byte	-16
 6697 1a12 05       		.byte	5
 6698 1a13 E0       		.byte	-32
 6699 1a14 20       		.byte	32
 6700 1a15 17       		.byte	23
 6701 1a16 FF       		.byte	-1
 6702 1a17 EC       		.byte	-20
 6703 1a18 15       		.byte	21
 6704 1a19 07       		.byte	7
 6705 1a1a 11       		.byte	17
 6706 1a1b ED       		.byte	-19
 6707 1a1c 00       		.byte	0
 6708 1a1d 00       		.byte	0
 6709 1a1e 16       		.byte	22
 6710 1a1f 05       		.byte	5
 6711 1a20 F9       		.byte	-7
 6712 1a21 12       		.byte	18
 6713 1a22 18       		.byte	24
 6714 1a23 F7       		.byte	-9
 6715 1a24 2D       		.byte	45
 6716 1a25 07       		.byte	7
 6717 1a26 EA       		.byte	-22
 6718 1a27 F3       		.byte	-13
 6719 1a28 09       		.byte	9
 6720 1a29 26       		.byte	38
 6721 1a2a 26       		.byte	38
 6722 1a2b ED       		.byte	-19
 6723 1a2c D5       		.byte	-43
 6724 1a2d F7       		.byte	-9
 6725 1a2e 31       		.byte	49
 6726 1a2f F3       		.byte	-13
 6727 1a30 33       		.byte	51
 6728 1a31 EA       		.byte	-22
 6729 1a32 F2       		.byte	-14
 6730 1a33 E9       		.byte	-23
 6731 1a34 33       		.byte	51
 6732 1a35 0D       		.byte	13
 6733 1a36 F4       		.byte	-12
 6734 1a37 11       		.byte	17
 6735 1a38 DA       		.byte	-38
 6736 1a39 F3       		.byte	-13
 6737 1a3a 1B       		.byte	27
 6738 1a3b ED       		.byte	-19
 6739 1a3c 13       		.byte	19
 6740 1a3d F6       		.byte	-10
 6741 1a3e FA       		.byte	-6
 6742 1a3f 0E       		.byte	14
 6743 1a40 19       		.byte	25
 6744 1a41 0E       		.byte	14
 6745 1a42 E5       		.byte	-27
 6746 1a43 22       		.byte	34
 6747 1a44 CE       		.byte	-50
 6748 1a45 E2       		.byte	-30
 6749 1a46 FD       		.byte	-3
 6750 1a47 2D       		.byte	45
 6751 1a48 02       		.byte	2
 6752 1a49 FF       		.byte	-1
 6753 1a4a ED       		.byte	-19
 6754 1a4b E9       		.byte	-23
 6755 1a4c D6       		.byte	-42
 6756 1a4d 03       		.byte	3
 6757 1a4e F0       		.byte	-16
 6758 1a4f FD       		.byte	-3
 6759 1a50 09       		.byte	9
 6760 1a51 DE       		.byte	-34
 6761 1a52 E4       		.byte	-28
 6762 1a53 4F       		.byte	79
 6763 1a54 DA       		.byte	-38
 6764 1a55 0D       		.byte	13
 6765 1a56 FE       		.byte	-2
 6766 1a57 E6       		.byte	-26
 6767 1a58 C2       		.byte	-62
 6768 1a59 08       		.byte	8
 6769 1a5a F1       		.byte	-15
 6770 1a5b 03       		.byte	3
 6771 1a5c 01       		.byte	1
 6772 1a5d 34       		.byte	52
 6773 1a5e EE       		.byte	-18
 6774 1a5f 3A       		.byte	58
 6775 1a60 03       		.byte	3
 6776 1a61 E2       		.byte	-30
 6777 1a62 FF       		.byte	-1
 6778 1a63 FB       		.byte	-5
 6779 1a64 09       		.byte	9
 6780 1a65 EB       		.byte	-21
 6781 1a66 4D       		.byte	77
 6782 1a67 EA       		.byte	-22
 6783 1a68 DB       		.byte	-37
 6784 1a69 2E       		.byte	46
 6785 1a6a E9       		.byte	-23
 6786 1a6b 12       		.byte	18
 6787 1a6c 1B       		.byte	27
 6788 1a6d 0F       		.byte	15
 6789 1a6e 0D       		.byte	13
 6790 1a6f 0D       		.byte	13
 6791 1a70 FB       		.byte	-5
 6792 1a71 E6       		.byte	-26
 6793 1a72 40       		.byte	64
 6794 1a73 CC       		.byte	-52
 6795 1a74 0B       		.byte	11
 6796 1a75 10       		.byte	16
 6797 1a76 05       		.byte	5
 6798 1a77 10       		.byte	16
 6799 1a78 EA       		.byte	-22
 6800 1a79 0F       		.byte	15
 6801 1a7a 22       		.byte	34
 6802 1a7b 17       		.byte	23
 6803 1a7c 04       		.byte	4
 6804 1a7d E7       		.byte	-25
 6805 1a7e 26       		.byte	38
 6806 1a7f 05       		.byte	5
 6807 1a80 F6       		.byte	-10
 6808 1a81 09       		.byte	9
 6809 1a82 F7       		.byte	-9
 6810 1a83 0C       		.byte	12
 6811 1a84 05       		.byte	5
 6812 1a85 EC       		.byte	-20
 6813 1a86 22       		.byte	34
 6814 1a87 00       		.byte	0
 6815 1a88 DE       		.byte	-34
 6816 1a89 08       		.byte	8
 6817 1a8a 1B       		.byte	27
 6818 1a8b EF       		.byte	-17
 6819 1a8c 00       		.byte	0
 6820 1a8d 0D       		.byte	13
 6821 1a8e E1       		.byte	-31
 6822 1a8f 0A       		.byte	10
 6823 1a90 05       		.byte	5
 6824 1a91 21       		.byte	33
 6825 1a92 2D       		.byte	45
 6826 1a93 EA       		.byte	-22
 6827 1a94 08       		.byte	8
 6828 1a95 E9       		.byte	-23
 6829 1a96 F8       		.byte	-8
 6830 1a97 F8       		.byte	-8
 6831 1a98 E0       		.byte	-32
 6832 1a99 04       		.byte	4
 6833 1a9a F8       		.byte	-8
 6834 1a9b FE       		.byte	-2
 6835 1a9c 29       		.byte	41
 6836 1a9d 1C       		.byte	28
 6837 1a9e 1F       		.byte	31
 6838 1a9f E6       		.byte	-26
 6839 1aa0 04       		.byte	4
 6840 1aa1 F3       		.byte	-13
 6841 1aa2 12       		.byte	18
 6842 1aa3 FF       		.byte	-1
 6843 1aa4 0D       		.byte	13
 6844 1aa5 0E       		.byte	14
 6845 1aa6 E6       		.byte	-26
 6846 1aa7 F5       		.byte	-11
 6847 1aa8 24       		.byte	36
 6848 1aa9 16       		.byte	22
 6849 1aaa 12       		.byte	18
 6850 1aab 18       		.byte	24
 6851 1aac F0       		.byte	-16
 6852 1aad F1       		.byte	-15
 6853 1aae E3       		.byte	-29
 6854 1aaf F9       		.byte	-7
 6855 1ab0 F1       		.byte	-15
 6856 1ab1 EF       		.byte	-17
 6857 1ab2 06       		.byte	6
 6858 1ab3 DC       		.byte	-36
 6859 1ab4 15       		.byte	21
 6860 1ab5 0A       		.byte	10
 6861 1ab6 1A       		.byte	26
 6862 1ab7 1A       		.byte	26
 6863 1ab8 12       		.byte	18
 6864 1ab9 0C       		.byte	12
 6865 1aba EE       		.byte	-18
 6866 1abb F2       		.byte	-14
 6867 1abc 02       		.byte	2
 6868 1abd 1C       		.byte	28
 6869 1abe 09       		.byte	9
 6870 1abf 0D       		.byte	13
 6871 1ac0 D0       		.byte	-48
 6872 1ac1 DE       		.byte	-34
 6873 1ac2 FE       		.byte	-2
 6874 1ac3 E4       		.byte	-28
 6875 1ac4 F7       		.byte	-9
 6876 1ac5 E1       		.byte	-31
 6877 1ac6 19       		.byte	25
 6878 1ac7 F0       		.byte	-16
 6879 1ac8 1C       		.byte	28
 6880 1ac9 1C       		.byte	28
 6881 1aca F5       		.byte	-11
 6882 1acb 2D       		.byte	45
 6883 1acc 0E       		.byte	14
 6884 1acd 0E       		.byte	14
 6885 1ace 08       		.byte	8
 6886 1acf 0E       		.byte	14
 6887 1ad0 0B       		.byte	11
 6888 1ad1 DE       		.byte	-34
 6889 1ad2 DE       		.byte	-34
 6890 1ad3 D0       		.byte	-48
 6891 1ad4 D9       		.byte	-39
 6892 1ad5 14       		.byte	20
 6893 1ad6 07       		.byte	7
 6894 1ad7 25       		.byte	37
 6895 1ad8 1C       		.byte	28
 6896 1ad9 03       		.byte	3
 6897 1ada 18       		.byte	24
 6898 1adb 11       		.byte	17
 6899 1adc DA       		.byte	-38
 6900 1add 04       		.byte	4
 6901 1ade 07       		.byte	7
 6902 1adf E4       		.byte	-28
 6903 1ae0 0E       		.byte	14
 6904 1ae1 20       		.byte	32
 6905 1ae2 1C       		.byte	28
 6906 1ae3 04       		.byte	4
 6907 1ae4 13       		.byte	19
 6908 1ae5 0B       		.byte	11
 6909 1ae6 16       		.byte	22
 6910 1ae7 ED       		.byte	-19
 6911 1ae8 F4       		.byte	-12
 6912 1ae9 B4       		.byte	-76
 6913 1aea 06       		.byte	6
 6914 1aeb FC       		.byte	-4
 6915 1aec 04       		.byte	4
 6916 1aed 15       		.byte	21
 6917 1aee 01       		.byte	1
 6918 1aef 2C       		.byte	44
 6919 1af0 15       		.byte	21
 6920 1af1 F8       		.byte	-8
 6921 1af2 0C       		.byte	12
 6922 1af3 10       		.byte	16
 6923 1af4 DD       		.byte	-35
 6924 1af5 08       		.byte	8
 6925 1af6 00       		.byte	0
 6926 1af7 CB       		.byte	-53
 6927 1af8 F4       		.byte	-12
 6928 1af9 EB       		.byte	-21
 6929 1afa 03       		.byte	3
 6930 1afb 2C       		.byte	44
 6931 1afc F3       		.byte	-13
 6932 1afd 16       		.byte	22
 6933 1afe FB       		.byte	-5
 6934 1aff 18       		.byte	24
 6935 1b00 E7       		.byte	-25
 6936 1b01 DE       		.byte	-34
 6937 1b02 0C       		.byte	12
 6938 1b03 E9       		.byte	-23
 6939 1b04 21       		.byte	33
 6940 1b05 34       		.byte	52
 6941 1b06 E4       		.byte	-28
 6942 1b07 10       		.byte	16
 6943 1b08 1F       		.byte	31
 6944 1b09 F7       		.byte	-9
 6945 1b0a F0       		.byte	-16
 6946 1b0b 09       		.byte	9
 6947 1b0c DE       		.byte	-34
 6948 1b0d 21       		.byte	33
 6949 1b0e 05       		.byte	5
 6950 1b0f 04       		.byte	4
 6951 1b10 BC       		.byte	-68
 6952 1b11 03       		.byte	3
 6953 1b12 15       		.byte	21
 6954 1b13 EF       		.byte	-17
 6955 1b14 18       		.byte	24
 6956 1b15 F7       		.byte	-9
 6957 1b16 D1       		.byte	-47
 6958 1b17 EB       		.byte	-21
 6959 1b18 14       		.byte	20
 6960 1b19 63       		.byte	99
 6961 1b1a DB       		.byte	-37
 6962 1b1b FE       		.byte	-2
 6963 1b1c 0A       		.byte	10
 6964 1b1d F6       		.byte	-10
 6965 1b1e 33       		.byte	51
 6966 1b1f EF       		.byte	-17
 6967 1b20 16       		.byte	22
 6968 1b21 CC       		.byte	-52
 6969 1b22 0D       		.byte	13
 6970 1b23 FE       		.byte	-2
 6971 1b24 05       		.byte	5
 6972 1b25 FA       		.byte	-6
 6973 1b26 E0       		.byte	-32
 6974 1b27 10       		.byte	16
 6975 1b28 FD       		.byte	-3
 6976 1b29 F8       		.byte	-8
 6977 1b2a FD       		.byte	-3
 6978 1b2b F4       		.byte	-12
 6979 1b2c ED       		.byte	-19
 6980 1b2d 29       		.byte	41
 6981 1b2e 34       		.byte	52
 6982 1b2f 14       		.byte	20
 6983 1b30 23       		.byte	35
 6984 1b31 01       		.byte	1
 6985 1b32 F0       		.byte	-16
 6986 1b33 0C       		.byte	12
 6987 1b34 F2       		.byte	-14
 6988 1b35 E5       		.byte	-27
 6989 1b36 35       		.byte	53
 6990 1b37 F2       		.byte	-14
 6991 1b38 1D       		.byte	29
 6992 1b39 EA       		.byte	-22
 6993 1b3a DF       		.byte	-33
 6994 1b3b 10       		.byte	16
 6995 1b3c 15       		.byte	21
 6996 1b3d F3       		.byte	-13
 6997 1b3e 09       		.byte	9
 6998 1b3f FB       		.byte	-5
 6999 1b40 02       		.byte	2
 7000 1b41 EC       		.byte	-20
 7001 1b42 F5       		.byte	-11
 7002 1b43 FC       		.byte	-4
 7003 1b44 04       		.byte	4
 7004 1b45 29       		.byte	41
 7005 1b46 03       		.byte	3
 7006 1b47 0B       		.byte	11
 7007 1b48 00       		.byte	0
 7008 1b49 11       		.byte	17
 7009 1b4a 05       		.byte	5
 7010 1b4b F6       		.byte	-10
 7011 1b4c C2       		.byte	-62
 7012 1b4d F4       		.byte	-12
 7013 1b4e 41       		.byte	65
 7014 1b4f 1F       		.byte	31
 7015 1b50 F4       		.byte	-12
 7016 1b51 F4       		.byte	-12
 7017 1b52 24       		.byte	36
 7018 1b53 0D       		.byte	13
 7019 1b54 E1       		.byte	-31
 7020 1b55 F4       		.byte	-12
 7021 1b56 08       		.byte	8
 7022 1b57 06       		.byte	6
 7023 1b58 EE       		.byte	-18
 7024 1b59 E8       		.byte	-24
 7025 1b5a 0B       		.byte	11
 7026 1b5b 0F       		.byte	15
 7027 1b5c 0E       		.byte	14
 7028 1b5d 1C       		.byte	28
 7029 1b5e D2       		.byte	-46
 7030 1b5f 16       		.byte	22
 7031 1b60 0D       		.byte	13
 7032 1b61 01       		.byte	1
 7033 1b62 F7       		.byte	-9
 7034 1b63 E2       		.byte	-30
 7035 1b64 E9       		.byte	-23
 7036 1b65 EB       		.byte	-21
 7037 1b66 FC       		.byte	-4
 7038 1b67 19       		.byte	25
 7039 1b68 05       		.byte	5
 7040 1b69 E1       		.byte	-31
 7041 1b6a 21       		.byte	33
 7042 1b6b EB       		.byte	-21
 7043 1b6c F7       		.byte	-9
 7044 1b6d DF       		.byte	-33
 7045 1b6e 0D       		.byte	13
 7046 1b6f 1E       		.byte	30
 7047 1b70 F1       		.byte	-15
 7048 1b71 E1       		.byte	-31
 7049 1b72 FD       		.byte	-3
 7050 1b73 0A       		.byte	10
 7051 1b74 0E       		.byte	14
 7052 1b75 D9       		.byte	-39
 7053 1b76 DF       		.byte	-33
 7054 1b77 12       		.byte	18
 7055 1b78 13       		.byte	19
 7056 1b79 02       		.byte	2
 7057 1b7a F5       		.byte	-11
 7058 1b7b F3       		.byte	-13
 7059 1b7c 0B       		.byte	11
 7060 1b7d F2       		.byte	-14
 7061 1b7e 12       		.byte	18
 7062 1b7f FE       		.byte	-2
 7063 1b80 3C       		.byte	60
 7064 1b81 F9       		.byte	-7
 7065 1b82 E6       		.byte	-26
 7066 1b83 F6       		.byte	-10
 7067 1b84 EE       		.byte	-18
 7068 1b85 29       		.byte	41
 7069 1b86 18       		.byte	24
 7070 1b87 01       		.byte	1
 7071 1b88 0E       		.byte	14
 7072 1b89 1E       		.byte	30
 7073 1b8a FD       		.byte	-3
 7074 1b8b 07       		.byte	7
 7075 1b8c 19       		.byte	25
 7076 1b8d 18       		.byte	24
 7077 1b8e 1B       		.byte	27
 7078 1b8f E7       		.byte	-25
 7079 1b90 EE       		.byte	-18
 7080 1b91 0D       		.byte	13
 7081 1b92 04       		.byte	4
 7082 1b93 F8       		.byte	-8
 7083 1b94 05       		.byte	5
 7084 1b95 09       		.byte	9
 7085 1b96 EE       		.byte	-18
 7086 1b97 1C       		.byte	28
 7087 1b98 28       		.byte	40
 7088 1b99 E1       		.byte	-31
 7089 1b9a C7       		.byte	-57
 7090 1b9b F4       		.byte	-12
 7091 1b9c F3       		.byte	-13
 7092 1b9d 35       		.byte	53
 7093 1b9e F5       		.byte	-11
 7094 1b9f E2       		.byte	-30
 7095 1ba0 25       		.byte	37
 7096 1ba1 23       		.byte	35
 7097 1ba2 D1       		.byte	-47
 7098 1ba3 28       		.byte	40
 7099 1ba4 FA       		.byte	-6
 7100 1ba5 F9       		.byte	-7
 7101 1ba6 11       		.byte	17
 7102 1ba7 E5       		.byte	-27
 7103 1ba8 07       		.byte	7
 7104 1ba9 08       		.byte	8
 7105 1baa DD       		.byte	-35
 7106 1bab D7       		.byte	-41
 7107 1bac 22       		.byte	34
 7108 1bad 09       		.byte	9
 7109 1bae 06       		.byte	6
 7110 1baf 08       		.byte	8
 7111 1bb0 04       		.byte	4
 7112 1bb1 E1       		.byte	-31
 7113 1bb2 F4       		.byte	-12
 7114 1bb3 ED       		.byte	-19
 7115 1bb4 F8       		.byte	-8
 7116 1bb5 14       		.byte	20
 7117 1bb6 EF       		.byte	-17
 7118 1bb7 CC       		.byte	-52
 7119 1bb8 12       		.byte	18
 7120 1bb9 29       		.byte	41
 7121 1bba 03       		.byte	3
 7122 1bbb 30       		.byte	48
 7123 1bbc 07       		.byte	7
 7124 1bbd 37       		.byte	55
 7125 1bbe 10       		.byte	16
 7126 1bbf EF       		.byte	-17
 7127 1bc0 EB       		.byte	-21
 7128 1bc1 EC       		.byte	-20
 7129 1bc2 D2       		.byte	-46
 7130 1bc3 E4       		.byte	-28
 7131 1bc4 36       		.byte	54
 7132 1bc5 29       		.byte	41
 7133 1bc6 ED       		.byte	-19
 7134 1bc7 17       		.byte	23
 7135 1bc8 FF       		.byte	-1
 7136 1bc9 F4       		.byte	-12
 7137 1bca 1C       		.byte	28
 7138 1bcb EC       		.byte	-20
 7139 1bcc F6       		.byte	-10
 7140 1bcd DD       		.byte	-35
 7141 1bce F8       		.byte	-8
 7142 1bcf DD       		.byte	-35
 7143 1bd0 26       		.byte	38
 7144 1bd1 11       		.byte	17
 7145 1bd2 1C       		.byte	28
 7146 1bd3 1D       		.byte	29
 7147 1bd4 0A       		.byte	10
 7148 1bd5 14       		.byte	20
 7149 1bd6 EE       		.byte	-18
 7150 1bd7 0B       		.byte	11
 7151 1bd8 F8       		.byte	-8
 7152 1bd9 14       		.byte	20
 7153 1bda DA       		.byte	-38
 7154 1bdb F8       		.byte	-8
 7155 1bdc 0C       		.byte	12
 7156 1bdd FE       		.byte	-2
 7157 1bde FA       		.byte	-6
 7158 1bdf 0D       		.byte	13
 7159 1be0 D9       		.byte	-39
 7160 1be1 F5       		.byte	-11
 7161 1be2 15       		.byte	21
 7162 1be3 00       		.byte	0
 7163 1be4 F3       		.byte	-13
 7164 1be5 DD       		.byte	-35
 7165 1be6 15       		.byte	21
 7166 1be7 FB       		.byte	-5
 7167 1be8 F6       		.byte	-10
 7168 1be9 00       		.byte	0
 7169 1bea EA       		.byte	-22
 7170 1beb FA       		.byte	-6
 7171 1bec F7       		.byte	-9
 7172 1bed CF       		.byte	-49
 7173 1bee 0F       		.byte	15
 7174 1bef 15       		.byte	21
 7175 1bf0 0C       		.byte	12
 7176 1bf1 D9       		.byte	-39
 7177 1bf2 1C       		.byte	28
 7178 1bf3 EA       		.byte	-22
 7179 1bf4 3C       		.byte	60
 7180 1bf5 F8       		.byte	-8
 7181 1bf6 F4       		.byte	-12
 7182 1bf7 19       		.byte	25
 7183 1bf8 E6       		.byte	-26
 7184 1bf9 F3       		.byte	-13
 7185 1bfa 0A       		.byte	10
 7186 1bfb FF       		.byte	-1
 7187 1bfc E7       		.byte	-25
 7188 1bfd 09       		.byte	9
 7189 1bfe 00       		.byte	0
 7190 1bff 16       		.byte	22
 7191 1c00 36       		.byte	54
 7192 1c01 1A       		.byte	26
 7193 1c02 FB       		.byte	-5
 7194 1c03 0C       		.byte	12
 7195 1c04 12       		.byte	18
 7196 1c05 15       		.byte	21
 7197 1c06 1B       		.byte	27
 7198 1c07 18       		.byte	24
 7199 1c08 1E       		.byte	30
 7200 1c09 E6       		.byte	-26
 7201 1c0a 0F       		.byte	15
 7202 1c0b EC       		.byte	-20
 7203 1c0c 20       		.byte	32
 7204 1c0d EC       		.byte	-20
 7205 1c0e C2       		.byte	-62
 7206 1c0f 01       		.byte	1
 7207 1c10 E1       		.byte	-31
 7208 1c11 F9       		.byte	-7
 7209 1c12 1C       		.byte	28
 7210 1c13 0B       		.byte	11
 7211 1c14 27       		.byte	39
 7212 1c15 FE       		.byte	-2
 7213 1c16 FB       		.byte	-5
 7214 1c17 F1       		.byte	-15
 7215 1c18 1B       		.byte	27
 7216 1c19 F9       		.byte	-7
 7217 1c1a 0E       		.byte	14
 7218 1c1b FF       		.byte	-1
 7219 1c1c F1       		.byte	-15
 7220 1c1d 0C       		.byte	12
 7221 1c1e 0C       		.byte	12
 7222 1c1f FB       		.byte	-5
 7223 1c20 20       		.byte	32
 7224 1c21 D0       		.byte	-48
 7225 1c22 0B       		.byte	11
 7226 1c23 00       		.byte	0
 7227 1c24 E0       		.byte	-32
 7228 1c25 26       		.byte	38
 7229 1c26 EB       		.byte	-21
 7230 1c27 19       		.byte	25
 7231 1c28 0C       		.byte	12
 7232 1c29 0D       		.byte	13
 7233 1c2a 04       		.byte	4
 7234 1c2b 15       		.byte	21
 7235 1c2c FE       		.byte	-2
 7236 1c2d 16       		.byte	22
 7237 1c2e EC       		.byte	-20
 7238 1c2f 03       		.byte	3
 7239 1c30 E1       		.byte	-31
 7240 1c31 EF       		.byte	-17
 7241 1c32 02       		.byte	2
 7242 1c33 26       		.byte	38
 7243 1c34 DF       		.byte	-33
 7244 1c35 2E       		.byte	46
 7245 1c36 16       		.byte	22
 7246 1c37 1B       		.byte	27
 7247 1c38 E1       		.byte	-31
 7248 1c39 F0       		.byte	-16
 7249 1c3a 01       		.byte	1
 7250 1c3b 0A       		.byte	10
 7251 1c3c F3       		.byte	-13
 7252 1c3d F3       		.byte	-13
 7253 1c3e 24       		.byte	36
 7254 1c3f DB       		.byte	-37
 7255 1c40 F2       		.byte	-14
 7256 1c41 20       		.byte	32
 7257 1c42 2B       		.byte	43
 7258 1c43 EC       		.byte	-20
 7259 1c44 10       		.byte	16
 7260 1c45 14       		.byte	20
 7261 1c46 03       		.byte	3
 7262 1c47 1A       		.byte	26
 7263 1c48 DE       		.byte	-34
 7264 1c49 0A       		.byte	10
 7265 1c4a 15       		.byte	21
 7266 1c4b DA       		.byte	-38
 7267 1c4c FC       		.byte	-4
 7268 1c4d F4       		.byte	-12
 7269 1c4e 04       		.byte	4
 7270 1c4f E5       		.byte	-27
 7271 1c50 14       		.byte	20
 7272 1c51 13       		.byte	19
 7273 1c52 0D       		.byte	13
 7274 1c53 34       		.byte	52
 7275 1c54 ED       		.byte	-19
 7276 1c55 03       		.byte	3
 7277 1c56 16       		.byte	22
 7278 1c57 14       		.byte	20
 7279 1c58 F5       		.byte	-11
 7280 1c59 0F       		.byte	15
 7281 1c5a 06       		.byte	6
 7282 1c5b E9       		.byte	-23
 7283 1c5c 0B       		.byte	11
 7284 1c5d ED       		.byte	-19
 7285 1c5e 00       		.byte	0
 7286 1c5f 31       		.byte	49
 7287 1c60 35       		.byte	53
 7288 1c61 1A       		.byte	26
 7289 1c62 E0       		.byte	-32
 7290 1c63 F9       		.byte	-7
 7291 1c64 EF       		.byte	-17
 7292 1c65 D5       		.byte	-43
 7293 1c66 0E       		.byte	14
 7294 1c67 17       		.byte	23
 7295 1c68 13       		.byte	19
 7296 1c69 05       		.byte	5
 7297 1c6a F4       		.byte	-12
 7298 1c6b 0B       		.byte	11
 7299 1c6c 01       		.byte	1
 7300 1c6d 01       		.byte	1
 7301 1c6e 0C       		.byte	12
 7302 1c6f F6       		.byte	-10
 7303 1c70 08       		.byte	8
 7304 1c71 EF       		.byte	-17
 7305 1c72 E7       		.byte	-25
 7306 1c73 06       		.byte	6
 7307 1c74 FA       		.byte	-6
 7308 1c75 F6       		.byte	-10
 7309 1c76 F3       		.byte	-13
 7310 1c77 10       		.byte	16
 7311 1c78 37       		.byte	55
 7312 1c79 08       		.byte	8
 7313 1c7a F5       		.byte	-11
 7314 1c7b 02       		.byte	2
 7315 1c7c 07       		.byte	7
 7316 1c7d CF       		.byte	-49
 7317 1c7e F9       		.byte	-7
 7318 1c7f 11       		.byte	17
 7319 1c80 02       		.byte	2
 7320 1c81 40       		.byte	64
 7321 1c82 07       		.byte	7
 7322 1c83 02       		.byte	2
 7323 1c84 FE       		.byte	-2
 7324 1c85 F5       		.byte	-11
 7325 1c86 2B       		.byte	43
 7326 1c87 E4       		.byte	-28
 7327 1c88 FF       		.byte	-1
 7328 1c89 F1       		.byte	-15
 7329 1c8a E5       		.byte	-27
 7330 1c8b 19       		.byte	25
 7331 1c8c FB       		.byte	-5
 7332 1c8d 0B       		.byte	11
 7333 1c8e 0A       		.byte	10
 7334 1c8f 28       		.byte	40
 7335 1c90 1D       		.byte	29
 7336 1c91 F3       		.byte	-13
 7337 1c92 26       		.byte	38
 7338 1c93 1D       		.byte	29
 7339 1c94 07       		.byte	7
 7340 1c95 DD       		.byte	-35
 7341 1c96 1E       		.byte	30
 7342 1c97 FC       		.byte	-4
 7343 1c98 11       		.byte	17
