   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1628 009c 80       		.byte	-128
 1629 009d 80       		.byte	-128
 1630 009e 80       		.byte	-128
 1631 009f 80       		.byte	-128
 1632 00a0 80       		.byte	-128
 1633 00a1 80       		.byte	-128
 1634 00a2 80       		.byte	-128
 1635 00a3 80       		.byte	-128
 1636 00a4 80       		.byte	-128
 1637 00a5 80       		.byte	-128
 1638 00a6 80       		.byte	-128
 1639 00a7 80       		.byte	-128
 1640 00a8 80       		.byte	-128
 1641 00a9 80       		.byte	-128
 1642 00aa 80       		.byte	-128
 1643 00ab 80       		.byte	-128
 1644 00ac 80       		.byte	-128
 1645 00ad 80       		.byte	-128
 1646 00ae 80       		.byte	-128
 1647 00af 80       		.byte	-128
 1648 00b0 80       		.byte	-128
 1649 00b1 80       		.byte	-128
 1650 00b2 80       		.byte	-128
 1651 00b3 80       		.byte	-128
 1652 00b4 80       		.byte	-128
 1653 00b5 80       		.byte	-128
 1654 00b6 80       		.byte	-128
 1655 00b7 80       		.byte	-128
 1656 00b8 80       		.byte	-128
 1657 00b9 80       		.byte	-128
 1658 00ba 80       		.byte	-128
 1659 00bb 80       		.byte	-128
 1660 00bc 80       		.byte	-128
 1661 00bd 80       		.byte	-128
 1662 00be 80       		.byte	-128
 1663 00bf 80       		.byte	-128
 1664 00c0 80       		.byte	-128
 1665 00c1 80       		.byte	-128
 1666 00c2 80       		.byte	-128
 1667 00c3 80       		.byte	-128
 1668 00c4 80       		.byte	-128
 1669 00c5 80       		.byte	-128
 1670 00c6 80       		.byte	-128
 1671 00c7 80       		.byte	-128
 1672 00c8 80       		.byte	-128
 1673 00c9 80       		.byte	-128
 1674 00ca 80       		.byte	-128
 1675 00cb 80       		.byte	-128
 1676 00cc 80       		.byte	-128
 1677 00cd 80       		.byte	-128
 1678 00ce 80       		.byte	-128
 1679 00cf 81       		.byte	-127
 1680 00d0 81       		.byte	-127
 1681 00d1 81       		.byte	-127
 1682 00d2 81       		.byte	-127
 1683 00d3 81       		.byte	-127
 1684 00d4 81       		.byte	-127
 1685 00d5 81       		.byte	-127
 1686 00d6 81       		.byte	-127
 1687 00d7 82       		.byte	-126
 1688 00d8 82       		.byte	-126
 1689 00d9 82       		.byte	-126
 1690 00da 82       		.byte	-126
 1691 00db 82       		.byte	-126
 1692 00dc 83       		.byte	-125
 1693 00dd 83       		.byte	-125
 1694 00de 84       		.byte	-124
 1695 00df 84       		.byte	-124
 1696 00e0 85       		.byte	-123
 1697 00e1 85       		.byte	-123
 1698 00e2 86       		.byte	-122
 1699 00e3 87       		.byte	-121
 1700 00e4 88       		.byte	-120
 1701 00e5 88       		.byte	-120
 1702 00e6 8A       		.byte	-118
 1703 00e7 8B       		.byte	-117
 1704 00e8 8C       		.byte	-116
 1705 00e9 8E       		.byte	-114
 1706 00ea 8F       		.byte	-113
 1707 00eb 91       		.byte	-111
 1708 00ec 93       		.byte	-109
 1709 00ed 96       		.byte	-106
 1710 00ee 98       		.byte	-104
 1711 00ef 9B       		.byte	-101
 1712 00f0 9F       		.byte	-97
 1713 00f1 A2       		.byte	-94
 1714 00f2 A6       		.byte	-90
 1715 00f3 AA       		.byte	-86
 1716 00f4 AF       		.byte	-81
 1717 00f5 B4       		.byte	-76
 1718 00f6 B9       		.byte	-71
 1719 00f7 BF       		.byte	-65
 1720 00f8 C5       		.byte	-59
 1721 00f9 CB       		.byte	-53
 1722 00fa D2       		.byte	-46
 1723 00fb D9       		.byte	-39
 1724 00fc E1       		.byte	-31
 1725 00fd E8       		.byte	-24
 1726 00fe F0       		.byte	-16
 1727 00ff F8       		.byte	-8
 1728              		.text
 1729              	.Letext0:
 1730              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1731              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1732              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1733              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1734              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\lib\\gcc\\arm-none-eab
 1735              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1736              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 1737              		.file 8 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third
 1738              		.file 9 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_EBK/src/tensorflow_lite/third
 1739              		.file 10 "../src/tensorflow_lite/third_party/cmsis/CMSIS/NN/Source/NNSupportFunctions/arm_nntables
DEFINED SYMBOLS
                            *ABS*:00000000 arm_nntables.c
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:880    .rodata.tanhHTable_q15:00000000 tanhHTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1077   .rodata.tanhLTable_q15:00000000 tanhLTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1210   .rodata.tanhTable_q15:00000000 tanhTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1471   .rodata.tanhTable_q7:00000000 tanhTable_q7
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:28     .rodata.sigmoidHTable_q15:00000000 sigmoidHTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:225    .rodata.sigmoidLTable_q15:00000000 sigmoidLTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:358    .rodata.sigmoidTable_q15:00000000 sigmoidTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:619    .rodata.sigmoidTable_q7:00000000 sigmoidTable_q7
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:25     .rodata.sigmoidHTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:222    .rodata.sigmoidLTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:355    .rodata.sigmoidTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:616    .rodata.sigmoidTable_q7:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:877    .rodata.tanhHTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1074   .rodata.tanhLTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1207   .rodata.tanhTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccQhKA5A.s:1468   .rodata.tanhTable_q7:00000000 $d
                           .group:00000000 wm4.0.14fc17be114e5a2cba0959c511ea2aaf
                           .group:00000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:00000000 wm4.features.h.33.d97f2d646536517df901beeb5b9993f5
                           .group:00000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:00000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:00000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:00000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:00000000 wm4.cmsis_gcc.h.26.655f712673b916caa265318637e2486e
                           .group:00000000 wm4.newlib.h.8.5f2124c7e712be65f83b91ff86a0b1c1
                           .group:00000000 wm4.config.h.219.65a553ab5bef5482f0d7880b0d33015e
                           .group:00000000 wm4._ansi.h.23.9f8fcfa20193763fcf364fb91705c94b
                           .group:00000000 wm4.stddef.h.39.a38874c8f8a57e66301090908ec2a69f
                           .group:00000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:00000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:00000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:00000000 wm4._types.h.183.c226d164ceca1f2ecb9ae9360c54a098
                           .group:00000000 wm4.reent.h.17.23b059516345f8f5abfa01ddc379570f
                           .group:00000000 wm4.cdefs.h.47.d73db5548e6cd3f3a18dfe23cae782ff
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e
                           .group:00000000 wm4.math.h.13.adb102f7bd7860b1f241e149d6914a1e
                           .group:00000000 wm4.float.h.29.7c5e49023a42045f22b7df4a7e6b3db2
                           .group:00000000 wm4.limits.h.2.a76e572559edc4d4305b1cf624158ea8
                           .group:00000000 wm4.limits.h.60.56a1ae353e2028a24298ec6463b8b593
                           .group:00000000 wm4.arm_math_types.h.86.d234ffd9523de96a34ed4dd0f785756f
                           .group:00000000 wm4.arm_math_memory.h.27.15b48442bebd15b7684ae775c0e94421
                           .group:00000000 wm4.none.h.38.52c167e5c66424d7c1fe8048a5bf9ef2
                           .group:00000000 wm4.utils.h.27.57524573fe37b04009eecf3582a4c591
                           .group:00000000 wm4.fast_math_functions.h.44.f0d080ca1ba957380c25e401a97da7cc
                           .group:00000000 wm4.arm_common_tables.h.115.99deac85cf8f0a38da86d5f757adaa60
                           .group:00000000 wm4.arm_nnsupportfunctions.h.40.02e2e72066f745a38156ef292fa21e7b

NO UNDEFINED SYMBOLS
