   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 18663 48d1 40       		.byte	64
 18664 48d2 A0       		.byte	-96
 18665 48d3 E1       		.byte	-31
 18666 48d4 88       		.byte	-120
 18667 48d5 20       		.byte	32
 18668 48d6 A0       		.byte	-96
 18669 48d7 E3       		.byte	-29
 18670 48d8 00       		.byte	0
 18671 48d9 10       		.byte	16
 18672 48da A0       		.byte	-96
 18673 48db E3       		.byte	-29
 18674 48dc 27       		.byte	39
 18675 48dd 00       		.byte	0
 18676 48de 00       		.byte	0
 18677 48df EB       		.byte	-21
 18678 48e0 04       		.byte	4
 18679 48e1 00       		.byte	0
 18680 48e2 A0       		.byte	-96
 18681 48e3 E1       		.byte	-31
 18682 48e4 C5       		.byte	-59
 18683 48e5 FA       		.byte	-6
 18684 48e6 FF       		.byte	-1
 18685 48e7 EB       		.byte	-21
 18686 48e8 00       		.byte	0
 18687 48e9 00       		.byte	0
 18688 48ea 50       		.byte	80
 18689 48eb E3       		.byte	-29
 18690 48ec 10       		.byte	16
 18691 48ed 80       		.byte	-128
 18692 48ee BD       		.byte	-67
 18693 48ef 18       		.byte	24
 18694 48f0 00       		.byte	0
 18695 48f1 00       		.byte	0
 18696 48f2 94       		.byte	-108
 18697 48f3 E5       		.byte	-27
 18698 48f4 39       		.byte	57
 18699 48f5 F2       		.byte	-14
 18700 48f6 FF       		.byte	-1
 18701 48f7 EB       		.byte	-21
 18702 48f8 00       		.byte	0
 18703 48f9 00       		.byte	0
 18704 48fa 50       		.byte	80
 18705 48fb E3       		.byte	-29
 18706 48fc 10       		.byte	16
 18707 48fd 80       		.byte	-128
 18708 48fe BD       		.byte	-67
 18709 48ff 18       		.byte	24
 18710 4900 00       		.byte	0
 18711 4901 00       		.byte	0
 18712 4902 94       		.byte	-108
 18713 4903 E5       		.byte	-27
 18714 4904 64       		.byte	100
 18715 4905 F1       		.byte	-15
 18716 4906 FF       		.byte	-1
 18717 4907 EB       		.byte	-21
 18718 4908 00       		.byte	0
 18719 4909 00       		.byte	0
 18720 490a 50       		.byte	80
 18721 490b E3       		.byte	-29
 18722 490c 10       		.byte	16
 18723 490d 80       		.byte	-128
 18724 490e BD       		.byte	-67
 18725 490f 18       		.byte	24
 18726 4910 04       		.byte	4
 18727 4911 00       		.byte	0
 18728 4912 A0       		.byte	-96
 18729 4913 E1       		.byte	-31
 18730 4914 D5       		.byte	-43
 18731 4915 FA       		.byte	-6
 18732 4916 FF       		.byte	-1
 18733 4917 EB       		.byte	-21
 18734 4918 00       		.byte	0
 18735 4919 00       		.byte	0
 18736 491a 50       		.byte	80
 18737 491b E3       		.byte	-29
 18738 491c 10       		.byte	16
 18739 491d 80       		.byte	-128
 18740 491e BD       		.byte	-67
 18741 491f 18       		.byte	24
 18742 4920 04       		.byte	4
 18743 4921 00       		.byte	0
 18744 4922 A0       		.byte	-96
 18745 4923 E1       		.byte	-31
 18746 4924 B5       		.byte	-75
 18747 4925 FA       		.byte	-6
 18748 4926 FF       		.byte	-1
 18749 4927 EB       		.byte	-21
 18750 4928 00       		.byte	0
 18751 4929 00       		.byte	0
 18752 492a 50       		.byte	80
 18753 492b E3       		.byte	-29
 18754 492c 10       		.byte	16
 18755 492d 80       		.byte	-128
 18756 492e BD       		.byte	-67
 18757 492f 18       		.byte	24
 18758 4930 01       		.byte	1
 18759 4931 20       		.byte	32
 18760 4932 A0       		.byte	-96
 18761 4933 E3       		.byte	-29
 18762 4934 04       		.byte	4
 18763 4935 10       		.byte	16
 18764 4936 A0       		.byte	-96
 18765 4937 E3       		.byte	-29
 18766 4938 04       		.byte	4
 18767 4939 00       		.byte	0
 18768 493a A0       		.byte	-96
 18769 493b E1       		.byte	-31
 18770 493c 95       		.byte	-107
 18771 493d FB       		.byte	-5
 18772 493e FF       		.byte	-1
 18773 493f EB       		.byte	-21
 18774 4940 10       		.byte	16
 18775 4941 80       		.byte	-128
 18776 4942 BD       		.byte	-67
 18777 4943 E8       		.byte	-24
 18778 4944 10       		.byte	16
 18779 4945 40       		.byte	64
 18780 4946 2D       		.byte	45
 18781 4947 E9       		.byte	-23
 18782 4948 00       		.byte	0
 18783 4949 30       		.byte	48
 18784 494a 90       		.byte	-112
 18785 494b E5       		.byte	-27
 18786 494c 04       		.byte	4
 18787 494d 20       		.byte	32
 18788 494e A0       		.byte	-96
 18789 494f E3       		.byte	-29
 18790 4950 3A       		.byte	58
 18791 4951 20       		.byte	32
 18792 4952 C3       		.byte	-61
 18793 4953 E5       		.byte	-27
 18794 4954 3D       		.byte	61
 18795 4955 F1       		.byte	-15
 18796 4956 FF       		.byte	-1
 18797 4957 EB       		.byte	-21
 18798 4958 10       		.byte	16
 18799 4959 80       		.byte	-128
 18800 495a BD       		.byte	-67
 18801 495b E8       		.byte	-24
 18802 495c 10       		.byte	16
 18803 495d 40       		.byte	64
 18804 495e 2D       		.byte	45
 18805 495f E9       		.byte	-23
 18806 4960 60       		.byte	96
 18807 4961 41       		.byte	65
 18808 4962 0B       		.byte	11
 18809 4963 E3       		.byte	-29
 18810 4964 03       		.byte	3
 18811 4965 40       		.byte	64
 18812 4966 48       		.byte	72
 18813 4967 E3       		.byte	-29
 18814 4968 04       		.byte	4
 18815 4969 00       		.byte	0
 18816 496a A0       		.byte	-96
 18817 496b E1       		.byte	-31
 18818 496c D6       		.byte	-42
 18819 496d FF       		.byte	-1
 18820 496e FF       		.byte	-1
 18821 496f EB       		.byte	-21
 18822 4970 D2       		.byte	-46
 18823 4971 F0       		.byte	-16
 18824 4972 FF       		.byte	-1
 18825 4973 EB       		.byte	-21
 18826 4974 04       		.byte	4
 18827 4975 00       		.byte	0
 18828 4976 A0       		.byte	-96
 18829 4977 E1       		.byte	-31
 18830 4978 F1       		.byte	-15
 18831 4979 FF       		.byte	-1
 18832 497a FF       		.byte	-1
 18833 497b EB       		.byte	-21
 18834 497c 10       		.byte	16
 18835 497d 80       		.byte	-128
 18836 497e BD       		.byte	-67
 18837 497f E8       		.byte	-24
 18838 4980 04       		.byte	4
 18839 4981 F0       		.byte	-16
 18840 4982 1F       		.byte	31
 18841 4983 E5       		.byte	-27
 18842 4984 B5       		.byte	-75
 18843 4985 73       		.byte	115
 18844 4986 00       		.byte	0
 18845 4987 50       		.byte	80
 18846 4988 DC       		.byte	-36
 18847 4989 83       		.byte	-125
 18848 498a 02       		.byte	2
 18849 498b 80       		.byte	-128
 18850 498c C2       		.byte	-62
 18851 498d 80       		.byte	-128
 18852 498e 3A       		.byte	58
 18853 498f 00       		.byte	0
 18854 4990 00       		.byte	0
 18855 4991 03       		.byte	3
 18856 4992 00       		.byte	0
 18857 4993 00       		.byte	0
 18858 4994 00       		.byte	0
 18859 4995 00       		.byte	0
 18860 4996 01       		.byte	1
 18861 4997 00       		.byte	0
 18862 4998 00       		.byte	0
 18863 4999 04       		.byte	4
 18864 499a 00       		.byte	0
 18865 499b 01       		.byte	1
 18866 499c 00       		.byte	0
 18867 499d 00       		.byte	0
 18868 499e 00       		.byte	0
 18869 499f 00       		.byte	0
 18870 49a0 07       		.byte	7
 18871 49a1 00       		.byte	0
 18872 49a2 00       		.byte	0
 18873 49a3 00       		.byte	0
 18874 49a4 8C       		.byte	-116
 18875 49a5 00       		.byte	0
 18876 49a6 00       		.byte	0
 18877 49a7 00       		.byte	0
 18878 49a8 00       		.byte	0
 18879 49a9 08       		.byte	8
 18880 49aa FF       		.byte	-1
 18881 49ab FF       		.byte	-1
 18882 49ac FF       		.byte	-1
 18883 49ad FF       		.byte	-1
 18884 49ae FF       		.byte	-1
 18885 49af FF       		.byte	-1
 18886 49b0 FF       		.byte	-1
 18887 49b1 FF       		.byte	-1
 18888 49b2 FF       		.byte	-1
 18889 49b3 FF       		.byte	-1
 18890 49b4 00       		.byte	0
 18891 49b5 14       		.byte	20
 18892 49b6 00       		.byte	0
 18893 49b7 00       		.byte	0
 18894 49b8 40       		.byte	64
 18895 49b9 F0       		.byte	-16
 18896 49ba 7A       		.byte	122
 18897 49bb 01       		.byte	1
 18898 49bc 08       		.byte	8
 18899 49bd 80       		.byte	-128
 18900 49be 03       		.byte	3
 18901 49bf 02       		.byte	2
 18902 49c0 28       		.byte	40
 18903 49c1 00       		.byte	0
 18904 49c2 79       		.byte	121
 18905 49c3 00       		.byte	0
 18906 49c4 47       		.byte	71
 18907 49c5 00       		.byte	0
 18908 49c6 27       		.byte	39
 18909 49c7 80       		.byte	-128
 18910 49c8 00       		.byte	0
 18911 49c9 00       		.byte	0
 18912 49ca 00       		.byte	0
 18913 49cb 00       		.byte	0
 18914 49cc 00       		.byte	0
 18915 49cd 00       		.byte	0
 18916 49ce 00       		.byte	0
 18917 49cf 00       		.byte	0
 18918 49d0 00       		.byte	0
 18919 49d1 00       		.byte	0
 18920 49d2 00       		.byte	0
 18921 49d3 00       		.byte	0
 18922 49d4 00       		.byte	0
 18923 49d5 00       		.byte	0
 18924 49d6 00       		.byte	0
 18925 49d7 00       		.byte	0
 18926 49d8 40       		.byte	64
 18927 49d9 F0       		.byte	-16
 18928 49da 7A       		.byte	122
 18929 49db 03       		.byte	3
 18930 49dc 00       		.byte	0
 18931 49dd 80       		.byte	-128
 18932 49de 80       		.byte	-128
 18933 49df 01       		.byte	1
 18934 49e0 08       		.byte	8
 18935 49e1 00       		.byte	0
 18936 49e2 31       		.byte	49
 18937 49e3 00       		.byte	0
 18938 49e4 C7       		.byte	-57
 18939 49e5 00       		.byte	0
 18940 49e6 27       		.byte	39
 18941 49e7 80       		.byte	-128
 18942 49e8 40       		.byte	64
 18943 49e9 9C       		.byte	-100
 18944 49ea 00       		.byte	0
 18945 49eb 00       		.byte	0
 18946 49ec 0A       		.byte	10
 18947 49ed 00       		.byte	0
 18948 49ee 00       		.byte	0
 18949 49ef 00       		.byte	0
 18950 49f0 1E       		.byte	30
 18951 49f1 00       		.byte	0
 18952 49f2 00       		.byte	0
 18953 49f3 00       		.byte	0
 18954 49f4 DC       		.byte	-36
 18955 49f5 05       		.byte	5
 18956 49f6 00       		.byte	0
 18957 49f7 00       		.byte	0
 18958 49f8 C0       		.byte	-64
 18959 49f9 D4       		.byte	-44
 18960 49fa 01       		.byte	1
 18961 49fb 00       		.byte	0
 18962 49fc 00       		.byte	0
 18963 49fd 00       		.byte	0
 18964 49fe 00       		.byte	0
 18965 49ff 00       		.byte	0
 18966 4a00 10       		.byte	16
 18967 4a01 EB       		.byte	-21
 18968 4a02 09       		.byte	9
 18969 4a03 00       		.byte	0
 18970 4a04 00       		.byte	0
 18971 4a05 A3       		.byte	-93
 18972 4a06 E1       		.byte	-31
 18973 4a07 11       		.byte	17
 18974 4a08 01       		.byte	1
 18975 4a09 00       		.byte	0
 18976 4a0a 00       		.byte	0
 18977 4a0b 00       		.byte	0
 18978 4a0c EC       		.byte	-20
 18979 4a0d 83       		.byte	-125
 18980 4a0e 02       		.byte	2
 18981 4a0f 80       		.byte	-128
 18982 4a10 C2       		.byte	-62
 18983 4a11 81       		.byte	-127
 18984 4a12 38       		.byte	56
 18985 4a13 00       		.byte	0
 18986 4a14 00       		.byte	0
 18987 4a15 03       		.byte	3
 18988 4a16 00       		.byte	0
 18989 4a17 00       		.byte	0
 18990 4a18 00       		.byte	0
 18991 4a19 40       		.byte	64
 18992 4a1a 00       		.byte	0
 18993 4a1b 00       		.byte	0
 18994 4a1c 00       		.byte	0
 18995 4a1d 04       		.byte	4
 18996 4a1e 00       		.byte	0
 18997 4a1f 01       		.byte	1
 18998 4a20 00       		.byte	0
 18999 4a21 00       		.byte	0
 19000 4a22 00       		.byte	0
 19001 4a23 00       		.byte	0
 19002 4a24 07       		.byte	7
 19003 4a25 00       		.byte	0
 19004 4a26 00       		.byte	0
 19005 4a27 00       		.byte	0
 19006 4a28 8C       		.byte	-116
 19007 4a29 00       		.byte	0
 19008 4a2a 00       		.byte	0
 19009 4a2b 00       		.byte	0
 19010 4a2c 00       		.byte	0
 19011 4a2d 08       		.byte	8
 19012 4a2e FF       		.byte	-1
 19013 4a2f FF       		.byte	-1
 19014 4a30 FF       		.byte	-1
 19015 4a31 FF       		.byte	-1
 19016 4a32 FF       		.byte	-1
 19017 4a33 FF       		.byte	-1
 19018 4a34 FF       		.byte	-1
 19019 4a35 FF       		.byte	-1
 19020 4a36 FF       		.byte	-1
 19021 4a37 FF       		.byte	-1
 19022 4a38 04       		.byte	4
 19023 4a39 0C       		.byte	12
 19024 4a3a 00       		.byte	0
 19025 4a3b 00       		.byte	0
 19026 4a3c 40       		.byte	64
 19027 4a3d F0       		.byte	-16
 19028 4a3e 7A       		.byte	122
 19029 4a3f 01       		.byte	1
 19030 4a40 08       		.byte	8
 19031 4a41 80       		.byte	-128
 19032 4a42 03       		.byte	3
 19033 4a43 02       		.byte	2
 19034 4a44 28       		.byte	40
 19035 4a45 00       		.byte	0
 19036 4a46 79       		.byte	121
 19037 4a47 00       		.byte	0
 19038 4a48 47       		.byte	71
 19039 4a49 00       		.byte	0
 19040 4a4a 27       		.byte	39
 19041 4a4b 80       		.byte	-128
 19042 4a4c 00       		.byte	0
 19043 4a4d 00       		.byte	0
 19044 4a4e 00       		.byte	0
 19045 4a4f 00       		.byte	0
 19046 4a50 00       		.byte	0
 19047 4a51 00       		.byte	0
 19048 4a52 00       		.byte	0
 19049 4a53 00       		.byte	0
 19050 4a54 00       		.byte	0
 19051 4a55 00       		.byte	0
 19052 4a56 00       		.byte	0
 19053 4a57 00       		.byte	0
 19054 4a58 00       		.byte	0
 19055 4a59 00       		.byte	0
 19056 4a5a 00       		.byte	0
 19057 4a5b 00       		.byte	0
 19058 4a5c 40       		.byte	64
 19059 4a5d F0       		.byte	-16
 19060 4a5e 7A       		.byte	122
 19061 4a5f 03       		.byte	3
 19062 4a60 00       		.byte	0
 19063 4a61 80       		.byte	-128
 19064 4a62 80       		.byte	-128
 19065 4a63 01       		.byte	1
 19066 4a64 08       		.byte	8
 19067 4a65 00       		.byte	0
 19068 4a66 31       		.byte	49
 19069 4a67 00       		.byte	0
 19070 4a68 C7       		.byte	-57
 19071 4a69 00       		.byte	0
 19072 4a6a 27       		.byte	39
 19073 4a6b 80       		.byte	-128
 19074 4a6c 40       		.byte	64
 19075 4a6d 9C       		.byte	-100
 19076 4a6e 00       		.byte	0
 19077 4a6f 00       		.byte	0
 19078 4a70 0A       		.byte	10
 19079 4a71 00       		.byte	0
 19080 4a72 00       		.byte	0
 19081 4a73 00       		.byte	0
 19082 4a74 1E       		.byte	30
 19083 4a75 00       		.byte	0
 19084 4a76 00       		.byte	0
 19085 4a77 00       		.byte	0
 19086 4a78 DC       		.byte	-36
 19087 4a79 05       		.byte	5
 19088 4a7a 00       		.byte	0
 19089 4a7b 00       		.byte	0
 19090 4a7c C0       		.byte	-64
 19091 4a7d D4       		.byte	-44
 19092 4a7e 01       		.byte	1
 19093 4a7f 00       		.byte	0
 19094 4a80 00       		.byte	0
 19095 4a81 00       		.byte	0
 19096 4a82 00       		.byte	0
 19097 4a83 00       		.byte	0
 19098 4a84 10       		.byte	16
 19099 4a85 EB       		.byte	-21
 19100 4a86 09       		.byte	9
 19101 4a87 00       		.byte	0
 19102 4a88 00       		.byte	0
 19103 4a89 A3       		.byte	-93
 19104 4a8a E1       		.byte	-31
 19105 4a8b 11       		.byte	17
 19106 4a8c 01       		.byte	1
 19107 4a8d 00       		.byte	0
 19108 4a8e 00       		.byte	0
 19109 4a8f 00       		.byte	0
 19110 4a90 FC       		.byte	-4
 19111 4a91 83       		.byte	-125
 19112 4a92 02       		.byte	2
 19113 4a93 80       		.byte	-128
 19114 4a94 C2       		.byte	-62
 19115 4a95 81       		.byte	-127
 19116 4a96 3A       		.byte	58
 19117 4a97 00       		.byte	0
 19118 4a98 00       		.byte	0
 19119 4a99 03       		.byte	3
 19120 4a9a 00       		.byte	0
 19121 4a9b 00       		.byte	0
 19122 4a9c 00       		.byte	0
 19123 4a9d 00       		.byte	0
 19124 4a9e 01       		.byte	1
 19125 4a9f 00       		.byte	0
 19126 4aa0 00       		.byte	0
 19127 4aa1 04       		.byte	4
 19128 4aa2 00       		.byte	0
 19129 4aa3 01       		.byte	1
 19130 4aa4 00       		.byte	0
 19131 4aa5 00       		.byte	0
 19132 4aa6 00       		.byte	0
 19133 4aa7 00       		.byte	0
 19134 4aa8 07       		.byte	7
 19135 4aa9 00       		.byte	0
 19136 4aaa 00       		.byte	0
 19137 4aab 00       		.byte	0
 19138 4aac 8C       		.byte	-116
 19139 4aad 00       		.byte	0
 19140 4aae 00       		.byte	0
 19141 4aaf 00       		.byte	0
 19142 4ab0 00       		.byte	0
 19143 4ab1 08       		.byte	8
 19144 4ab2 FF       		.byte	-1
 19145 4ab3 FF       		.byte	-1
 19146 4ab4 FF       		.byte	-1
 19147 4ab5 FF       		.byte	-1
 19148 4ab6 FF       		.byte	-1
 19149 4ab7 FF       		.byte	-1
 19150 4ab8 FF       		.byte	-1
 19151 4ab9 FF       		.byte	-1
 19152 4aba FF       		.byte	-1
 19153 4abb FF       		.byte	-1
 19154 4abc 04       		.byte	4
 19155 4abd 0C       		.byte	12
 19156 4abe 00       		.byte	0
 19157 4abf 00       		.byte	0
 19158 4ac0 40       		.byte	64
 19159 4ac1 F0       		.byte	-16
 19160 4ac2 7A       		.byte	122
 19161 4ac3 01       		.byte	1
 19162 4ac4 08       		.byte	8
 19163 4ac5 80       		.byte	-128
 19164 4ac6 03       		.byte	3
 19165 4ac7 02       		.byte	2
 19166 4ac8 28       		.byte	40
 19167 4ac9 00       		.byte	0
 19168 4aca 79       		.byte	121
 19169 4acb 00       		.byte	0
 19170 4acc 47       		.byte	71
 19171 4acd 00       		.byte	0
 19172 4ace 27       		.byte	39
 19173 4acf 80       		.byte	-128
 19174 4ad0 00       		.byte	0
 19175 4ad1 00       		.byte	0
 19176 4ad2 00       		.byte	0
 19177 4ad3 00       		.byte	0
 19178 4ad4 00       		.byte	0
 19179 4ad5 00       		.byte	0
 19180 4ad6 00       		.byte	0
 19181 4ad7 00       		.byte	0
 19182 4ad8 00       		.byte	0
 19183 4ad9 00       		.byte	0
 19184 4ada 00       		.byte	0
 19185 4adb 00       		.byte	0
 19186 4adc 00       		.byte	0
 19187 4add 00       		.byte	0
 19188 4ade 00       		.byte	0
 19189 4adf 00       		.byte	0
 19190 4ae0 40       		.byte	64
 19191 4ae1 F0       		.byte	-16
 19192 4ae2 7A       		.byte	122
 19193 4ae3 03       		.byte	3
 19194 4ae4 00       		.byte	0
 19195 4ae5 80       		.byte	-128
 19196 4ae6 80       		.byte	-128
 19197 4ae7 01       		.byte	1
 19198 4ae8 08       		.byte	8
 19199 4ae9 00       		.byte	0
 19200 4aea 31       		.byte	49
 19201 4aeb 00       		.byte	0
 19202 4aec C7       		.byte	-57
 19203 4aed 00       		.byte	0
 19204 4aee 27       		.byte	39
 19205 4aef 80       		.byte	-128
 19206 4af0 40       		.byte	64
 19207 4af1 9C       		.byte	-100
 19208 4af2 00       		.byte	0
 19209 4af3 00       		.byte	0
 19210 4af4 0A       		.byte	10
 19211 4af5 00       		.byte	0
 19212 4af6 00       		.byte	0
 19213 4af7 00       		.byte	0
 19214 4af8 1E       		.byte	30
 19215 4af9 00       		.byte	0
 19216 4afa 00       		.byte	0
 19217 4afb 00       		.byte	0
 19218 4afc DC       		.byte	-36
 19219 4afd 05       		.byte	5
 19220 4afe 00       		.byte	0
 19221 4aff 00       		.byte	0
 19222 4b00 C0       		.byte	-64
 19223 4b01 D4       		.byte	-44
 19224 4b02 01       		.byte	1
 19225 4b03 00       		.byte	0
 19226 4b04 00       		.byte	0
 19227 4b05 00       		.byte	0
 19228 4b06 00       		.byte	0
 19229 4b07 00       		.byte	0
 19230 4b08 10       		.byte	16
 19231 4b09 EB       		.byte	-21
 19232 4b0a 09       		.byte	9
 19233 4b0b 00       		.byte	0
 19234 4b0c 00       		.byte	0
 19235 4b0d A3       		.byte	-93
 19236 4b0e E1       		.byte	-31
 19237 4b0f 11       		.byte	17
 19238 4b10 01       		.byte	1
 19239 4b11 00       		.byte	0
 19240 4b12 00       		.byte	0
 19241 4b13 00       		.byte	0
 19242 4b14 0C       		.byte	12
 19243 4b15 84       		.byte	-124
 19244 4b16 02       		.byte	2
 19245 4b17 80       		.byte	-128
 19246 4b18 C2       		.byte	-62
 19247 4b19 86       		.byte	-122
 19248 4b1a 3A       		.byte	58
 19249 4b1b 00       		.byte	0
 19250 4b1c 00       		.byte	0
 19251 4b1d 03       		.byte	3
 19252 4b1e 00       		.byte	0
 19253 4b1f 00       		.byte	0
 19254 4b20 00       		.byte	0
 19255 4b21 00       		.byte	0
 19256 4b22 01       		.byte	1
 19257 4b23 00       		.byte	0
 19258 4b24 00       		.byte	0
 19259 4b25 04       		.byte	4
 19260 4b26 00       		.byte	0
 19261 4b27 01       		.byte	1
 19262 4b28 00       		.byte	0
 19263 4b29 00       		.byte	0
 19264 4b2a 00       		.byte	0
 19265 4b2b 00       		.byte	0
 19266 4b2c 07       		.byte	7
 19267 4b2d 00       		.byte	0
 19268 4b2e 00       		.byte	0
 19269 4b2f 00       		.byte	0
 19270 4b30 8C       		.byte	-116
 19271 4b31 00       		.byte	0
 19272 4b32 00       		.byte	0
 19273 4b33 00       		.byte	0
 19274 4b34 00       		.byte	0
 19275 4b35 08       		.byte	8
 19276 4b36 FF       		.byte	-1
 19277 4b37 FF       		.byte	-1
 19278 4b38 FF       		.byte	-1
 19279 4b39 FF       		.byte	-1
 19280 4b3a FF       		.byte	-1
 19281 4b3b FF       		.byte	-1
 19282 4b3c FF       		.byte	-1
 19283 4b3d FF       		.byte	-1
 19284 4b3e FF       		.byte	-1
 19285 4b3f FF       		.byte	-1
 19286 4b40 07       		.byte	7
 19287 4b41 06       		.byte	6
 19288 4b42 00       		.byte	0
 19289 4b43 00       		.byte	0
 19290 4b44 40       		.byte	64
 19291 4b45 F0       		.byte	-16
 19292 4b46 7A       		.byte	122
 19293 4b47 01       		.byte	1
 19294 4b48 08       		.byte	8
 19295 4b49 80       		.byte	-128
 19296 4b4a 03       		.byte	3
 19297 4b4b 02       		.byte	2
 19298 4b4c 28       		.byte	40
 19299 4b4d 00       		.byte	0
 19300 4b4e 79       		.byte	121
 19301 4b4f 00       		.byte	0
 19302 4b50 47       		.byte	71
 19303 4b51 00       		.byte	0
 19304 4b52 27       		.byte	39
 19305 4b53 80       		.byte	-128
 19306 4b54 00       		.byte	0
 19307 4b55 00       		.byte	0
 19308 4b56 00       		.byte	0
 19309 4b57 00       		.byte	0
 19310 4b58 00       		.byte	0
 19311 4b59 00       		.byte	0
 19312 4b5a 00       		.byte	0
 19313 4b5b 00       		.byte	0
 19314 4b5c 00       		.byte	0
 19315 4b5d 00       		.byte	0
 19316 4b5e 00       		.byte	0
 19317 4b5f 00       		.byte	0
 19318 4b60 00       		.byte	0
 19319 4b61 00       		.byte	0
 19320 4b62 00       		.byte	0
 19321 4b63 00       		.byte	0
 19322 4b64 40       		.byte	64
 19323 4b65 F0       		.byte	-16
 19324 4b66 7A       		.byte	122
 19325 4b67 03       		.byte	3
 19326 4b68 00       		.byte	0
 19327 4b69 80       		.byte	-128
 19328 4b6a 80       		.byte	-128
 19329 4b6b 01       		.byte	1
 19330 4b6c 08       		.byte	8
 19331 4b6d 00       		.byte	0
 19332 4b6e 31       		.byte	49
 19333 4b6f 00       		.byte	0
 19334 4b70 C7       		.byte	-57
 19335 4b71 00       		.byte	0
 19336 4b72 27       		.byte	39
 19337 4b73 80       		.byte	-128
 19338 4b74 40       		.byte	64
 19339 4b75 9C       		.byte	-100
 19340 4b76 00       		.byte	0
 19341 4b77 00       		.byte	0
 19342 4b78 0A       		.byte	10
 19343 4b79 00       		.byte	0
 19344 4b7a 00       		.byte	0
 19345 4b7b 00       		.byte	0
 19346 4b7c 1E       		.byte	30
 19347 4b7d 00       		.byte	0
 19348 4b7e 00       		.byte	0
 19349 4b7f 00       		.byte	0
 19350 4b80 DC       		.byte	-36
 19351 4b81 05       		.byte	5
 19352 4b82 00       		.byte	0
 19353 4b83 00       		.byte	0
 19354 4b84 C0       		.byte	-64
 19355 4b85 D4       		.byte	-44
 19356 4b86 01       		.byte	1
 19357 4b87 00       		.byte	0
 19358 4b88 00       		.byte	0
 19359 4b89 00       		.byte	0
 19360 4b8a 00       		.byte	0
 19361 4b8b 00       		.byte	0
 19362 4b8c 10       		.byte	16
 19363 4b8d EB       		.byte	-21
 19364 4b8e 09       		.byte	9
 19365 4b8f 00       		.byte	0
 19366 4b90 00       		.byte	0
 19367 4b91 A3       		.byte	-93
 19368 4b92 E1       		.byte	-31
 19369 4b93 11       		.byte	17
 19370 4b94 01       		.byte	1
 19371 4b95 00       		.byte	0
 19372 4b96 00       		.byte	0
 19373 4b97 00       		.byte	0
 19374 4b98 1C       		.byte	28
 19375 4b99 84       		.byte	-124
 19376 4b9a 02       		.byte	2
 19377 4b9b 80       		.byte	-128
 19378 4b9c C2       		.byte	-62
 19379 4b9d 85       		.byte	-123
 19380 4b9e 3A       		.byte	58
 19381 4b9f 00       		.byte	0
 19382 4ba0 00       		.byte	0
 19383 4ba1 03       		.byte	3
 19384 4ba2 00       		.byte	0
 19385 4ba3 00       		.byte	0
 19386 4ba4 00       		.byte	0
 19387 4ba5 00       		.byte	0
 19388 4ba6 01       		.byte	1
 19389 4ba7 00       		.byte	0
 19390 4ba8 00       		.byte	0
 19391 4ba9 04       		.byte	4
 19392 4baa 00       		.byte	0
 19393 4bab 01       		.byte	1
 19394 4bac 00       		.byte	0
 19395 4bad 00       		.byte	0
 19396 4bae 00       		.byte	0
 19397 4baf 00       		.byte	0
 19398 4bb0 07       		.byte	7
 19399 4bb1 00       		.byte	0
 19400 4bb2 00       		.byte	0
 19401 4bb3 00       		.byte	0
 19402 4bb4 8C       		.byte	-116
 19403 4bb5 00       		.byte	0
 19404 4bb6 00       		.byte	0
 19405 4bb7 00       		.byte	0
 19406 4bb8 00       		.byte	0
 19407 4bb9 08       		.byte	8
 19408 4bba FF       		.byte	-1
 19409 4bbb FF       		.byte	-1
 19410 4bbc FF       		.byte	-1
 19411 4bbd FF       		.byte	-1
 19412 4bbe FF       		.byte	-1
 19413 4bbf FF       		.byte	-1
 19414 4bc0 FF       		.byte	-1
 19415 4bc1 FF       		.byte	-1
 19416 4bc2 FF       		.byte	-1
 19417 4bc3 FF       		.byte	-1
 19418 4bc4 07       		.byte	7
 19419 4bc5 06       		.byte	6
 19420 4bc6 00       		.byte	0
 19421 4bc7 00       		.byte	0
 19422 4bc8 40       		.byte	64
 19423 4bc9 F0       		.byte	-16
 19424 4bca 7A       		.byte	122
 19425 4bcb 01       		.byte	1
 19426 4bcc 08       		.byte	8
 19427 4bcd 80       		.byte	-128
 19428 4bce 03       		.byte	3
 19429 4bcf 02       		.byte	2
 19430 4bd0 28       		.byte	40
 19431 4bd1 00       		.byte	0
 19432 4bd2 79       		.byte	121
 19433 4bd3 00       		.byte	0
 19434 4bd4 47       		.byte	71
 19435 4bd5 00       		.byte	0
 19436 4bd6 27       		.byte	39
 19437 4bd7 80       		.byte	-128
 19438 4bd8 00       		.byte	0
 19439 4bd9 00       		.byte	0
 19440 4bda 00       		.byte	0
 19441 4bdb 00       		.byte	0
 19442 4bdc 00       		.byte	0
 19443 4bdd 00       		.byte	0
 19444 4bde 00       		.byte	0
 19445 4bdf 00       		.byte	0
 19446 4be0 00       		.byte	0
 19447 4be1 00       		.byte	0
