   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 6410 18f3 20       		.byte	32
 6411 18f4 27       		.byte	39
 6412 18f5 FF       		.byte	-1
 6413 18f6 2A       		.byte	42
 6414 18f7 12       		.byte	18
 6415 18f8 0C       		.byte	12
 6416 18f9 EB       		.byte	-21
 6417 18fa F0       		.byte	-16
 6418 18fb FF       		.byte	-1
 6419 18fc FC       		.byte	-4
 6420 18fd FA       		.byte	-6
 6421 18fe E0       		.byte	-32
 6422 18ff 33       		.byte	51
 6423 1900 F9       		.byte	-7
 6424 1901 F1       		.byte	-15
 6425 1902 DD       		.byte	-35
 6426 1903 3D       		.byte	61
 6427 1904 10       		.byte	16
 6428 1905 EF       		.byte	-17
 6429 1906 F9       		.byte	-7
 6430 1907 F7       		.byte	-9
 6431 1908 D5       		.byte	-43
 6432 1909 00       		.byte	0
 6433 190a 1C       		.byte	28
 6434 190b DB       		.byte	-37
 6435 190c 00       		.byte	0
 6436 190d F9       		.byte	-7
 6437 190e F8       		.byte	-8
 6438 190f FC       		.byte	-4
 6439 1910 05       		.byte	5
 6440 1911 16       		.byte	22
 6441 1912 25       		.byte	37
 6442 1913 15       		.byte	21
 6443 1914 BE       		.byte	-66
 6444 1915 EC       		.byte	-20
 6445 1916 FE       		.byte	-2
 6446 1917 0B       		.byte	11
 6447 1918 FE       		.byte	-2
 6448 1919 F3       		.byte	-13
 6449 191a 04       		.byte	4
 6450 191b E9       		.byte	-23
 6451 191c 16       		.byte	22
 6452 191d 0C       		.byte	12
 6453 191e E9       		.byte	-23
 6454 191f 17       		.byte	23
 6455 1920 0D       		.byte	13
 6456 1921 F3       		.byte	-13
 6457 1922 24       		.byte	36
 6458 1923 05       		.byte	5
 6459 1924 00       		.byte	0
 6460 1925 FB       		.byte	-5
 6461 1926 18       		.byte	24
 6462 1927 FD       		.byte	-3
 6463 1928 EB       		.byte	-21
 6464 1929 04       		.byte	4
 6465 192a 24       		.byte	36
 6466 192b 07       		.byte	7
 6467 192c F8       		.byte	-8
 6468 192d 0C       		.byte	12
 6469 192e F9       		.byte	-7
 6470 192f 0F       		.byte	15
 6471 1930 08       		.byte	8
 6472 1931 10       		.byte	16
 6473 1932 25       		.byte	37
 6474 1933 EF       		.byte	-17
 6475 1934 FC       		.byte	-4
 6476 1935 FF       		.byte	-1
 6477 1936 F9       		.byte	-7
 6478 1937 F6       		.byte	-10
 6479 1938 F7       		.byte	-9
 6480 1939 F0       		.byte	-16
 6481 193a FE       		.byte	-2
 6482 193b 16       		.byte	22
 6483 193c 27       		.byte	39
 6484 193d 0D       		.byte	13
 6485 193e 2D       		.byte	45
 6486 193f 04       		.byte	4
 6487 1940 F4       		.byte	-12
 6488 1941 EC       		.byte	-20
 6489 1942 F2       		.byte	-14
 6490 1943 0A       		.byte	10
 6491 1944 FD       		.byte	-3
 6492 1945 03       		.byte	3
 6493 1946 FF       		.byte	-1
 6494 1947 F5       		.byte	-11
 6495 1948 0B       		.byte	11
 6496 1949 16       		.byte	22
 6497 194a 20       		.byte	32
 6498 194b 05       		.byte	5
 6499 194c 01       		.byte	1
 6500 194d 03       		.byte	3
 6501 194e FD       		.byte	-3
 6502 194f FA       		.byte	-6
 6503 1950 FA       		.byte	-6
 6504 1951 0F       		.byte	15
 6505 1952 F1       		.byte	-15
 6506 1953 14       		.byte	20
 6507 1954 00       		.byte	0
 6508 1955 16       		.byte	22
 6509 1956 02       		.byte	2
 6510 1957 21       		.byte	33
 6511 1958 FD       		.byte	-3
 6512 1959 F9       		.byte	-7
 6513 195a E3       		.byte	-29
 6514 195b 19       		.byte	25
 6515 195c 31       		.byte	49
 6516 195d 0C       		.byte	12
 6517 195e 0A       		.byte	10
 6518 195f CF       		.byte	-49
 6519 1960 E8       		.byte	-24
 6520 1961 F3       		.byte	-13
 6521 1962 03       		.byte	3
 6522 1963 0F       		.byte	15
 6523 1964 EA       		.byte	-22
 6524 1965 13       		.byte	19
 6525 1966 10       		.byte	16
 6526 1967 16       		.byte	22
 6527 1968 FF       		.byte	-1
 6528 1969 EB       		.byte	-21
 6529 196a 03       		.byte	3
 6530 196b F7       		.byte	-9
 6531 196c FA       		.byte	-6
 6532 196d 0E       		.byte	14
 6533 196e 2B       		.byte	43
 6534 196f 0C       		.byte	12
 6535 1970 FF       		.byte	-1
 6536 1971 FC       		.byte	-4
 6537 1972 00       		.byte	0
 6538 1973 0E       		.byte	14
 6539 1974 F0       		.byte	-16
 6540 1975 03       		.byte	3
 6541 1976 00       		.byte	0
 6542 1977 E5       		.byte	-27
 6543 1978 F0       		.byte	-16
 6544 1979 12       		.byte	18
 6545 197a 48       		.byte	72
 6546 197b E4       		.byte	-28
 6547 197c 00       		.byte	0
 6548 197d 09       		.byte	9
 6549 197e 17       		.byte	23
 6550 197f EE       		.byte	-18
 6551 1980 FA       		.byte	-6
 6552 1981 08       		.byte	8
 6553 1982 26       		.byte	38
 6554 1983 FF       		.byte	-1
 6555 1984 D9       		.byte	-39
 6556 1985 F0       		.byte	-16
 6557 1986 05       		.byte	5
 6558 1987 E1       		.byte	-31
 6559 1988 F7       		.byte	-9
 6560 1989 08       		.byte	8
 6561 198a 09       		.byte	9
 6562 198b E7       		.byte	-25
 6563 198c EF       		.byte	-17
 6564 198d 08       		.byte	8
 6565 198e F9       		.byte	-7
 6566 198f 14       		.byte	20
 6567 1990 F2       		.byte	-14
 6568 1991 F4       		.byte	-12
 6569 1992 E3       		.byte	-29
 6570 1993 FD       		.byte	-3
 6571 1994 FD       		.byte	-3
 6572 1995 0C       		.byte	12
 6573 1996 12       		.byte	18
 6574 1997 13       		.byte	19
 6575 1998 2C       		.byte	44
 6576 1999 FB       		.byte	-5
 6577 199a 1E       		.byte	30
 6578 199b 0F       		.byte	15
 6579 199c DD       		.byte	-35
 6580 199d 12       		.byte	18
 6581 199e 06       		.byte	6
 6582 199f E1       		.byte	-31
 6583 19a0 17       		.byte	23
 6584 19a1 08       		.byte	8
 6585 19a2 05       		.byte	5
 6586 19a3 10       		.byte	16
 6587 19a4 F6       		.byte	-10
 6588 19a5 F4       		.byte	-12
 6589 19a6 0A       		.byte	10
 6590 19a7 14       		.byte	20
 6591 19a8 F0       		.byte	-16
 6592 19a9 FD       		.byte	-3
 6593 19aa 0A       		.byte	10
 6594 19ab DF       		.byte	-33
 6595 19ac F3       		.byte	-13
 6596 19ad 11       		.byte	17
 6597 19ae 1A       		.byte	26
 6598 19af 03       		.byte	3
 6599 19b0 FE       		.byte	-2
 6600 19b1 07       		.byte	7
 6601 19b2 17       		.byte	23
 6602 19b3 F8       		.byte	-8
 6603 19b4 0D       		.byte	13
 6604 19b5 07       		.byte	7
 6605 19b6 00       		.byte	0
 6606 19b7 F7       		.byte	-9
 6607 19b8 F1       		.byte	-15
 6608 19b9 F5       		.byte	-11
 6609 19ba 15       		.byte	21
 6610 19bb 03       		.byte	3
 6611 19bc EE       		.byte	-18
 6612 19bd EC       		.byte	-20
 6613 19be 14       		.byte	20
 6614 19bf 15       		.byte	21
 6615 19c0 E5       		.byte	-27
 6616 19c1 ED       		.byte	-19
 6617 19c2 22       		.byte	34
 6618 19c3 E6       		.byte	-26
 6619 19c4 FB       		.byte	-5
 6620 19c5 02       		.byte	2
 6621 19c6 0D       		.byte	13
 6622 19c7 2A       		.byte	42
 6623 19c8 E7       		.byte	-25
 6624 19c9 1D       		.byte	29
 6625 19ca DB       		.byte	-37
 6626 19cb 03       		.byte	3
 6627 19cc 2B       		.byte	43
 6628 19cd 09       		.byte	9
 6629 19ce 1B       		.byte	27
 6630 19cf 08       		.byte	8
 6631 19d0 02       		.byte	2
 6632 19d1 FA       		.byte	-6
 6633 19d2 ED       		.byte	-19
 6634 19d3 F8       		.byte	-8
 6635 19d4 EE       		.byte	-18
 6636 19d5 01       		.byte	1
 6637 19d6 E6       		.byte	-26
 6638 19d7 DE       		.byte	-34
 6639 19d8 17       		.byte	23
 6640 19d9 03       		.byte	3
 6641 19da EE       		.byte	-18
 6642 19db 25       		.byte	37
 6643 19dc 00       		.byte	0
 6644 19dd FF       		.byte	-1
 6645 19de EA       		.byte	-22
 6646 19df F6       		.byte	-10
 6647 19e0 FB       		.byte	-5
 6648 19e1 F5       		.byte	-11
 6649 19e2 F4       		.byte	-12
 6650 19e3 01       		.byte	1
 6651 19e4 16       		.byte	22
 6652 19e5 F2       		.byte	-14
 6653 19e6 F9       		.byte	-7
 6654 19e7 FF       		.byte	-1
 6655 19e8 16       		.byte	22
 6656 19e9 10       		.byte	16
 6657 19ea E7       		.byte	-25
 6658 19eb E8       		.byte	-24
 6659 19ec 0F       		.byte	15
 6660 19ed 11       		.byte	17
 6661 19ee 11       		.byte	17
 6662 19ef FA       		.byte	-6
 6663 19f0 26       		.byte	38
 6664 19f1 0B       		.byte	11
 6665 19f2 E4       		.byte	-28
 6666 19f3 0D       		.byte	13
 6667 19f4 17       		.byte	23
 6668 19f5 04       		.byte	4
 6669 19f6 07       		.byte	7
 6670 19f7 1A       		.byte	26
 6671 19f8 02       		.byte	2
 6672 19f9 02       		.byte	2
 6673 19fa 0A       		.byte	10
 6674 19fb FB       		.byte	-5
 6675 19fc 36       		.byte	54
 6676 19fd FA       		.byte	-6
 6677 19fe 0D       		.byte	13
 6678 19ff 08       		.byte	8
 6679 1a00 F1       		.byte	-15
 6680 1a01 03       		.byte	3
 6681 1a02 F3       		.byte	-13
 6682 1a03 FF       		.byte	-1
 6683 1a04 14       		.byte	20
 6684 1a05 00       		.byte	0
 6685 1a06 37       		.byte	55
 6686 1a07 01       		.byte	1
 6687 1a08 F8       		.byte	-8
 6688 1a09 ED       		.byte	-19
 6689 1a0a 10       		.byte	16
 6690 1a0b 11       		.byte	17
 6691 1a0c 0D       		.byte	13
 6692 1a0d F5       		.byte	-11
 6693 1a0e 00       		.byte	0
 6694 1a0f 06       		.byte	6
 6695 1a10 FA       		.byte	-6
 6696 1a11 FC       		.byte	-4
 6697 1a12 ED       		.byte	-19
 6698 1a13 EF       		.byte	-17
 6699 1a14 40       		.byte	64
 6700 1a15 10       		.byte	16
 6701 1a16 1B       		.byte	27
 6702 1a17 EA       		.byte	-22
 6703 1a18 12       		.byte	18
 6704 1a19 F9       		.byte	-7
 6705 1a1a E3       		.byte	-29
 6706 1a1b 28       		.byte	40
 6707 1a1c F2       		.byte	-14
 6708 1a1d FF       		.byte	-1
 6709 1a1e 0E       		.byte	14
 6710 1a1f FC       		.byte	-4
 6711 1a20 34       		.byte	52
 6712 1a21 FE       		.byte	-2
 6713 1a22 30       		.byte	48
 6714 1a23 F9       		.byte	-7
 6715 1a24 F8       		.byte	-8
 6716 1a25 0A       		.byte	10
 6717 1a26 D2       		.byte	-46
 6718 1a27 21       		.byte	33
 6719 1a28 D7       		.byte	-41
 6720 1a29 F5       		.byte	-11
 6721 1a2a 20       		.byte	32
 6722 1a2b 0B       		.byte	11
 6723 1a2c F7       		.byte	-9
 6724 1a2d FE       		.byte	-2
 6725 1a2e F9       		.byte	-7
 6726 1a2f EC       		.byte	-20
 6727 1a30 13       		.byte	19
 6728 1a31 FF       		.byte	-1
 6729 1a32 0B       		.byte	11
 6730 1a33 FD       		.byte	-3
 6731 1a34 D4       		.byte	-44
 6732 1a35 0C       		.byte	12
 6733 1a36 0B       		.byte	11
 6734 1a37 0A       		.byte	10
 6735 1a38 F3       		.byte	-13
 6736 1a39 05       		.byte	5
 6737 1a3a 0F       		.byte	15
 6738 1a3b 09       		.byte	9
 6739 1a3c FA       		.byte	-6
 6740 1a3d F9       		.byte	-7
 6741 1a3e 00       		.byte	0
 6742 1a3f 08       		.byte	8
 6743 1a40 F9       		.byte	-7
 6744 1a41 07       		.byte	7
 6745 1a42 10       		.byte	16
 6746 1a43 0E       		.byte	14
 6747 1a44 F9       		.byte	-7
 6748 1a45 09       		.byte	9
 6749 1a46 FD       		.byte	-3
 6750 1a47 0F       		.byte	15
 6751 1a48 FA       		.byte	-6
 6752 1a49 F5       		.byte	-11
 6753 1a4a F7       		.byte	-9
 6754 1a4b ED       		.byte	-19
 6755 1a4c E9       		.byte	-23
 6756 1a4d ED       		.byte	-19
 6757 1a4e 09       		.byte	9
 6758 1a4f F9       		.byte	-7
 6759 1a50 EA       		.byte	-22
 6760 1a51 14       		.byte	20
 6761 1a52 0A       		.byte	10
 6762 1a53 0E       		.byte	14
 6763 1a54 02       		.byte	2
 6764 1a55 EB       		.byte	-21
 6765 1a56 FB       		.byte	-5
 6766 1a57 F5       		.byte	-11
 6767 1a58 ED       		.byte	-19
 6768 1a59 09       		.byte	9
 6769 1a5a 0E       		.byte	14
 6770 1a5b E7       		.byte	-25
 6771 1a5c F1       		.byte	-15
 6772 1a5d 0A       		.byte	10
 6773 1a5e 1E       		.byte	30
 6774 1a5f 00       		.byte	0
 6775 1a60 11       		.byte	17
 6776 1a61 11       		.byte	17
 6777 1a62 12       		.byte	18
 6778 1a63 0F       		.byte	15
 6779 1a64 08       		.byte	8
 6780 1a65 02       		.byte	2
 6781 1a66 10       		.byte	16
 6782 1a67 F2       		.byte	-14
 6783 1a68 02       		.byte	2
 6784 1a69 15       		.byte	21
 6785 1a6a 0B       		.byte	11
 6786 1a6b F3       		.byte	-13
 6787 1a6c 14       		.byte	20
 6788 1a6d 16       		.byte	22
 6789 1a6e 13       		.byte	19
 6790 1a6f 0E       		.byte	14
 6791 1a70 05       		.byte	5
 6792 1a71 0D       		.byte	13
 6793 1a72 02       		.byte	2
 6794 1a73 01       		.byte	1
 6795 1a74 0F       		.byte	15
 6796 1a75 F1       		.byte	-15
 6797 1a76 0E       		.byte	14
 6798 1a77 EC       		.byte	-20
 6799 1a78 09       		.byte	9
 6800 1a79 10       		.byte	16
 6801 1a7a 09       		.byte	9
 6802 1a7b 03       		.byte	3
 6803 1a7c EB       		.byte	-21
 6804 1a7d 07       		.byte	7
 6805 1a7e F8       		.byte	-8
 6806 1a7f EB       		.byte	-21
 6807 1a80 07       		.byte	7
 6808 1a81 0B       		.byte	11
 6809 1a82 02       		.byte	2
 6810 1a83 F4       		.byte	-12
 6811 1a84 11       		.byte	17
 6812 1a85 09       		.byte	9
 6813 1a86 0B       		.byte	11
 6814 1a87 FD       		.byte	-3
 6815 1a88 FA       		.byte	-6
 6816 1a89 F6       		.byte	-10
 6817 1a8a F7       		.byte	-9
 6818 1a8b 03       		.byte	3
 6819 1a8c F8       		.byte	-8
 6820 1a8d 09       		.byte	9
 6821 1a8e 06       		.byte	6
 6822 1a8f ED       		.byte	-19
 6823 1a90 14       		.byte	20
 6824 1a91 EE       		.byte	-18
 6825 1a92 F8       		.byte	-8
 6826 1a93 FE       		.byte	-2
 6827 1a94 FF       		.byte	-1
 6828 1a95 F7       		.byte	-9
 6829 1a96 F1       		.byte	-15
 6830 1a97 01       		.byte	1
 6831 1a98 0F       		.byte	15
 6832 1a99 F3       		.byte	-13
 6833 1a9a EB       		.byte	-21
 6834 1a9b FD       		.byte	-3
 6835 1a9c 0E       		.byte	14
 6836 1a9d 10       		.byte	16
 6837 1a9e 17       		.byte	23
 6838 1a9f 00       		.byte	0
 6839 1aa0 EE       		.byte	-18
 6840 1aa1 FE       		.byte	-2
 6841 1aa2 FC       		.byte	-4
 6842 1aa3 1D       		.byte	29
 6843 1aa4 0F       		.byte	15
 6844 1aa5 F7       		.byte	-9
 6845 1aa6 08       		.byte	8
 6846 1aa7 0A       		.byte	10
 6847 1aa8 FD       		.byte	-3
 6848 1aa9 01       		.byte	1
 6849 1aaa F3       		.byte	-13
 6850 1aab F8       		.byte	-8
 6851 1aac F5       		.byte	-11
 6852 1aad F1       		.byte	-15
 6853 1aae 0D       		.byte	13
 6854 1aaf F1       		.byte	-15
 6855 1ab0 EA       		.byte	-22
 6856 1ab1 EA       		.byte	-22
 6857 1ab2 FB       		.byte	-5
 6858 1ab3 0A       		.byte	10
 6859 1ab4 EC       		.byte	-20
 6860 1ab5 F7       		.byte	-9
 6861 1ab6 FA       		.byte	-6
 6862 1ab7 F4       		.byte	-12
 6863 1ab8 EE       		.byte	-18
 6864 1ab9 EE       		.byte	-18
 6865 1aba 02       		.byte	2
 6866 1abb 0F       		.byte	15
 6867 1abc 0E       		.byte	14
 6868 1abd 16       		.byte	22
 6869 1abe E5       		.byte	-27
 6870 1abf E8       		.byte	-24
 6871 1ac0 01       		.byte	1
 6872 1ac1 F0       		.byte	-16
 6873 1ac2 F3       		.byte	-13
 6874 1ac3 EE       		.byte	-18
 6875 1ac4 0E       		.byte	14
 6876 1ac5 0C       		.byte	12
 6877 1ac6 10       		.byte	16
 6878 1ac7 E9       		.byte	-23
 6879 1ac8 F0       		.byte	-16
 6880 1ac9 05       		.byte	5
 6881 1aca 0F       		.byte	15
 6882 1acb F8       		.byte	-8
 6883 1acc 0D       		.byte	13
 6884 1acd 06       		.byte	6
 6885 1ace FE       		.byte	-2
 6886 1acf 08       		.byte	8
 6887 1ad0 07       		.byte	7
 6888 1ad1 F4       		.byte	-12
 6889 1ad2 FB       		.byte	-5
 6890 1ad3 F9       		.byte	-7
 6891 1ad4 00       		.byte	0
 6892 1ad5 F6       		.byte	-10
 6893 1ad6 F7       		.byte	-9
 6894 1ad7 0D       		.byte	13
 6895 1ad8 04       		.byte	4
 6896 1ad9 FE       		.byte	-2
 6897 1ada 12       		.byte	18
 6898 1adb 13       		.byte	19
 6899 1adc 0B       		.byte	11
 6900 1add 15       		.byte	21
 6901 1ade 12       		.byte	18
 6902 1adf 01       		.byte	1
 6903 1ae0 04       		.byte	4
 6904 1ae1 F7       		.byte	-9
 6905 1ae2 0F       		.byte	15
 6906 1ae3 E3       		.byte	-29
 6907 1ae4 0E       		.byte	14
 6908 1ae5 F8       		.byte	-8
 6909 1ae6 06       		.byte	6
 6910 1ae7 FA       		.byte	-6
 6911 1ae8 EB       		.byte	-21
 6912 1ae9 F0       		.byte	-16
 6913 1aea F4       		.byte	-12
 6914 1aeb 01       		.byte	1
 6915 1aec F5       		.byte	-11
 6916 1aed F0       		.byte	-16
 6917 1aee 2D       		.byte	45
 6918 1aef 12       		.byte	18
 6919 1af0 12       		.byte	18
 6920 1af1 13       		.byte	19
 6921 1af2 02       		.byte	2
 6922 1af3 ED       		.byte	-19
 6923 1af4 17       		.byte	23
 6924 1af5 01       		.byte	1
 6925 1af6 F3       		.byte	-13
 6926 1af7 DC       		.byte	-36
 6927 1af8 FD       		.byte	-3
 6928 1af9 11       		.byte	17
 6929 1afa 02       		.byte	2
 6930 1afb 14       		.byte	20
 6931 1afc FC       		.byte	-4
 6932 1afd 0F       		.byte	15
 6933 1afe 00       		.byte	0
 6934 1aff F8       		.byte	-8
 6935 1b00 0C       		.byte	12
 6936 1b01 E9       		.byte	-23
 6937 1b02 1A       		.byte	26
 6938 1b03 E3       		.byte	-29
 6939 1b04 04       		.byte	4
 6940 1b05 EA       		.byte	-22
 6941 1b06 FA       		.byte	-6
 6942 1b07 29       		.byte	41
 6943 1b08 FB       		.byte	-5
 6944 1b09 02       		.byte	2
 6945 1b0a 21       		.byte	33
 6946 1b0b FF       		.byte	-1
 6947 1b0c F3       		.byte	-13
 6948 1b0d 15       		.byte	21
 6949 1b0e 03       		.byte	3
 6950 1b0f F1       		.byte	-15
 6951 1b10 15       		.byte	21
 6952 1b11 01       		.byte	1
 6953 1b12 0F       		.byte	15
 6954 1b13 01       		.byte	1
 6955 1b14 FE       		.byte	-2
 6956 1b15 11       		.byte	17
 6957 1b16 09       		.byte	9
 6958 1b17 FC       		.byte	-4
 6959 1b18 F6       		.byte	-10
 6960 1b19 F5       		.byte	-11
 6961 1b1a 22       		.byte	34
 6962 1b1b EA       		.byte	-22
 6963 1b1c 02       		.byte	2
 6964 1b1d 04       		.byte	4
 6965 1b1e 1F       		.byte	31
 6966 1b1f F5       		.byte	-11
 6967 1b20 11       		.byte	17
 6968 1b21 04       		.byte	4
 6969 1b22 E3       		.byte	-29
 6970 1b23 10       		.byte	16
 6971 1b24 E3       		.byte	-29
 6972 1b25 0C       		.byte	12
 6973 1b26 D8       		.byte	-40
 6974 1b27 36       		.byte	54
 6975 1b28 18       		.byte	24
 6976 1b29 EA       		.byte	-22
 6977 1b2a 0A       		.byte	10
 6978 1b2b FC       		.byte	-4
 6979 1b2c FC       		.byte	-4
 6980 1b2d EF       		.byte	-17
 6981 1b2e 00       		.byte	0
 6982 1b2f F7       		.byte	-9
 6983 1b30 25       		.byte	37
 6984 1b31 E9       		.byte	-23
 6985 1b32 10       		.byte	16
 6986 1b33 FC       		.byte	-4
 6987 1b34 06       		.byte	6
 6988 1b35 F3       		.byte	-13
 6989 1b36 03       		.byte	3
 6990 1b37 E1       		.byte	-31
 6991 1b38 01       		.byte	1
 6992 1b39 EA       		.byte	-22
 6993 1b3a F3       		.byte	-13
 6994 1b3b FA       		.byte	-6
 6995 1b3c 2C       		.byte	44
 6996 1b3d 0B       		.byte	11
 6997 1b3e FC       		.byte	-4
 6998 1b3f EE       		.byte	-18
 6999 1b40 E6       		.byte	-26
 7000 1b41 02       		.byte	2
 7001 1b42 EB       		.byte	-21
 7002 1b43 19       		.byte	25
 7003 1b44 0E       		.byte	14
 7004 1b45 EE       		.byte	-18
 7005 1b46 0A       		.byte	10
 7006 1b47 FA       		.byte	-6
 7007 1b48 F7       		.byte	-9
 7008 1b49 FE       		.byte	-2
 7009 1b4a 14       		.byte	20
 7010 1b4b 29       		.byte	41
 7011 1b4c FB       		.byte	-5
 7012 1b4d FB       		.byte	-5
 7013 1b4e DC       		.byte	-36
 7014 1b4f 06       		.byte	6
 7015 1b50 0A       		.byte	10
 7016 1b51 07       		.byte	7
 7017 1b52 EE       		.byte	-18
 7018 1b53 0C       		.byte	12
 7019 1b54 1E       		.byte	30
 7020 1b55 0C       		.byte	12
 7021 1b56 F3       		.byte	-13
 7022 1b57 E5       		.byte	-27
 7023 1b58 F9       		.byte	-7
 7024 1b59 ED       		.byte	-19
 7025 1b5a 01       		.byte	1
 7026 1b5b 0A       		.byte	10
 7027 1b5c 13       		.byte	19
 7028 1b5d F7       		.byte	-9
 7029 1b5e 12       		.byte	18
 7030 1b5f 19       		.byte	25
 7031 1b60 09       		.byte	9
 7032 1b61 06       		.byte	6
 7033 1b62 F6       		.byte	-10
 7034 1b63 E2       		.byte	-30
 7035 1b64 00       		.byte	0
 7036 1b65 F0       		.byte	-16
 7037 1b66 F7       		.byte	-9
 7038 1b67 0A       		.byte	10
 7039 1b68 F7       		.byte	-9
 7040 1b69 10       		.byte	16
 7041 1b6a F6       		.byte	-10
 7042 1b6b 14       		.byte	20
 7043 1b6c 0E       		.byte	14
 7044 1b6d 0F       		.byte	15
 7045 1b6e 12       		.byte	18
 7046 1b6f E1       		.byte	-31
 7047 1b70 D4       		.byte	-44
 7048 1b71 FB       		.byte	-5
 7049 1b72 E6       		.byte	-26
 7050 1b73 0A       		.byte	10
 7051 1b74 ED       		.byte	-19
 7052 1b75 15       		.byte	21
 7053 1b76 06       		.byte	6
 7054 1b77 0F       		.byte	15
 7055 1b78 07       		.byte	7
 7056 1b79 F8       		.byte	-8
 7057 1b7a 05       		.byte	5
 7058 1b7b FA       		.byte	-6
 7059 1b7c 18       		.byte	24
 7060 1b7d 10       		.byte	16
 7061 1b7e 17       		.byte	23
 7062 1b7f FE       		.byte	-2
 7063 1b80 FB       		.byte	-5
 7064 1b81 F4       		.byte	-12
 7065 1b82 0E       		.byte	14
 7066 1b83 E1       		.byte	-31
 7067 1b84 FA       		.byte	-6
 7068 1b85 F3       		.byte	-13
 7069 1b86 03       		.byte	3
 7070 1b87 07       		.byte	7
 7071 1b88 D8       		.byte	-40
 7072 1b89 EE       		.byte	-18
 7073 1b8a 04       		.byte	4
 7074 1b8b E2       		.byte	-30
 7075 1b8c EA       		.byte	-22
 7076 1b8d F5       		.byte	-11
 7077 1b8e 0E       		.byte	14
 7078 1b8f 1D       		.byte	29
 7079 1b90 D7       		.byte	-41
 7080 1b91 0E       		.byte	14
 7081 1b92 06       		.byte	6
 7082 1b93 22       		.byte	34
 7083 1b94 01       		.byte	1
 7084 1b95 F0       		.byte	-16
 7085 1b96 15       		.byte	21
 7086 1b97 09       		.byte	9
 7087 1b98 13       		.byte	19
 7088 1b99 F1       		.byte	-15
 7089 1b9a EE       		.byte	-18
 7090 1b9b 0E       		.byte	14
 7091 1b9c FC       		.byte	-4
 7092 1b9d F0       		.byte	-16
 7093 1b9e EE       		.byte	-18
 7094 1b9f 01       		.byte	1
 7095 1ba0 06       		.byte	6
 7096 1ba1 0D       		.byte	13
 7097 1ba2 14       		.byte	20
 7098 1ba3 04       		.byte	4
 7099 1ba4 F0       		.byte	-16
 7100 1ba5 EA       		.byte	-22
 7101 1ba6 1F       		.byte	31
 7102 1ba7 F1       		.byte	-15
 7103 1ba8 ED       		.byte	-19
 7104 1ba9 F5       		.byte	-11
 7105 1baa 16       		.byte	22
 7106 1bab 15       		.byte	21
 7107 1bac F8       		.byte	-8
 7108 1bad 14       		.byte	20
 7109 1bae 00       		.byte	0
 7110 1baf E1       		.byte	-31
 7111 1bb0 F2       		.byte	-14
 7112 1bb1 F1       		.byte	-15
 7113 1bb2 21       		.byte	33
 7114 1bb3 1D       		.byte	29
 7115 1bb4 FA       		.byte	-6
 7116 1bb5 04       		.byte	4
 7117 1bb6 19       		.byte	25
 7118 1bb7 09       		.byte	9
 7119 1bb8 F3       		.byte	-13
 7120 1bb9 FA       		.byte	-6
 7121 1bba EA       		.byte	-22
 7122 1bbb 08       		.byte	8
 7123 1bbc FE       		.byte	-2
 7124 1bbd FD       		.byte	-3
 7125 1bbe FB       		.byte	-5
 7126 1bbf 0F       		.byte	15
 7127 1bc0 0F       		.byte	15
 7128 1bc1 F3       		.byte	-13
 7129 1bc2 04       		.byte	4
 7130 1bc3 00       		.byte	0
 7131 1bc4 F1       		.byte	-15
 7132 1bc5 EE       		.byte	-18
 7133 1bc6 E4       		.byte	-28
 7134 1bc7 16       		.byte	22
 7135 1bc8 02       		.byte	2
 7136 1bc9 07       		.byte	7
 7137 1bca 03       		.byte	3
 7138 1bcb 0A       		.byte	10
 7139 1bcc 08       		.byte	8
 7140 1bcd F9       		.byte	-7
 7141 1bce 18       		.byte	24
 7142 1bcf EE       		.byte	-18
 7143 1bd0 F7       		.byte	-9
 7144 1bd1 08       		.byte	8
 7145 1bd2 1F       		.byte	31
 7146 1bd3 FE       		.byte	-2
 7147 1bd4 00       		.byte	0
 7148 1bd5 11       		.byte	17
 7149 1bd6 08       		.byte	8
 7150 1bd7 1C       		.byte	28
 7151 1bd8 07       		.byte	7
 7152 1bd9 0A       		.byte	10
 7153 1bda 0F       		.byte	15
 7154 1bdb 01       		.byte	1
 7155 1bdc DB       		.byte	-37
 7156 1bdd 06       		.byte	6
 7157 1bde DF       		.byte	-33
 7158 1bdf 2F       		.byte	47
 7159 1be0 09       		.byte	9
 7160 1be1 06       		.byte	6
 7161 1be2 06       		.byte	6
 7162 1be3 18       		.byte	24
 7163 1be4 E4       		.byte	-28
 7164 1be5 0E       		.byte	14
 7165 1be6 FE       		.byte	-2
 7166 1be7 E5       		.byte	-27
 7167 1be8 E9       		.byte	-23
 7168 1be9 FF       		.byte	-1
 7169 1bea EB       		.byte	-21
 7170 1beb E1       		.byte	-31
 7171 1bec F9       		.byte	-7
 7172 1bed 0C       		.byte	12
 7173 1bee FA       		.byte	-6
 7174 1bef 13       		.byte	19
 7175 1bf0 F8       		.byte	-8
