   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 27727 6c38 C7       		.byte	-57
 27728 6c39 78       		.byte	120
 27729 6c3a A9       		.byte	-87
 27730 6c3b 3D       		.byte	61
 27731 6c3c 69       		.byte	105
 27732 6c3d 48       		.byte	72
 27733 6c3e A7       		.byte	-89
 27734 6c3f 3D       		.byte	61
 27735 6c40 B0       		.byte	-80
 27736 6c41 DD       		.byte	-35
 27737 6c42 59       		.byte	89
 27738 6c43 3D       		.byte	61
 27739 6c44 4A       		.byte	74
 27740 6c45 52       		.byte	82
 27741 6c46 16       		.byte	22
 27742 6c47 3E       		.byte	62
 27743 6c48 C3       		.byte	-61
 27744 6c49 B8       		.byte	-72
 27745 6c4a 17       		.byte	23
 27746 6c4b BE       		.byte	-66
 27747 6c4c B5       		.byte	-75
 27748 6c4d 2F       		.byte	47
 27749 6c4e CB       		.byte	-53
 27750 6c4f 3D       		.byte	61
 27751 6c50 65       		.byte	101
 27752 6c51 DA       		.byte	-38
 27753 6c52 39       		.byte	57
 27754 6c53 BD       		.byte	-67
 27755 6c54 CD       		.byte	-51
 27756 6c55 3F       		.byte	63
 27757 6c56 15       		.byte	21
 27758 6c57 3E       		.byte	62
 27759 6c58 72       		.byte	114
 27760 6c59 1A       		.byte	26
 27761 6c5a DF       		.byte	-33
 27762 6c5b 3D       		.byte	61
 27763 6c5c A0       		.byte	-96
 27764 6c5d 13       		.byte	19
 27765 6c5e B1       		.byte	-79
 27766 6c5f 3D       		.byte	61
 27767 6c60 23       		.byte	35
 27768 6c61 38       		.byte	56
 27769 6c62 AD       		.byte	-83
 27770 6c63 3B       		.byte	59
 27771 6c64 CA       		.byte	-54
 27772 6c65 1E       		.byte	30
 27773 6c66 80       		.byte	-128
 27774 6c67 BD       		.byte	-67
 27775 6c68 64       		.byte	100
 27776 6c69 5A       		.byte	90
 27777 6c6a 7F       		.byte	127
 27778 6c6b 3D       		.byte	61
 27779 6c6c BF       		.byte	-65
 27780 6c6d E5       		.byte	-27
 27781 6c6e 01       		.byte	1
 27782 6c6f BE       		.byte	-66
 27783 6c70 76       		.byte	118
 27784 6c71 19       		.byte	25
 27785 6c72 89       		.byte	-119
 27786 6c73 BD       		.byte	-67
 27787 6c74 E7       		.byte	-25
 27788 6c75 0E       		.byte	14
 27789 6c76 59       		.byte	89
 27790 6c77 BE       		.byte	-66
 27791 6c78 01       		.byte	1
 27792 6c79 BE       		.byte	-66
 27793 6c7a A9       		.byte	-87
 27794 6c7b 3D       		.byte	61
 27795 6c7c 57       		.byte	87
 27796 6c7d 8A       		.byte	-118
 27797 6c7e 19       		.byte	25
 27798 6c7f BE       		.byte	-66
 27799 6c80 8B       		.byte	-117
 27800 6c81 87       		.byte	-121
 27801 6c82 FE       		.byte	-2
 27802 6c83 3D       		.byte	61
 27803 6c84 9A       		.byte	-102
 27804 6c85 B0       		.byte	-80
 27805 6c86 F6       		.byte	-10
 27806 6c87 BD       		.byte	-67
 27807 6c88 9D       		.byte	-99
 27808 6c89 04       		.byte	4
 27809 6c8a 9A       		.byte	-102
 27810 6c8b 3C       		.byte	60
 27811 6c8c 76       		.byte	118
 27812 6c8d D0       		.byte	-48
 27813 6c8e 19       		.byte	25
 27814 6c8f 3E       		.byte	62
 27815 6c90 3F       		.byte	63
 27816 6c91 C0       		.byte	-64
 27817 6c92 26       		.byte	38
 27818 6c93 3E       		.byte	62
 27819 6c94 71       		.byte	113
 27820 6c95 44       		.byte	68
 27821 6c96 CF       		.byte	-49
 27822 6c97 3D       		.byte	61
 27823 6c98 F6       		.byte	-10
 27824 6c99 FF       		.byte	-1
 27825 6c9a 23       		.byte	35
 27826 6c9b BE       		.byte	-66
 27827 6c9c 4A       		.byte	74
 27828 6c9d 63       		.byte	99
 27829 6c9e 0C       		.byte	12
 27830 6c9f BE       		.byte	-66
 27831 6ca0 9B       		.byte	-101
 27832 6ca1 E3       		.byte	-29
 27833 6ca2 7E       		.byte	126
 27834 6ca3 3D       		.byte	61
 27835 6ca4 51       		.byte	81
 27836 6ca5 EE       		.byte	-18
 27837 6ca6 DC       		.byte	-36
 27838 6ca7 BD       		.byte	-67
 27839 6ca8 30       		.byte	48
 27840 6ca9 04       		.byte	4
 27841 6caa 55       		.byte	85
 27842 6cab BE       		.byte	-66
 27843 6cac 7A       		.byte	122
 27844 6cad 1E       		.byte	30
 27845 6cae 1E       		.byte	30
 27846 6caf BD       		.byte	-67
 27847 6cb0 50       		.byte	80
 27848 6cb1 26       		.byte	38
 27849 6cb2 47       		.byte	71
 27850 6cb3 BE       		.byte	-66
 27851 6cb4 99       		.byte	-103
 27852 6cb5 95       		.byte	-107
 27853 6cb6 44       		.byte	68
 27854 6cb7 BE       		.byte	-66
 27855 6cb8 2E       		.byte	46
 27856 6cb9 5B       		.byte	91
 27857 6cba 0F       		.byte	15
 27858 6cbb 3E       		.byte	62
 27859 6cbc 0E       		.byte	14
 27860 6cbd 11       		.byte	17
 27861 6cbe C2       		.byte	-62
 27862 6cbf BC       		.byte	-68
 27863 6cc0 B5       		.byte	-75
 27864 6cc1 EC       		.byte	-20
 27865 6cc2 5A       		.byte	90
 27866 6cc3 BE       		.byte	-66
 27867 6cc4 89       		.byte	-119
 27868 6cc5 A8       		.byte	-88
 27869 6cc6 A4       		.byte	-92
 27870 6cc7 BD       		.byte	-67
 27871 6cc8 E5       		.byte	-27
 27872 6cc9 4D       		.byte	77
 27873 6cca 14       		.byte	20
 27874 6ccb 3D       		.byte	61
 27875 6ccc 70       		.byte	112
 27876 6ccd 9A       		.byte	-102
 27877 6cce 13       		.byte	19
 27878 6ccf BE       		.byte	-66
 27879 6cd0 E3       		.byte	-29
 27880 6cd1 53       		.byte	83
 27881 6cd2 FA       		.byte	-6
 27882 6cd3 BD       		.byte	-67
 27883 6cd4 F8       		.byte	-8
 27884 6cd5 AC       		.byte	-84
 27885 6cd6 B8       		.byte	-72
 27886 6cd7 BD       		.byte	-67
 27887 6cd8 D6       		.byte	-42
 27888 6cd9 DC       		.byte	-36
 27889 6cda D0       		.byte	-48
 27890 6cdb BC       		.byte	-68
 27891 6cdc 1B       		.byte	27
 27892 6cdd C5       		.byte	-59
 27893 6cde BD       		.byte	-67
 27894 6cdf BD       		.byte	-67
 27895 6ce0 0D       		.byte	13
 27896 6ce1 4B       		.byte	75
 27897 6ce2 20       		.byte	32
 27898 6ce3 BE       		.byte	-66
 27899 6ce4 65       		.byte	101
 27900 6ce5 6B       		.byte	107
 27901 6ce6 35       		.byte	53
 27902 6ce7 3C       		.byte	60
 27903 6ce8 61       		.byte	97
 27904 6ce9 0E       		.byte	14
 27905 6cea A5       		.byte	-91
 27906 6ceb 3D       		.byte	61
 27907 6cec 9E       		.byte	-98
 27908 6ced 01       		.byte	1
 27909 6cee 4A       		.byte	74
 27910 6cef BE       		.byte	-66
 27911 6cf0 64       		.byte	100
 27912 6cf1 DE       		.byte	-34
 27913 6cf2 8E       		.byte	-114
 27914 6cf3 3C       		.byte	60
 27915 6cf4 8F       		.byte	-113
 27916 6cf5 94       		.byte	-108
 27917 6cf6 97       		.byte	-105
 27918 6cf7 BD       		.byte	-67
 27919 6cf8 F1       		.byte	-15
 27920 6cf9 4E       		.byte	78
 27921 6cfa EB       		.byte	-21
 27922 6cfb BD       		.byte	-67
 27923 6cfc CD       		.byte	-51
 27924 6cfd CA       		.byte	-54
 27925 6cfe B7       		.byte	-73
 27926 6cff 3D       		.byte	61
 27927 6d00 D6       		.byte	-42
 27928 6d01 00       		.byte	0
 27929 6d02 78       		.byte	120
 27930 6d03 BD       		.byte	-67
 27931 6d04 79       		.byte	121
 27932 6d05 01       		.byte	1
 27933 6d06 18       		.byte	24
 27934 6d07 BE       		.byte	-66
 27935 6d08 DC       		.byte	-36
 27936 6d09 B2       		.byte	-78
 27937 6d0a AC       		.byte	-84
 27938 6d0b 3C       		.byte	60
 27939 6d0c 1F       		.byte	31
 27940 6d0d B2       		.byte	-78
 27941 6d0e 02       		.byte	2
 27942 6d0f 3E       		.byte	62
 27943 6d10 F2       		.byte	-14
 27944 6d11 40       		.byte	64
 27945 6d12 2A       		.byte	42
 27946 6d13 3C       		.byte	60
 27947 6d14 69       		.byte	105
 27948 6d15 D2       		.byte	-46
 27949 6d16 19       		.byte	25
 27950 6d17 BE       		.byte	-66
 27951 6d18 68       		.byte	104
 27952 6d19 ED       		.byte	-19
 27953 6d1a 49       		.byte	73
 27954 6d1b BE       		.byte	-66
 27955 6d1c DD       		.byte	-35
 27956 6d1d 7B       		.byte	123
 27957 6d1e 3A       		.byte	58
 27958 6d1f 3E       		.byte	62
 27959 6d20 87       		.byte	-121
 27960 6d21 82       		.byte	-126
 27961 6d22 43       		.byte	67
 27962 6d23 BE       		.byte	-66
 27963 6d24 64       		.byte	100
 27964 6d25 45       		.byte	69
 27965 6d26 93       		.byte	-109
 27966 6d27 BD       		.byte	-67
 27967 6d28 98       		.byte	-104
 27968 6d29 99       		.byte	-103
 27969 6d2a 85       		.byte	-123
 27970 6d2b 3D       		.byte	61
 27971 6d2c 53       		.byte	83
 27972 6d2d C7       		.byte	-57
 27973 6d2e 2F       		.byte	47
 27974 6d2f BD       		.byte	-67
 27975 6d30 D1       		.byte	-47
 27976 6d31 94       		.byte	-108
 27977 6d32 F3       		.byte	-13
 27978 6d33 BD       		.byte	-67
 27979 6d34 38       		.byte	56
 27980 6d35 B4       		.byte	-76
 27981 6d36 C4       		.byte	-60
 27982 6d37 3C       		.byte	60
 27983 6d38 CC       		.byte	-52
 27984 6d39 4F       		.byte	79
 27985 6d3a C8       		.byte	-56
 27986 6d3b 3D       		.byte	61
 27987 6d3c 06       		.byte	6
 27988 6d3d 79       		.byte	121
 27989 6d3e 0B       		.byte	11
 27990 6d3f BE       		.byte	-66
 27991 6d40 56       		.byte	86
 27992 6d41 B3       		.byte	-77
 27993 6d42 05       		.byte	5
 27994 6d43 3E       		.byte	62
 27995 6d44 DB       		.byte	-37
 27996 6d45 77       		.byte	119
 27997 6d46 9D       		.byte	-99
 27998 6d47 3D       		.byte	61
 27999 6d48 A5       		.byte	-91
 28000 6d49 DA       		.byte	-38
 28001 6d4a 26       		.byte	38
 28002 6d4b 3D       		.byte	61
 28003 6d4c CD       		.byte	-51
 28004 6d4d 3E       		.byte	62
 28005 6d4e 26       		.byte	38
 28006 6d4f 3E       		.byte	62
 28007 6d50 B2       		.byte	-78
 28008 6d51 D6       		.byte	-42
 28009 6d52 30       		.byte	48
 28010 6d53 BE       		.byte	-66
 28011 6d54 53       		.byte	83
 28012 6d55 B4       		.byte	-76
 28013 6d56 91       		.byte	-111
 28014 6d57 3E       		.byte	62
 28015 6d58 D5       		.byte	-43
 28016 6d59 B6       		.byte	-74
 28017 6d5a 11       		.byte	17
 28018 6d5b BE       		.byte	-66
 28019 6d5c 62       		.byte	98
 28020 6d5d B4       		.byte	-76
 28021 6d5e 23       		.byte	35
 28022 6d5f 3D       		.byte	61
 28023 6d60 88       		.byte	-120
 28024 6d61 54       		.byte	84
 28025 6d62 CE       		.byte	-50
 28026 6d63 BD       		.byte	-67
 28027 6d64 7D       		.byte	125
 28028 6d65 86       		.byte	-122
 28029 6d66 43       		.byte	67
 28030 6d67 3E       		.byte	62
 28031 6d68 EC       		.byte	-20
 28032 6d69 EE       		.byte	-18
 28033 6d6a 29       		.byte	41
 28034 6d6b 3E       		.byte	62
 28035 6d6c F9       		.byte	-7
 28036 6d6d 7B       		.byte	123
 28037 6d6e FE       		.byte	-2
 28038 6d6f BE       		.byte	-66
 28039 6d70 67       		.byte	103
 28040 6d71 A4       		.byte	-92
 28041 6d72 1F       		.byte	31
 28042 6d73 BC       		.byte	-68
 28043 6d74 0B       		.byte	11
 28044 6d75 C3       		.byte	-61
 28045 6d76 95       		.byte	-107
 28046 6d77 BD       		.byte	-67
 28047 6d78 ED       		.byte	-19
 28048 6d79 12       		.byte	18
 28049 6d7a 32       		.byte	50
 28050 6d7b BD       		.byte	-67
 28051 6d7c E6       		.byte	-26
 28052 6d7d CB       		.byte	-53
 28053 6d7e E1       		.byte	-31
 28054 6d7f 3A       		.byte	58
 28055 6d80 BE       		.byte	-66
 28056 6d81 68       		.byte	104
 28057 6d82 A2       		.byte	-94
 28058 6d83 3D       		.byte	61
 28059 6d84 BB       		.byte	-69
 28060 6d85 E8       		.byte	-24
 28061 6d86 38       		.byte	56
 28062 6d87 BD       		.byte	-67
 28063 6d88 C8       		.byte	-56
 28064 6d89 EF       		.byte	-17
 28065 6d8a 8B       		.byte	-117
 28066 6d8b BD       		.byte	-67
 28067 6d8c 41       		.byte	65
 28068 6d8d 60       		.byte	96
 28069 6d8e A1       		.byte	-95
 28070 6d8f 3C       		.byte	60
 28071 6d90 C1       		.byte	-63
 28072 6d91 28       		.byte	40
 28073 6d92 60       		.byte	96
 28074 6d93 BD       		.byte	-67
 28075 6d94 94       		.byte	-108
 28076 6d95 2B       		.byte	43
 28077 6d96 A2       		.byte	-94
 28078 6d97 3D       		.byte	61
 28079 6d98 97       		.byte	-105
 28080 6d99 B9       		.byte	-71
 28081 6d9a DC       		.byte	-36
 28082 6d9b 3E       		.byte	62
 28083 6d9c 03       		.byte	3
 28084 6d9d 8B       		.byte	-117
 28085 6d9e AC       		.byte	-84
 28086 6d9f BE       		.byte	-66
 28087 6da0 C4       		.byte	-60
 28088 6da1 63       		.byte	99
 28089 6da2 80       		.byte	-128
 28090 6da3 3C       		.byte	60
 28091 6da4 F5       		.byte	-11
 28092 6da5 B8       		.byte	-72
 28093 6da6 D4       		.byte	-44
 28094 6da7 3D       		.byte	61
 28095 6da8 BC       		.byte	-68
 28096 6da9 62       		.byte	98
 28097 6daa 14       		.byte	20
 28098 6dab BE       		.byte	-66
 28099 6dac 27       		.byte	39
 28100 6dad EA       		.byte	-22
 28101 6dae 4B       		.byte	75
 28102 6daf BC       		.byte	-68
 28103 6db0 DB       		.byte	-37
 28104 6db1 21       		.byte	33
 28105 6db2 5E       		.byte	94
 28106 6db3 BD       		.byte	-67
 28107 6db4 49       		.byte	73
 28108 6db5 9A       		.byte	-102
 28109 6db6 71       		.byte	113
 28110 6db7 BE       		.byte	-66
 28111 6db8 2B       		.byte	43
 28112 6db9 5B       		.byte	91
 28113 6dba 9C       		.byte	-100
 28114 6dbb BD       		.byte	-67
 28115 6dbc 36       		.byte	54
 28116 6dbd 36       		.byte	54
 28117 6dbe 45       		.byte	69
 28118 6dbf BE       		.byte	-66
 28119 6dc0 05       		.byte	5
 28120 6dc1 9B       		.byte	-101
 28121 6dc2 7E       		.byte	126
 28122 6dc3 BE       		.byte	-66
 28123 6dc4 84       		.byte	-124
 28124 6dc5 0B       		.byte	11
 28125 6dc6 01       		.byte	1
 28126 6dc7 BD       		.byte	-67
 28127 6dc8 4B       		.byte	75
 28128 6dc9 76       		.byte	118
 28129 6dca 51       		.byte	81
 28130 6dcb BD       		.byte	-67
 28131 6dcc 1C       		.byte	28
 28132 6dcd 92       		.byte	-110
 28133 6dce BC       		.byte	-68
 28134 6dcf BE       		.byte	-66
 28135 6dd0 C6       		.byte	-58
 28136 6dd1 68       		.byte	104
 28137 6dd2 88       		.byte	-120
 28138 6dd3 3E       		.byte	62
 28139 6dd4 99       		.byte	-103
 28140 6dd5 CE       		.byte	-50
 28141 6dd6 C7       		.byte	-57
 28142 6dd7 BD       		.byte	-67
 28143 6dd8 D4       		.byte	-44
 28144 6dd9 89       		.byte	-119
 28145 6dda 4F       		.byte	79
 28146 6ddb BE       		.byte	-66
 28147 6ddc 81       		.byte	-127
 28148 6ddd 57       		.byte	87
 28149 6dde 2A       		.byte	42
 28150 6ddf BE       		.byte	-66
 28151 6de0 6E       		.byte	110
 28152 6de1 98       		.byte	-104
 28153 6de2 C1       		.byte	-63
 28154 6de3 3D       		.byte	61
 28155 6de4 C0       		.byte	-64
 28156 6de5 5E       		.byte	94
 28157 6de6 31       		.byte	49
 28158 6de7 BD       		.byte	-67
 28159 6de8 43       		.byte	67
 28160 6de9 B2       		.byte	-78
 28161 6dea 5B       		.byte	91
 28162 6deb BD       		.byte	-67
 28163 6dec 84       		.byte	-124
 28164 6ded AE       		.byte	-82
 28165 6dee 5E       		.byte	94
 28166 6def BD       		.byte	-67
 28167 6df0 70       		.byte	112
 28168 6df1 DD       		.byte	-35
 28169 6df2 31       		.byte	49
 28170 6df3 BE       		.byte	-66
 28171 6df4 E5       		.byte	-27
 28172 6df5 1D       		.byte	29
 28173 6df6 9C       		.byte	-100
 28174 6df7 BD       		.byte	-67
 28175 6df8 39       		.byte	57
 28176 6df9 56       		.byte	86
 28177 6dfa B8       		.byte	-72
 28178 6dfb BC       		.byte	-68
 28179 6dfc 5E       		.byte	94
 28180 6dfd CA       		.byte	-54
 28181 6dfe 54       		.byte	84
 28182 6dff BE       		.byte	-66
 28183 6e00 57       		.byte	87
 28184 6e01 3B       		.byte	59
 28185 6e02 95       		.byte	-107
 28186 6e03 3E       		.byte	62
 28187 6e04 3F       		.byte	63
 28188 6e05 13       		.byte	19
 28189 6e06 76       		.byte	118
 28190 6e07 3D       		.byte	61
 28191 6e08 C5       		.byte	-59
 28192 6e09 D1       		.byte	-47
 28193 6e0a 48       		.byte	72
 28194 6e0b 3E       		.byte	62
 28195 6e0c DC       		.byte	-36
 28196 6e0d E3       		.byte	-29
 28197 6e0e C3       		.byte	-61
 28198 6e0f 3D       		.byte	61
 28199 6e10 35       		.byte	53
 28200 6e11 E3       		.byte	-29
 28201 6e12 9B       		.byte	-101
 28202 6e13 BD       		.byte	-67
 28203 6e14 1E       		.byte	30
 28204 6e15 F2       		.byte	-14
 28205 6e16 1C       		.byte	28
 28206 6e17 BE       		.byte	-66
 28207 6e18 15       		.byte	21
 28208 6e19 D4       		.byte	-44
 28209 6e1a 39       		.byte	57
 28210 6e1b 3C       		.byte	60
 28211 6e1c 7C       		.byte	124
 28212 6e1d C5       		.byte	-59
 28213 6e1e F2       		.byte	-14
 28214 6e1f BA       		.byte	-70
 28215 6e20 78       		.byte	120
 28216 6e21 B6       		.byte	-74
 28217 6e22 6E       		.byte	110
 28218 6e23 3D       		.byte	61
 28219 6e24 AB       		.byte	-85
 28220 6e25 C1       		.byte	-63
 28221 6e26 44       		.byte	68
 28222 6e27 3E       		.byte	62
 28223 6e28 68       		.byte	104
 28224 6e29 17       		.byte	23
 28225 6e2a 22       		.byte	34
 28226 6e2b 3D       		.byte	61
 28227 6e2c 9F       		.byte	-97
 28228 6e2d 46       		.byte	70
 28229 6e2e BC       		.byte	-68
 28230 6e2f BE       		.byte	-66
 28231 6e30 D7       		.byte	-41
 28232 6e31 83       		.byte	-125
 28233 6e32 ED       		.byte	-19
 28234 6e33 BD       		.byte	-67
 28235 6e34 C4       		.byte	-60
 28236 6e35 12       		.byte	18
 28237 6e36 1F       		.byte	31
 28238 6e37 3D       		.byte	61
 28239 6e38 39       		.byte	57
 28240 6e39 E1       		.byte	-31
 28241 6e3a 37       		.byte	55
 28242 6e3b 3E       		.byte	62
 28243 6e3c A3       		.byte	-93
 28244 6e3d 5C       		.byte	92
 28245 6e3e 58       		.byte	88
 28246 6e3f 3E       		.byte	62
 28247 6e40 36       		.byte	54
 28248 6e41 6F       		.byte	111
 28249 6e42 66       		.byte	102
 28250 6e43 BE       		.byte	-66
 28251 6e44 E9       		.byte	-23
 28252 6e45 CF       		.byte	-49
 28253 6e46 2E       		.byte	46
 28254 6e47 3D       		.byte	61
 28255 6e48 CD       		.byte	-51
 28256 6e49 5B       		.byte	91
 28257 6e4a 1B       		.byte	27
 28258 6e4b BD       		.byte	-67
 28259 6e4c D8       		.byte	-40
 28260 6e4d 35       		.byte	53
 28261 6e4e 1A       		.byte	26
 28262 6e4f 3E       		.byte	62
 28263 6e50 D3       		.byte	-45
 28264 6e51 64       		.byte	100
 28265 6e52 3D       		.byte	61
 28266 6e53 3E       		.byte	62
 28267 6e54 C8       		.byte	-56
 28268 6e55 7F       		.byte	127
 28269 6e56 EB       		.byte	-21
 28270 6e57 BD       		.byte	-67
 28271 6e58 90       		.byte	-112
 28272 6e59 16       		.byte	22
 28273 6e5a E6       		.byte	-26
 28274 6e5b 3D       		.byte	61
 28275 6e5c 21       		.byte	33
 28276 6e5d 0B       		.byte	11
 28277 6e5e 94       		.byte	-108
 28278 6e5f BD       		.byte	-67
 28279 6e60 6A       		.byte	106
 28280 6e61 6E       		.byte	110
 28281 6e62 CB       		.byte	-53
 28282 6e63 3D       		.byte	61
 28283 6e64 F8       		.byte	-8
 28284 6e65 48       		.byte	72
 28285 6e66 82       		.byte	-126
 28286 6e67 3D       		.byte	61
 28287 6e68 27       		.byte	39
 28288 6e69 2B       		.byte	43
 28289 6e6a 69       		.byte	105
 28290 6e6b BD       		.byte	-67
 28291 6e6c 1A       		.byte	26
 28292 6e6d 08       		.byte	8
 28293 6e6e 02       		.byte	2
 28294 6e6f 3E       		.byte	62
 28295 6e70 B0       		.byte	-80
 28296 6e71 F2       		.byte	-14
 28297 6e72 FE       		.byte	-2
 28298 6e73 BE       		.byte	-66
 28299 6e74 10       		.byte	16
 28300 6e75 D5       		.byte	-43
 28301 6e76 34       		.byte	52
 28302 6e77 3F       		.byte	63
 28303 6e78 AC       		.byte	-84
 28304 6e79 36       		.byte	54
 28305 6e7a 78       		.byte	120
 28306 6e7b 3E       		.byte	62
 28307 6e7c 22       		.byte	34
 28308 6e7d 22       		.byte	34
 28309 6e7e 78       		.byte	120
 28310 6e7f 3E       		.byte	62
 28311 6e80 1F       		.byte	31
 28312 6e81 B0       		.byte	-80
 28313 6e82 AA       		.byte	-86
 28314 6e83 3E       		.byte	62
 28315 6e84 AC       		.byte	-84
 28316 6e85 95       		.byte	-107
 28317 6e86 BB       		.byte	-69
 28318 6e87 3E       		.byte	62
 28319 6e88 5C       		.byte	92
 28320 6e89 FC       		.byte	-4
 28321 6e8a BF       		.byte	-65
 28322 6e8b 3D       		.byte	61
 28323 6e8c 30       		.byte	48
 28324 6e8d 1B       		.byte	27
 28325 6e8e DD       		.byte	-35
 28326 6e8f 3D       		.byte	61
 28327 6e90 2D       		.byte	45
 28328 6e91 CF       		.byte	-49
 28329 6e92 3F       		.byte	63
 28330 6e93 3E       		.byte	62
 28331 6e94 60       		.byte	96
 28332 6e95 48       		.byte	72
 28333 6e96 28       		.byte	40
 28334 6e97 BD       		.byte	-67
 28335 6e98 FA       		.byte	-6
 28336 6e99 AF       		.byte	-81
 28337 6e9a BE       		.byte	-66
 28338 6e9b BD       		.byte	-67
 28339 6e9c CE       		.byte	-50
 28340 6e9d CB       		.byte	-53
 28341 6e9e 34       		.byte	52
 28342 6e9f 3D       		.byte	61
 28343 6ea0 E4       		.byte	-28
 28344 6ea1 3E       		.byte	62
 28345 6ea2 D0       		.byte	-48
 28346 6ea3 BE       		.byte	-66
 28347 6ea4 D8       		.byte	-40
 28348 6ea5 AC       		.byte	-84
 28349 6ea6 98       		.byte	-104
 28350 6ea7 3E       		.byte	62
 28351 6ea8 A3       		.byte	-93
 28352 6ea9 87       		.byte	-121
 28353 6eaa A1       		.byte	-95
 28354 6eab 3B       		.byte	59
 28355 6eac 50       		.byte	80
 28356 6ead D5       		.byte	-43
 28357 6eae 09       		.byte	9
 28358 6eaf BE       		.byte	-66
 28359 6eb0 DD       		.byte	-35
 28360 6eb1 07       		.byte	7
 28361 6eb2 28       		.byte	40
 28362 6eb3 3F       		.byte	63
 28363 6eb4 21       		.byte	33
 28364 6eb5 17       		.byte	23
 28365 6eb6 3C       		.byte	60
 28366 6eb7 3E       		.byte	62
 28367 6eb8 2B       		.byte	43
 28368 6eb9 43       		.byte	67
 28369 6eba A4       		.byte	-92
 28370 6ebb BD       		.byte	-67
 28371 6ebc EA       		.byte	-22
 28372 6ebd F6       		.byte	-10
 28373 6ebe 63       		.byte	99
 28374 6ebf 3E       		.byte	62
 28375 6ec0 EE       		.byte	-18
 28376 6ec1 07       		.byte	7
 28377 6ec2 AE       		.byte	-82
 28378 6ec3 BD       		.byte	-67
 28379 6ec4 5B       		.byte	91
 28380 6ec5 3C       		.byte	60
 28381 6ec6 97       		.byte	-105
 28382 6ec7 BE       		.byte	-66
 28383 6ec8 65       		.byte	101
 28384 6ec9 66       		.byte	102
 28385 6eca BB       		.byte	-69
 28386 6ecb BD       		.byte	-67
 28387 6ecc 08       		.byte	8
 28388 6ecd 8D       		.byte	-115
 28389 6ece 08       		.byte	8
 28390 6ecf 3E       		.byte	62
 28391 6ed0 19       		.byte	25
 28392 6ed1 40       		.byte	64
 28393 6ed2 43       		.byte	67
 28394 6ed3 3C       		.byte	60
 28395 6ed4 60       		.byte	96
 28396 6ed5 F7       		.byte	-9
 28397 6ed6 0E       		.byte	14
 28398 6ed7 3D       		.byte	61
 28399 6ed8 0D       		.byte	13
 28400 6ed9 21       		.byte	33
 28401 6eda 76       		.byte	118
 28402 6edb BE       		.byte	-66
 28403 6edc 8E       		.byte	-114
 28404 6edd A4       		.byte	-92
 28405 6ede 0D       		.byte	13
 28406 6edf BE       		.byte	-66
 28407 6ee0 AE       		.byte	-82
 28408 6ee1 B9       		.byte	-71
 28409 6ee2 1F       		.byte	31
 28410 6ee3 3D       		.byte	61
 28411 6ee4 20       		.byte	32
 28412 6ee5 05       		.byte	5
 28413 6ee6 A4       		.byte	-92
 28414 6ee7 BB       		.byte	-69
 28415 6ee8 71       		.byte	113
 28416 6ee9 70       		.byte	112
 28417 6eea 17       		.byte	23
 28418 6eeb BE       		.byte	-66
 28419 6eec A6       		.byte	-90
 28420 6eed 51       		.byte	81
 28421 6eee D8       		.byte	-40
 28422 6eef 3D       		.byte	61
 28423 6ef0 C8       		.byte	-56
 28424 6ef1 CC       		.byte	-52
 28425 6ef2 9A       		.byte	-102
 28426 6ef3 BD       		.byte	-67
 28427 6ef4 D9       		.byte	-39
 28428 6ef5 79       		.byte	121
 28429 6ef6 C0       		.byte	-64
 28430 6ef7 BE       		.byte	-66
 28431 6ef8 E3       		.byte	-29
 28432 6ef9 A1       		.byte	-95
 28433 6efa 9A       		.byte	-102
 28434 6efb BE       		.byte	-66
 28435 6efc A5       		.byte	-91
 28436 6efd 1B       		.byte	27
 28437 6efe E6       		.byte	-26
 28438 6eff 3C       		.byte	60
 28439 6f00 CB       		.byte	-53
 28440 6f01 B4       		.byte	-76
 28441 6f02 2F       		.byte	47
 28442 6f03 3E       		.byte	62
 28443 6f04 19       		.byte	25
 28444 6f05 0E       		.byte	14
 28445 6f06 82       		.byte	-126
 28446 6f07 BD       		.byte	-67
 28447 6f08 C7       		.byte	-57
 28448 6f09 28       		.byte	40
 28449 6f0a 13       		.byte	19
 28450 6f0b 3C       		.byte	60
 28451 6f0c BF       		.byte	-65
 28452 6f0d 73       		.byte	115
 28453 6f0e BC       		.byte	-68
 28454 6f0f 3E       		.byte	62
 28455 6f10 AD       		.byte	-83
 28456 6f11 E2       		.byte	-30
 28457 6f12 D8       		.byte	-40
 28458 6f13 3B       		.byte	59
 28459 6f14 08       		.byte	8
 28460 6f15 73       		.byte	115
 28461 6f16 01       		.byte	1
 28462 6f17 3F       		.byte	63
 28463 6f18 D7       		.byte	-41
 28464 6f19 E5       		.byte	-27
 28465 6f1a 5E       		.byte	94
 28466 6f1b BC       		.byte	-68
 28467 6f1c C1       		.byte	-63
 28468 6f1d C2       		.byte	-62
 28469 6f1e 1F       		.byte	31
 28470 6f1f 3E       		.byte	62
 28471 6f20 73       		.byte	115
