   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 27042 698b 3D       		.byte	61
 27043 698c 95       		.byte	-107
 27044 698d 6E       		.byte	110
 27045 698e 36       		.byte	54
 27046 698f 3D       		.byte	61
 27047 6990 EB       		.byte	-21
 27048 6991 71       		.byte	113
 27049 6992 F8       		.byte	-8
 27050 6993 3D       		.byte	61
 27051 6994 A2       		.byte	-94
 27052 6995 3C       		.byte	60
 27053 6996 21       		.byte	33
 27054 6997 BE       		.byte	-66
 27055 6998 BB       		.byte	-69
 27056 6999 74       		.byte	116
 27057 699a 29       		.byte	41
 27058 699b BE       		.byte	-66
 27059 699c FA       		.byte	-6
 27060 699d 00       		.byte	0
 27061 699e 99       		.byte	-103
 27062 699f 3D       		.byte	61
 27063 69a0 88       		.byte	-120
 27064 69a1 F2       		.byte	-14
 27065 69a2 17       		.byte	23
 27066 69a3 3D       		.byte	61
 27067 69a4 44       		.byte	68
 27068 69a5 53       		.byte	83
 27069 69a6 1E       		.byte	30
 27070 69a7 BE       		.byte	-66
 27071 69a8 93       		.byte	-109
 27072 69a9 3B       		.byte	59
 27073 69aa 8F       		.byte	-113
 27074 69ab BD       		.byte	-67
 27075 69ac 9E       		.byte	-98
 27076 69ad BC       		.byte	-68
 27077 69ae ED       		.byte	-19
 27078 69af BC       		.byte	-68
 27079 69b0 66       		.byte	102
 27080 69b1 26       		.byte	38
 27081 69b2 90       		.byte	-112
 27082 69b3 3A       		.byte	58
 27083 69b4 82       		.byte	-126
 27084 69b5 AE       		.byte	-82
 27085 69b6 E5       		.byte	-27
 27086 69b7 3D       		.byte	61
 27087 69b8 EC       		.byte	-20
 27088 69b9 BF       		.byte	-65
 27089 69ba 6B       		.byte	107
 27090 69bb 3D       		.byte	61
 27091 69bc 33       		.byte	51
 27092 69bd 06       		.byte	6
 27093 69be EB       		.byte	-21
 27094 69bf 3D       		.byte	61
 27095 69c0 40       		.byte	64
 27096 69c1 B5       		.byte	-75
 27097 69c2 5B       		.byte	91
 27098 69c3 BD       		.byte	-67
 27099 69c4 DF       		.byte	-33
 27100 69c5 AA       		.byte	-86
 27101 69c6 F0       		.byte	-16
 27102 69c7 3D       		.byte	61
 27103 69c8 55       		.byte	85
 27104 69c9 F4       		.byte	-12
 27105 69ca AE       		.byte	-82
 27106 69cb BD       		.byte	-67
 27107 69cc 93       		.byte	-109
 27108 69cd 76       		.byte	118
 27109 69ce 1F       		.byte	31
 27110 69cf 3E       		.byte	62
 27111 69d0 6E       		.byte	110
 27112 69d1 6B       		.byte	107
 27113 69d2 2D       		.byte	45
 27114 69d3 BE       		.byte	-66
 27115 69d4 F9       		.byte	-7
 27116 69d5 1C       		.byte	28
 27117 69d6 E4       		.byte	-28
 27118 69d7 BD       		.byte	-67
 27119 69d8 6A       		.byte	106
 27120 69d9 07       		.byte	7
 27121 69da 1C       		.byte	28
 27122 69db BE       		.byte	-66
 27123 69dc D3       		.byte	-45
 27124 69dd 45       		.byte	69
 27125 69de 11       		.byte	17
 27126 69df 3E       		.byte	62
 27127 69e0 C4       		.byte	-60
 27128 69e1 0E       		.byte	14
 27129 69e2 C6       		.byte	-58
 27130 69e3 BD       		.byte	-67
 27131 69e4 BD       		.byte	-67
 27132 69e5 A2       		.byte	-94
 27133 69e6 3A       		.byte	58
 27134 69e7 BE       		.byte	-66
 27135 69e8 AD       		.byte	-83
 27136 69e9 27       		.byte	39
 27137 69ea 9B       		.byte	-101
 27138 69eb 3D       		.byte	61
 27139 69ec 2D       		.byte	45
 27140 69ed A6       		.byte	-90
 27141 69ee 3C       		.byte	60
 27142 69ef 3E       		.byte	62
 27143 69f0 25       		.byte	37
 27144 69f1 B1       		.byte	-79
 27145 69f2 70       		.byte	112
 27146 69f3 3D       		.byte	61
 27147 69f4 E2       		.byte	-30
 27148 69f5 DD       		.byte	-35
 27149 69f6 8B       		.byte	-117
 27150 69f7 3D       		.byte	61
 27151 69f8 8A       		.byte	-118
 27152 69f9 0E       		.byte	14
 27153 69fa C9       		.byte	-55
 27154 69fb 3D       		.byte	61
 27155 69fc 1F       		.byte	31
 27156 69fd C7       		.byte	-57
 27157 69fe 1D       		.byte	29
 27158 69ff BB       		.byte	-69
 27159 6a00 13       		.byte	19
 27160 6a01 8F       		.byte	-113
 27161 6a02 0B       		.byte	11
 27162 6a03 3E       		.byte	62
 27163 6a04 32       		.byte	50
 27164 6a05 81       		.byte	-127
 27165 6a06 47       		.byte	71
 27166 6a07 BE       		.byte	-66
 27167 6a08 BB       		.byte	-69
 27168 6a09 61       		.byte	97
 27169 6a0a 1C       		.byte	28
 27170 6a0b 3D       		.byte	61
 27171 6a0c B5       		.byte	-75
 27172 6a0d D3       		.byte	-45
 27173 6a0e 0C       		.byte	12
 27174 6a0f BE       		.byte	-66
 27175 6a10 6F       		.byte	111
 27176 6a11 F5       		.byte	-11
 27177 6a12 15       		.byte	21
 27178 6a13 3E       		.byte	62
 27179 6a14 F2       		.byte	-14
 27180 6a15 C5       		.byte	-59
 27181 6a16 FF       		.byte	-1
 27182 6a17 BC       		.byte	-68
 27183 6a18 01       		.byte	1
 27184 6a19 C6       		.byte	-58
 27185 6a1a 5D       		.byte	93
 27186 6a1b BD       		.byte	-67
 27187 6a1c D7       		.byte	-41
 27188 6a1d AA       		.byte	-86
 27189 6a1e 47       		.byte	71
 27190 6a1f BE       		.byte	-66
 27191 6a20 FC       		.byte	-4
 27192 6a21 17       		.byte	23
 27193 6a22 AF       		.byte	-81
 27194 6a23 BD       		.byte	-67
 27195 6a24 5F       		.byte	95
 27196 6a25 6A       		.byte	106
 27197 6a26 17       		.byte	23
 27198 6a27 BE       		.byte	-66
 27199 6a28 59       		.byte	89
 27200 6a29 B5       		.byte	-75
 27201 6a2a 06       		.byte	6
 27202 6a2b 3E       		.byte	62
 27203 6a2c 1E       		.byte	30
 27204 6a2d 56       		.byte	86
 27205 6a2e D5       		.byte	-43
 27206 6a2f 3C       		.byte	60
 27207 6a30 77       		.byte	119
 27208 6a31 28       		.byte	40
 27209 6a32 50       		.byte	80
 27210 6a33 BD       		.byte	-67
 27211 6a34 15       		.byte	21
 27212 6a35 F7       		.byte	-9
 27213 6a36 EE       		.byte	-18
 27214 6a37 3C       		.byte	60
 27215 6a38 4E       		.byte	78
 27216 6a39 0F       		.byte	15
 27217 6a3a 07       		.byte	7
 27218 6a3b 3E       		.byte	62
 27219 6a3c DE       		.byte	-34
 27220 6a3d 86       		.byte	-122
 27221 6a3e 80       		.byte	-128
 27222 6a3f 3D       		.byte	61
 27223 6a40 DA       		.byte	-38
 27224 6a41 D3       		.byte	-45
 27225 6a42 13       		.byte	19
 27226 6a43 BE       		.byte	-66
 27227 6a44 64       		.byte	100
 27228 6a45 54       		.byte	84
 27229 6a46 C7       		.byte	-57
 27230 6a47 BD       		.byte	-67
 27231 6a48 CF       		.byte	-49
 27232 6a49 27       		.byte	39
 27233 6a4a 04       		.byte	4
 27234 6a4b 3E       		.byte	62
 27235 6a4c 66       		.byte	102
 27236 6a4d 56       		.byte	86
 27237 6a4e 32       		.byte	50
 27238 6a4f BE       		.byte	-66
 27239 6a50 49       		.byte	73
 27240 6a51 44       		.byte	68
 27241 6a52 09       		.byte	9
 27242 6a53 BE       		.byte	-66
 27243 6a54 92       		.byte	-110
 27244 6a55 0C       		.byte	12
 27245 6a56 18       		.byte	24
 27246 6a57 BD       		.byte	-67
 27247 6a58 07       		.byte	7
 27248 6a59 C9       		.byte	-55
 27249 6a5a F3       		.byte	-13
 27250 6a5b 3D       		.byte	61
 27251 6a5c 57       		.byte	87
 27252 6a5d 51       		.byte	81
 27253 6a5e 95       		.byte	-107
 27254 6a5f BD       		.byte	-67
 27255 6a60 DD       		.byte	-35
 27256 6a61 6E       		.byte	110
 27257 6a62 46       		.byte	70
 27258 6a63 3D       		.byte	61
 27259 6a64 0F       		.byte	15
 27260 6a65 58       		.byte	88
 27261 6a66 73       		.byte	115
 27262 6a67 BD       		.byte	-67
 27263 6a68 0A       		.byte	10
 27264 6a69 68       		.byte	104
 27265 6a6a 8E       		.byte	-114
 27266 6a6b BD       		.byte	-67
 27267 6a6c C1       		.byte	-63
 27268 6a6d 57       		.byte	87
 27269 6a6e 93       		.byte	-109
 27270 6a6f BC       		.byte	-68
 27271 6a70 75       		.byte	117
 27272 6a71 93       		.byte	-109
 27273 6a72 F0       		.byte	-16
 27274 6a73 BD       		.byte	-67
 27275 6a74 84       		.byte	-124
 27276 6a75 D9       		.byte	-39
 27277 6a76 9C       		.byte	-100
 27278 6a77 3D       		.byte	61
 27279 6a78 76       		.byte	118
 27280 6a79 CE       		.byte	-50
 27281 6a7a 16       		.byte	22
 27282 6a7b BE       		.byte	-66
 27283 6a7c 1B       		.byte	27
 27284 6a7d 8E       		.byte	-114
 27285 6a7e 0E       		.byte	14
 27286 6a7f 3E       		.byte	62
 27287 6a80 EE       		.byte	-18
 27288 6a81 3E       		.byte	62
 27289 6a82 27       		.byte	39
 27290 6a83 3E       		.byte	62
 27291 6a84 41       		.byte	65
 27292 6a85 25       		.byte	37
 27293 6a86 E3       		.byte	-29
 27294 6a87 BD       		.byte	-67
 27295 6a88 1F       		.byte	31
 27296 6a89 38       		.byte	56
 27297 6a8a F9       		.byte	-7
 27298 6a8b BA       		.byte	-70
 27299 6a8c E2       		.byte	-30
 27300 6a8d AC       		.byte	-84
 27301 6a8e 1A       		.byte	26
 27302 6a8f 3E       		.byte	62
 27303 6a90 8C       		.byte	-116
 27304 6a91 C5       		.byte	-59
 27305 6a92 6C       		.byte	108
 27306 6a93 BD       		.byte	-67
 27307 6a94 90       		.byte	-112
 27308 6a95 57       		.byte	87
 27309 6a96 90       		.byte	-112
 27310 6a97 BD       		.byte	-67
 27311 6a98 DE       		.byte	-34
 27312 6a99 54       		.byte	84
 27313 6a9a 48       		.byte	72
 27314 6a9b BE       		.byte	-66
 27315 6a9c 16       		.byte	22
 27316 6a9d 15       		.byte	21
 27317 6a9e 65       		.byte	101
 27318 6a9f BD       		.byte	-67
 27319 6aa0 70       		.byte	112
 27320 6aa1 A7       		.byte	-89
 27321 6aa2 81       		.byte	-127
 27322 6aa3 BD       		.byte	-67
 27323 6aa4 FB       		.byte	-5
 27324 6aa5 ED       		.byte	-19
 27325 6aa6 61       		.byte	97
 27326 6aa7 BE       		.byte	-66
 27327 6aa8 35       		.byte	53
 27328 6aa9 F4       		.byte	-12
 27329 6aaa 40       		.byte	64
 27330 6aab BE       		.byte	-66
 27331 6aac E3       		.byte	-29
 27332 6aad CC       		.byte	-52
 27333 6aae 5B       		.byte	91
 27334 6aaf BE       		.byte	-66
 27335 6ab0 8C       		.byte	-116
 27336 6ab1 D4       		.byte	-44
 27337 6ab2 37       		.byte	55
 27338 6ab3 3D       		.byte	61
 27339 6ab4 B0       		.byte	-80
 27340 6ab5 0B       		.byte	11
 27341 6ab6 94       		.byte	-108
 27342 6ab7 3C       		.byte	60
 27343 6ab8 51       		.byte	81
 27344 6ab9 C9       		.byte	-55
 27345 6aba B9       		.byte	-71
 27346 6abb 3C       		.byte	60
 27347 6abc 1E       		.byte	30
 27348 6abd 6A       		.byte	106
 27349 6abe 26       		.byte	38
 27350 6abf BE       		.byte	-66
 27351 6ac0 07       		.byte	7
 27352 6ac1 2D       		.byte	45
 27353 6ac2 11       		.byte	17
 27354 6ac3 BE       		.byte	-66
 27355 6ac4 09       		.byte	9
 27356 6ac5 9E       		.byte	-98
 27357 6ac6 21       		.byte	33
 27358 6ac7 BE       		.byte	-66
 27359 6ac8 E4       		.byte	-28
 27360 6ac9 FA       		.byte	-6
 27361 6aca BB       		.byte	-69
 27362 6acb BD       		.byte	-67
 27363 6acc 79       		.byte	121
 27364 6acd 17       		.byte	23
 27365 6ace 27       		.byte	39
 27366 6acf BE       		.byte	-66
 27367 6ad0 6D       		.byte	109
 27368 6ad1 73       		.byte	115
 27369 6ad2 A5       		.byte	-91
 27370 6ad3 BD       		.byte	-67
 27371 6ad4 96       		.byte	-106
 27372 6ad5 8E       		.byte	-114
 27373 6ad6 8A       		.byte	-118
 27374 6ad7 3D       		.byte	61
 27375 6ad8 1D       		.byte	29
 27376 6ad9 27       		.byte	39
 27377 6ada 30       		.byte	48
 27378 6adb 3E       		.byte	62
 27379 6adc 35       		.byte	53
 27380 6add AC       		.byte	-84
 27381 6ade 76       		.byte	118
 27382 6adf BC       		.byte	-68
 27383 6ae0 E9       		.byte	-23
 27384 6ae1 AB       		.byte	-85
 27385 6ae2 1C       		.byte	28
 27386 6ae3 BE       		.byte	-66
 27387 6ae4 0E       		.byte	14
 27388 6ae5 B2       		.byte	-78
 27389 6ae6 2A       		.byte	42
 27390 6ae7 3E       		.byte	62
 27391 6ae8 77       		.byte	119
 27392 6ae9 00       		.byte	0
 27393 6aea 42       		.byte	66
 27394 6aeb BD       		.byte	-67
 27395 6aec 9E       		.byte	-98
 27396 6aed 34       		.byte	52
 27397 6aee 18       		.byte	24
 27398 6aef BC       		.byte	-68
 27399 6af0 F9       		.byte	-7
 27400 6af1 86       		.byte	-122
 27401 6af2 29       		.byte	41
 27402 6af3 BE       		.byte	-66
 27403 6af4 58       		.byte	88
 27404 6af5 59       		.byte	89
 27405 6af6 01       		.byte	1
 27406 6af7 BE       		.byte	-66
 27407 6af8 A4       		.byte	-92
 27408 6af9 D1       		.byte	-47
 27409 6afa 58       		.byte	88
 27410 6afb 3E       		.byte	62
 27411 6afc 4B       		.byte	75
 27412 6afd 84       		.byte	-124
 27413 6afe DF       		.byte	-33
 27414 6aff BD       		.byte	-67
 27415 6b00 2C       		.byte	44
 27416 6b01 9D       		.byte	-99
 27417 6b02 1A       		.byte	26
 27418 6b03 3E       		.byte	62
 27419 6b04 EB       		.byte	-21
 27420 6b05 1B       		.byte	27
 27421 6b06 BD       		.byte	-67
 27422 6b07 3C       		.byte	60
 27423 6b08 05       		.byte	5
 27424 6b09 07       		.byte	7
 27425 6b0a B2       		.byte	-78
 27426 6b0b BD       		.byte	-67
 27427 6b0c 4A       		.byte	74
 27428 6b0d C3       		.byte	-61
 27429 6b0e CB       		.byte	-53
 27430 6b0f 3D       		.byte	61
 27431 6b10 67       		.byte	103
 27432 6b11 03       		.byte	3
 27433 6b12 FE       		.byte	-2
 27434 6b13 3D       		.byte	61
 27435 6b14 B5       		.byte	-75
 27436 6b15 D0       		.byte	-48
 27437 6b16 99       		.byte	-103
 27438 6b17 3D       		.byte	61
 27439 6b18 7A       		.byte	122
 27440 6b19 7C       		.byte	124
 27441 6b1a 78       		.byte	120
 27442 6b1b BE       		.byte	-66
 27443 6b1c 52       		.byte	82
 27444 6b1d D1       		.byte	-47
 27445 6b1e 78       		.byte	120
 27446 6b1f 3D       		.byte	61
 27447 6b20 1A       		.byte	26
 27448 6b21 49       		.byte	73
 27449 6b22 6F       		.byte	111
 27450 6b23 3D       		.byte	61
 27451 6b24 BB       		.byte	-69
 27452 6b25 25       		.byte	37
 27453 6b26 B1       		.byte	-79
 27454 6b27 BD       		.byte	-67
 27455 6b28 0B       		.byte	11
 27456 6b29 15       		.byte	21
 27457 6b2a 7F       		.byte	127
 27458 6b2b BB       		.byte	-69
 27459 6b2c A0       		.byte	-96
 27460 6b2d 5F       		.byte	95
 27461 6b2e 92       		.byte	-110
 27462 6b2f BD       		.byte	-67
 27463 6b30 5B       		.byte	91
 27464 6b31 F7       		.byte	-9
 27465 6b32 3F       		.byte	63
 27466 6b33 3E       		.byte	62
 27467 6b34 D2       		.byte	-46
 27468 6b35 D9       		.byte	-39
 27469 6b36 32       		.byte	50
 27470 6b37 BE       		.byte	-66
 27471 6b38 B3       		.byte	-77
 27472 6b39 08       		.byte	8
 27473 6b3a 46       		.byte	70
 27474 6b3b 3D       		.byte	61
 27475 6b3c 1C       		.byte	28
 27476 6b3d 95       		.byte	-107
 27477 6b3e AB       		.byte	-85
 27478 6b3f BD       		.byte	-67
 27479 6b40 1F       		.byte	31
 27480 6b41 3D       		.byte	61
 27481 6b42 9A       		.byte	-102
 27482 6b43 BC       		.byte	-68
 27483 6b44 1D       		.byte	29
 27484 6b45 1E       		.byte	30
 27485 6b46 17       		.byte	23
 27486 6b47 3E       		.byte	62
 27487 6b48 D8       		.byte	-40
 27488 6b49 69       		.byte	105
 27489 6b4a 19       		.byte	25
 27490 6b4b BE       		.byte	-66
 27491 6b4c F0       		.byte	-16
 27492 6b4d 5F       		.byte	95
 27493 6b4e 2C       		.byte	44
 27494 6b4f 3E       		.byte	62
 27495 6b50 A4       		.byte	-92
 27496 6b51 F6       		.byte	-10
 27497 6b52 F0       		.byte	-16
 27498 6b53 3D       		.byte	61
 27499 6b54 D3       		.byte	-45
 27500 6b55 73       		.byte	115
 27501 6b56 C4       		.byte	-60
 27502 6b57 3E       		.byte	62
 27503 6b58 8A       		.byte	-118
 27504 6b59 77       		.byte	119
 27505 6b5a BB       		.byte	-69
 27506 6b5b BE       		.byte	-66
 27507 6b5c 77       		.byte	119
 27508 6b5d 75       		.byte	117
 27509 6b5e EC       		.byte	-20
 27510 6b5f 3C       		.byte	60
 27511 6b60 D6       		.byte	-42
 27512 6b61 A0       		.byte	-96
 27513 6b62 1B       		.byte	27
 27514 6b63 3E       		.byte	62
 27515 6b64 96       		.byte	-106
 27516 6b65 40       		.byte	64
 27517 6b66 0C       		.byte	12
 27518 6b67 3E       		.byte	62
 27519 6b68 F9       		.byte	-7
 27520 6b69 DB       		.byte	-37
 27521 6b6a 0F       		.byte	15
 27522 6b6b 3E       		.byte	62
 27523 6b6c 64       		.byte	100
 27524 6b6d 55       		.byte	85
 27525 6b6e 9B       		.byte	-101
 27526 6b6f 3E       		.byte	62
 27527 6b70 62       		.byte	98
 27528 6b71 38       		.byte	56
 27529 6b72 6C       		.byte	108
 27530 6b73 BD       		.byte	-67
 27531 6b74 6A       		.byte	106
 27532 6b75 99       		.byte	-103
 27533 6b76 1D       		.byte	29
 27534 6b77 3D       		.byte	61
 27535 6b78 4A       		.byte	74
 27536 6b79 9E       		.byte	-98
 27537 6b7a 31       		.byte	49
 27538 6b7b BE       		.byte	-66
 27539 6b7c 77       		.byte	119
 27540 6b7d 9B       		.byte	-101
 27541 6b7e A7       		.byte	-89
 27542 6b7f 3D       		.byte	61
 27543 6b80 08       		.byte	8
 27544 6b81 01       		.byte	1
 27545 6b82 76       		.byte	118
 27546 6b83 3D       		.byte	61
 27547 6b84 8D       		.byte	-115
 27548 6b85 C7       		.byte	-57
 27549 6b86 88       		.byte	-120
 27550 6b87 3D       		.byte	61
 27551 6b88 65       		.byte	101
 27552 6b89 4E       		.byte	78
 27553 6b8a 8F       		.byte	-113
 27554 6b8b BD       		.byte	-67
 27555 6b8c 30       		.byte	48
 27556 6b8d 53       		.byte	83
 27557 6b8e BE       		.byte	-66
 27558 6b8f BC       		.byte	-68
 27559 6b90 2A       		.byte	42
 27560 6b91 3B       		.byte	59
 27561 6b92 31       		.byte	49
 27562 6b93 3E       		.byte	62
 27563 6b94 3A       		.byte	58
 27564 6b95 8F       		.byte	-113
 27565 6b96 93       		.byte	-109
 27566 6b97 BD       		.byte	-67
 27567 6b98 CD       		.byte	-51
 27568 6b99 DD       		.byte	-35
 27569 6b9a ED       		.byte	-19
 27570 6b9b 3D       		.byte	61
 27571 6b9c 97       		.byte	-105
 27572 6b9d E3       		.byte	-29
 27573 6b9e 08       		.byte	8
 27574 6b9f 3E       		.byte	62
 27575 6ba0 99       		.byte	-103
 27576 6ba1 25       		.byte	37
 27577 6ba2 DE       		.byte	-34
 27578 6ba3 BD       		.byte	-67
 27579 6ba4 E7       		.byte	-25
 27580 6ba5 EF       		.byte	-17
 27581 6ba6 1B       		.byte	27
 27582 6ba7 3E       		.byte	62
 27583 6ba8 20       		.byte	32
 27584 6ba9 9F       		.byte	-97
 27585 6baa 11       		.byte	17
 27586 6bab 3E       		.byte	62
 27587 6bac BB       		.byte	-69
 27588 6bad 17       		.byte	23
 27589 6bae A5       		.byte	-91
 27590 6baf 3B       		.byte	59
 27591 6bb0 B4       		.byte	-76
 27592 6bb1 A4       		.byte	-92
 27593 6bb2 7B       		.byte	123
 27594 6bb3 BC       		.byte	-68
 27595 6bb4 C9       		.byte	-55
 27596 6bb5 52       		.byte	82
 27597 6bb6 CD       		.byte	-51
 27598 6bb7 BC       		.byte	-68
 27599 6bb8 FB       		.byte	-5
 27600 6bb9 BF       		.byte	-65
 27601 6bba 23       		.byte	35
 27602 6bbb BE       		.byte	-66
 27603 6bbc 27       		.byte	39
 27604 6bbd 1A       		.byte	26
 27605 6bbe D5       		.byte	-43
 27606 6bbf 3D       		.byte	61
 27607 6bc0 AC       		.byte	-84
 27608 6bc1 79       		.byte	121
 27609 6bc2 47       		.byte	71
 27610 6bc3 3E       		.byte	62
 27611 6bc4 3A       		.byte	58
 27612 6bc5 79       		.byte	121
 27613 6bc6 8A       		.byte	-118
 27614 6bc7 BE       		.byte	-66
 27615 6bc8 AC       		.byte	-84
 27616 6bc9 BF       		.byte	-65
 27617 6bca 0B       		.byte	11
 27618 6bcb 3E       		.byte	62
 27619 6bcc C4       		.byte	-60
 27620 6bcd A7       		.byte	-89
 27621 6bce 76       		.byte	118
 27622 6bcf BE       		.byte	-66
 27623 6bd0 26       		.byte	38
 27624 6bd1 26       		.byte	38
 27625 6bd2 C3       		.byte	-61
 27626 6bd3 BD       		.byte	-67
 27627 6bd4 26       		.byte	38
 27628 6bd5 EF       		.byte	-17
 27629 6bd6 5C       		.byte	92
 27630 6bd7 3D       		.byte	61
 27631 6bd8 47       		.byte	71
 27632 6bd9 68       		.byte	104
 27633 6bda 85       		.byte	-123
 27634 6bdb BE       		.byte	-66
 27635 6bdc DE       		.byte	-34
 27636 6bdd C0       		.byte	-64
 27637 6bde EA       		.byte	-22
 27638 6bdf BD       		.byte	-67
 27639 6be0 3B       		.byte	59
 27640 6be1 D3       		.byte	-45
 27641 6be2 CA       		.byte	-54
 27642 6be3 3D       		.byte	61
 27643 6be4 80       		.byte	-128
 27644 6be5 80       		.byte	-128
 27645 6be6 1B       		.byte	27
 27646 6be7 BE       		.byte	-66
 27647 6be8 CB       		.byte	-53
 27648 6be9 43       		.byte	67
 27649 6bea 91       		.byte	-111
 27650 6beb 3E       		.byte	62
 27651 6bec 66       		.byte	102
 27652 6bed 13       		.byte	19
 27653 6bee 72       		.byte	114
 27654 6bef BE       		.byte	-66
 27655 6bf0 A4       		.byte	-92
 27656 6bf1 0E       		.byte	14
 27657 6bf2 72       		.byte	114
 27658 6bf3 BE       		.byte	-66
 27659 6bf4 7E       		.byte	126
 27660 6bf5 70       		.byte	112
 27661 6bf6 3E       		.byte	62
 27662 6bf7 BD       		.byte	-67
 27663 6bf8 57       		.byte	87
 27664 6bf9 5A       		.byte	90
 27665 6bfa 3C       		.byte	60
 27666 6bfb 3E       		.byte	62
 27667 6bfc 17       		.byte	23
 27668 6bfd 8C       		.byte	-116
 27669 6bfe 4E       		.byte	78
 27670 6bff 3E       		.byte	62
 27671 6c00 C5       		.byte	-59
 27672 6c01 FB       		.byte	-5
 27673 6c02 23       		.byte	35
 27674 6c03 BE       		.byte	-66
 27675 6c04 C9       		.byte	-55
 27676 6c05 99       		.byte	-103
 27677 6c06 56       		.byte	86
 27678 6c07 3E       		.byte	62
 27679 6c08 0B       		.byte	11
 27680 6c09 28       		.byte	40
 27681 6c0a 10       		.byte	16
 27682 6c0b 3E       		.byte	62
 27683 6c0c 71       		.byte	113
 27684 6c0d AF       		.byte	-81
 27685 6c0e 83       		.byte	-125
 27686 6c0f BD       		.byte	-67
 27687 6c10 77       		.byte	119
 27688 6c11 A8       		.byte	-88
 27689 6c12 D4       		.byte	-44
 27690 6c13 BC       		.byte	-68
 27691 6c14 30       		.byte	48
 27692 6c15 04       		.byte	4
 27693 6c16 CF       		.byte	-49
 27694 6c17 3C       		.byte	60
 27695 6c18 7D       		.byte	125
 27696 6c19 74       		.byte	116
 27697 6c1a AC       		.byte	-84
 27698 6c1b 3D       		.byte	61
 27699 6c1c A0       		.byte	-96
 27700 6c1d 97       		.byte	-105
 27701 6c1e 04       		.byte	4
 27702 6c1f 3D       		.byte	61
 27703 6c20 DA       		.byte	-38
 27704 6c21 43       		.byte	67
 27705 6c22 A8       		.byte	-88
 27706 6c23 BE       		.byte	-66
 27707 6c24 93       		.byte	-109
 27708 6c25 03       		.byte	3
 27709 6c26 18       		.byte	24
 27710 6c27 3C       		.byte	60
 27711 6c28 15       		.byte	21
 27712 6c29 CC       		.byte	-52
 27713 6c2a 63       		.byte	99
 27714 6c2b BC       		.byte	-68
 27715 6c2c A0       		.byte	-96
 27716 6c2d D0       		.byte	-48
 27717 6c2e 17       		.byte	23
 27718 6c2f BE       		.byte	-66
 27719 6c30 4A       		.byte	74
 27720 6c31 73       		.byte	115
 27721 6c32 54       		.byte	84
 27722 6c33 BE       		.byte	-66
 27723 6c34 6E       		.byte	110
 27724 6c35 61       		.byte	97
 27725 6c36 1E       		.byte	30
 27726 6c37 3E       		.byte	62
 27727 6c38 A8       		.byte	-88
 27728 6c39 0F       		.byte	15
 27729 6c3a 6D       		.byte	109
 27730 6c3b BD       		.byte	-67
 27731 6c3c 04       		.byte	4
 27732 6c3d 9B       		.byte	-101
 27733 6c3e 5A       		.byte	90
 27734 6c3f BE       		.byte	-66
 27735 6c40 41       		.byte	65
 27736 6c41 1F       		.byte	31
 27737 6c42 A8       		.byte	-88
 27738 6c43 BD       		.byte	-67
 27739 6c44 AA       		.byte	-86
 27740 6c45 69       		.byte	105
 27741 6c46 05       		.byte	5
 27742 6c47 BF       		.byte	-65
 27743 6c48 25       		.byte	37
 27744 6c49 79       		.byte	121
 27745 6c4a 42       		.byte	66
 27746 6c4b 3E       		.byte	62
 27747 6c4c CE       		.byte	-50
 27748 6c4d 6D       		.byte	109
 27749 6c4e 34       		.byte	52
 27750 6c4f BE       		.byte	-66
 27751 6c50 C9       		.byte	-55
 27752 6c51 C9       		.byte	-55
 27753 6c52 23       		.byte	35
 27754 6c53 BE       		.byte	-66
 27755 6c54 B9       		.byte	-71
 27756 6c55 2E       		.byte	46
 27757 6c56 02       		.byte	2
 27758 6c57 3E       		.byte	62
 27759 6c58 A6       		.byte	-90
 27760 6c59 71       		.byte	113
 27761 6c5a 0F       		.byte	15
 27762 6c5b 3E       		.byte	62
 27763 6c5c EF       		.byte	-17
 27764 6c5d 42       		.byte	66
 27765 6c5e B3       		.byte	-77
 27766 6c5f 3D       		.byte	61
 27767 6c60 90       		.byte	-112
 27768 6c61 79       		.byte	121
 27769 6c62 EB       		.byte	-21
 27770 6c63 3D       		.byte	61
 27771 6c64 07       		.byte	7
 27772 6c65 EE       		.byte	-18
 27773 6c66 B4       		.byte	-76
 27774 6c67 3E       		.byte	62
 27775 6c68 10       		.byte	16
 27776 6c69 83       		.byte	-125
 27777 6c6a 8D       		.byte	-115
 27778 6c6b BD       		.byte	-67
 27779 6c6c 4A       		.byte	74
 27780 6c6d 00       		.byte	0
 27781 6c6e 54       		.byte	84
 27782 6c6f BE       		.byte	-66
 27783 6c70 C4       		.byte	-60
 27784 6c71 91       		.byte	-111
 27785 6c72 F4       		.byte	-12
 27786 6c73 3C       		.byte	60
 27787 6c74 9F       		.byte	-97
 27788 6c75 F3       		.byte	-13
 27789 6c76 80       		.byte	-128
 27790 6c77 BE       		.byte	-66
 27791 6c78 AB       		.byte	-85
 27792 6c79 96       		.byte	-106
 27793 6c7a 16       		.byte	22
