   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 8309 205e FE       		.byte	-2
 8310 205f E6       		.byte	-26
 8311 2060 EC       		.byte	-20
 8312 2061 06       		.byte	6
 8313 2062 EE       		.byte	-18
 8314 2063 E1       		.byte	-31
 8315 2064 15       		.byte	21
 8316 2065 F3       		.byte	-13
 8317 2066 04       		.byte	4
 8318 2067 EA       		.byte	-22
 8319 2068 04       		.byte	4
 8320 2069 0C       		.byte	12
 8321 206a 0E       		.byte	14
 8322 206b F7       		.byte	-9
 8323 206c 12       		.byte	18
 8324 206d 0D       		.byte	13
 8325 206e F6       		.byte	-10
 8326 206f E2       		.byte	-30
 8327 2070 F7       		.byte	-9
 8328 2071 1B       		.byte	27
 8329 2072 1F       		.byte	31
 8330 2073 00       		.byte	0
 8331 2074 F1       		.byte	-15
 8332 2075 FA       		.byte	-6
 8333 2076 E3       		.byte	-29
 8334 2077 0B       		.byte	11
 8335 2078 EC       		.byte	-20
 8336 2079 17       		.byte	23
 8337 207a F5       		.byte	-11
 8338 207b EC       		.byte	-20
 8339 207c EC       		.byte	-20
 8340 207d F1       		.byte	-15
 8341 207e 05       		.byte	5
 8342 207f 00       		.byte	0
 8343 2080 01       		.byte	1
 8344 2081 E4       		.byte	-28
 8345 2082 F7       		.byte	-9
 8346 2083 F9       		.byte	-7
 8347 2084 F4       		.byte	-12
 8348 2085 E8       		.byte	-24
 8349 2086 0A       		.byte	10
 8350 2087 F0       		.byte	-16
 8351 2088 ED       		.byte	-19
 8352 2089 F0       		.byte	-16
 8353 208a 1A       		.byte	26
 8354 208b EB       		.byte	-21
 8355 208c FF       		.byte	-1
 8356 208d E7       		.byte	-25
 8357 208e 00       		.byte	0
 8358 208f 0F       		.byte	15
 8359 2090 FA       		.byte	-6
 8360 2091 1D       		.byte	29
 8361 2092 06       		.byte	6
 8362 2093 00       		.byte	0
 8363 2094 EE       		.byte	-18
 8364 2095 0E       		.byte	14
 8365 2096 0B       		.byte	11
 8366 2097 E8       		.byte	-24
 8367 2098 FC       		.byte	-4
 8368 2099 E9       		.byte	-23
 8369 209a E4       		.byte	-28
 8370 209b 0D       		.byte	13
 8371 209c F5       		.byte	-11
 8372 209d E6       		.byte	-26
 8373 209e 04       		.byte	4
 8374 209f F0       		.byte	-16
 8375 20a0 0F       		.byte	15
 8376 20a1 F0       		.byte	-16
 8377 20a2 EE       		.byte	-18
 8378 20a3 17       		.byte	23
 8379 20a4 1A       		.byte	26
 8380 20a5 12       		.byte	18
 8381 20a6 19       		.byte	25
 8382 20a7 E7       		.byte	-25
 8383 20a8 E4       		.byte	-28
 8384 20a9 EB       		.byte	-21
 8385 20aa 18       		.byte	24
 8386 20ab EC       		.byte	-20
 8387 20ac F4       		.byte	-12
 8388 20ad 10       		.byte	16
 8389 20ae F7       		.byte	-9
 8390 20af 06       		.byte	6
 8391 20b0 FE       		.byte	-2
 8392 20b1 00       		.byte	0
 8393 20b2 07       		.byte	7
 8394 20b3 13       		.byte	19
 8395 20b4 F5       		.byte	-11
 8396 20b5 FE       		.byte	-2
 8397 20b6 E8       		.byte	-24
 8398 20b7 04       		.byte	4
 8399 20b8 15       		.byte	21
 8400 20b9 FA       		.byte	-6
 8401 20ba F2       		.byte	-14
 8402 20bb FF       		.byte	-1
 8403 20bc E9       		.byte	-23
 8404 20bd 00       		.byte	0
 8405 20be FC       		.byte	-4
 8406 20bf 09       		.byte	9
 8407 20c0 0F       		.byte	15
 8408 20c1 1F       		.byte	31
 8409 20c2 DC       		.byte	-36
 8410 20c3 E1       		.byte	-31
 8411 20c4 CA       		.byte	-54
 8412 20c5 FE       		.byte	-2
 8413 20c6 12       		.byte	18
 8414 20c7 19       		.byte	25
 8415 20c8 1B       		.byte	27
 8416 20c9 2E       		.byte	46
 8417 20ca 14       		.byte	20
 8418 20cb 05       		.byte	5
 8419 20cc E6       		.byte	-26
 8420 20cd 0C       		.byte	12
 8421 20ce F6       		.byte	-10
 8422 20cf 08       		.byte	8
 8423 20d0 36       		.byte	54
 8424 20d1 42       		.byte	66
 8425 20d2 1D       		.byte	29
 8426 20d3 16       		.byte	22
 8427 20d4 0C       		.byte	12
 8428 20d5 12       		.byte	18
 8429 20d6 21       		.byte	33
 8430 20d7 00       		.byte	0
 8431 20d8 F0       		.byte	-16
 8432 20d9 13       		.byte	19
 8433 20da FC       		.byte	-4
 8434 20db 1D       		.byte	29
 8435 20dc EE       		.byte	-18
 8436 20dd FF       		.byte	-1
 8437 20de F2       		.byte	-14
 8438 20df 0C       		.byte	12
 8439 20e0 F2       		.byte	-14
 8440 20e1 E3       		.byte	-29
 8441 20e2 EB       		.byte	-21
 8442 20e3 29       		.byte	41
 8443 20e4 FB       		.byte	-5
 8444 20e5 0A       		.byte	10
 8445 20e6 FC       		.byte	-4
 8446 20e7 F9       		.byte	-7
 8447 20e8 F4       		.byte	-12
 8448 20e9 FB       		.byte	-5
 8449 20ea 0F       		.byte	15
 8450 20eb 0D       		.byte	13
 8451 20ec 12       		.byte	18
 8452 20ed 2C       		.byte	44
 8453 20ee E3       		.byte	-29
 8454 20ef DA       		.byte	-38
 8455 20f0 F4       		.byte	-12
 8456 20f1 F6       		.byte	-10
 8457 20f2 15       		.byte	21
 8458 20f3 27       		.byte	39
 8459 20f4 E2       		.byte	-30
 8460 20f5 DD       		.byte	-35
 8461 20f6 06       		.byte	6
 8462 20f7 0F       		.byte	15
 8463 20f8 09       		.byte	9
 8464 20f9 14       		.byte	20
 8465 20fa 30       		.byte	48
 8466 20fb 03       		.byte	3
 8467 20fc E9       		.byte	-23
 8468 20fd F8       		.byte	-8
 8469 20fe 08       		.byte	8
 8470 20ff 3D       		.byte	61
 8471 2100 F9       		.byte	-7
 8472 2101 F2       		.byte	-14
 8473 2102 11       		.byte	17
 8474 2103 F3       		.byte	-13
 8475 2104 E4       		.byte	-28
 8476 2105 1F       		.byte	31
 8477 2106 FD       		.byte	-3
 8478 2107 D6       		.byte	-42
 8479 2108 07       		.byte	7
 8480 2109 F7       		.byte	-9
 8481 210a DB       		.byte	-37
 8482 210b 28       		.byte	40
 8483 210c FC       		.byte	-4
 8484 210d 06       		.byte	6
 8485 210e EE       		.byte	-18
 8486 210f FA       		.byte	-6
 8487 2110 14       		.byte	20
 8488 2111 59       		.byte	89
 8489 2112 D8       		.byte	-40
 8490 2113 DF       		.byte	-33
 8491 2114 FA       		.byte	-6
 8492 2115 06       		.byte	6
 8493 2116 C9       		.byte	-55
 8494 2117 E3       		.byte	-29
 8495 2118 DC       		.byte	-36
 8496 2119 E5       		.byte	-27
 8497 211a 0C       		.byte	12
 8498 211b E5       		.byte	-27
 8499 211c F8       		.byte	-8
 8500 211d 0B       		.byte	11
 8501 211e E5       		.byte	-27
 8502 211f ED       		.byte	-19
 8503 2120 18       		.byte	24
 8504 2121 DB       		.byte	-37
 8505 2122 25       		.byte	37
 8506 2123 54       		.byte	84
 8507 2124 E9       		.byte	-23
 8508 2125 05       		.byte	5
 8509 2126 F4       		.byte	-12
 8510 2127 04       		.byte	4
 8511 2128 01       		.byte	1
 8512 2129 EE       		.byte	-18
 8513 212a C9       		.byte	-55
 8514 212b 34       		.byte	52
 8515 212c 12       		.byte	18
 8516 212d 1B       		.byte	27
 8517 212e 09       		.byte	9
 8518 212f B0       		.byte	-80
 8519 2130 10       		.byte	16
 8520 2131 FC       		.byte	-4
 8521 2132 21       		.byte	33
 8522 2133 18       		.byte	24
 8523 2134 0A       		.byte	10
 8524 2135 F7       		.byte	-9
 8525 2136 F7       		.byte	-9
 8526 2137 DB       		.byte	-37
 8527 2138 E2       		.byte	-30
 8528 2139 04       		.byte	4
 8529 213a 10       		.byte	16
 8530 213b 3A       		.byte	58
 8531 213c E8       		.byte	-24
 8532 213d 05       		.byte	5
 8533 213e FD       		.byte	-3
 8534 213f 0F       		.byte	15
 8535 2140 00       		.byte	0
 8536 2141 D9       		.byte	-39
 8537 2142 F6       		.byte	-10
 8538 2143 1C       		.byte	28
 8539 2144 14       		.byte	20
 8540 2145 04       		.byte	4
 8541 2146 FC       		.byte	-4
 8542 2147 F5       		.byte	-11
 8543 2148 0A       		.byte	10
 8544 2149 FB       		.byte	-5
 8545 214a E5       		.byte	-27
 8546 214b 02       		.byte	2
 8547 214c 02       		.byte	2
 8548 214d FC       		.byte	-4
 8549 214e 02       		.byte	2
 8550 214f F6       		.byte	-10
 8551 2150 0C       		.byte	12
 8552 2151 EB       		.byte	-21
 8553 2152 08       		.byte	8
 8554 2153 FA       		.byte	-6
 8555 2154 E8       		.byte	-24
 8556 2155 DF       		.byte	-33
 8557 2156 03       		.byte	3
 8558 2157 0C       		.byte	12
 8559 2158 05       		.byte	5
 8560 2159 02       		.byte	2
 8561 215a EE       		.byte	-18
 8562 215b ED       		.byte	-19
 8563 215c 1A       		.byte	26
 8564 215d 0B       		.byte	11
 8565 215e EA       		.byte	-22
 8566 215f ED       		.byte	-19
 8567 2160 F0       		.byte	-16
 8568 2161 12       		.byte	18
 8569 2162 19       		.byte	25
 8570 2163 16       		.byte	22
 8571 2164 E8       		.byte	-24
 8572 2165 0C       		.byte	12
 8573 2166 00       		.byte	0
 8574 2167 25       		.byte	37
 8575 2168 0D       		.byte	13
 8576 2169 F9       		.byte	-7
 8577 216a F5       		.byte	-11
 8578 216b F6       		.byte	-10
 8579 216c EE       		.byte	-18
 8580 216d 1A       		.byte	26
 8581 216e F0       		.byte	-16
 8582 216f 05       		.byte	5
 8583 2170 FB       		.byte	-5
 8584 2171 EB       		.byte	-21
 8585 2172 06       		.byte	6
 8586 2173 FF       		.byte	-1
 8587 2174 EA       		.byte	-22
 8588 2175 F9       		.byte	-7
 8589 2176 11       		.byte	17
 8590 2177 25       		.byte	37
 8591 2178 F5       		.byte	-11
 8592 2179 26       		.byte	38
 8593 217a F8       		.byte	-8
 8594 217b 0F       		.byte	15
 8595 217c 1C       		.byte	28
 8596 217d 17       		.byte	23
 8597 217e 0A       		.byte	10
 8598 217f 0A       		.byte	10
 8599 2180 E6       		.byte	-26
 8600 2181 F1       		.byte	-15
 8601 2182 1A       		.byte	26
 8602 2183 11       		.byte	17
 8603 2184 ED       		.byte	-19
 8604 2185 E7       		.byte	-25
 8605 2186 F8       		.byte	-8
 8606 2187 16       		.byte	22
 8607 2188 10       		.byte	16
 8608 2189 D9       		.byte	-39
 8609 218a 14       		.byte	20
 8610 218b 0B       		.byte	11
 8611 218c 02       		.byte	2
 8612 218d 1C       		.byte	28
 8613 218e 16       		.byte	22
 8614 218f FB       		.byte	-5
 8615 2190 09       		.byte	9
 8616 2191 FA       		.byte	-6
 8617 2192 ED       		.byte	-19
 8618 2193 FF       		.byte	-1
 8619 2194 12       		.byte	18
 8620 2195 ED       		.byte	-19
 8621 2196 FD       		.byte	-3
 8622 2197 0A       		.byte	10
 8623 2198 E7       		.byte	-25
 8624 2199 F8       		.byte	-8
 8625 219a 04       		.byte	4
 8626 219b 18       		.byte	24
 8627 219c 07       		.byte	7
 8628 219d 20       		.byte	32
 8629 219e FE       		.byte	-2
 8630 219f FE       		.byte	-2
 8631 21a0 1A       		.byte	26
 8632 21a1 0F       		.byte	15
 8633 21a2 FD       		.byte	-3
 8634 21a3 03       		.byte	3
 8635 21a4 1C       		.byte	28
 8636 21a5 E7       		.byte	-25
 8637 21a6 E3       		.byte	-29
 8638 21a7 EB       		.byte	-21
 8639 21a8 ED       		.byte	-19
 8640 21a9 FF       		.byte	-1
 8641 21aa 13       		.byte	19
 8642 21ab F5       		.byte	-11
 8643 21ac 0C       		.byte	12
 8644 21ad ED       		.byte	-19
 8645 21ae 10       		.byte	16
 8646 21af 0A       		.byte	10
 8647 21b0 FB       		.byte	-5
 8648 21b1 DF       		.byte	-33
 8649 21b2 F7       		.byte	-9
 8650 21b3 F6       		.byte	-10
 8651 21b4 09       		.byte	9
 8652 21b5 03       		.byte	3
 8653 21b6 1E       		.byte	30
 8654 21b7 09       		.byte	9
 8655 21b8 11       		.byte	17
 8656 21b9 E1       		.byte	-31
 8657 21ba F8       		.byte	-8
 8658 21bb F2       		.byte	-14
 8659 21bc F0       		.byte	-16
 8660 21bd 12       		.byte	18
 8661 21be F4       		.byte	-12
 8662 21bf E0       		.byte	-32
 8663 21c0 E4       		.byte	-28
 8664 21c1 F9       		.byte	-7
 8665 21c2 E8       		.byte	-24
 8666 21c3 18       		.byte	24
 8667 21c4 EA       		.byte	-22
 8668 21c5 EC       		.byte	-20
 8669 21c6 03       		.byte	3
 8670 21c7 F5       		.byte	-11
 8671 21c8 01       		.byte	1
 8672 21c9 DF       		.byte	-33
 8673 21ca 12       		.byte	18
 8674 21cb F7       		.byte	-9
 8675 21cc EB       		.byte	-21
 8676 21cd FF       		.byte	-1
 8677 21ce 12       		.byte	18
 8678 21cf 04       		.byte	4
 8679 21d0 06       		.byte	6
 8680 21d1 F8       		.byte	-8
 8681 21d2 EB       		.byte	-21
 8682 21d3 FF       		.byte	-1
 8683 21d4 F5       		.byte	-11
 8684 21d5 1F       		.byte	31
 8685 21d6 FF       		.byte	-1
 8686 21d7 0D       		.byte	13
 8687 21d8 F2       		.byte	-14
 8688 21d9 E5       		.byte	-27
 8689 21da 0D       		.byte	13
 8690 21db 0E       		.byte	14
 8691 21dc EA       		.byte	-22
 8692 21dd 2A       		.byte	42
 8693 21de D5       		.byte	-43
 8694 21df BF       		.byte	-65
 8695 21e0 F7       		.byte	-9
 8696 21e1 28       		.byte	40
 8697 21e2 35       		.byte	53
 8698 21e3 DA       		.byte	-38
 8699 21e4 E1       		.byte	-31
 8700 21e5 02       		.byte	2
 8701 21e6 01       		.byte	1
 8702 21e7 FF       		.byte	-1
 8703 21e8 ED       		.byte	-19
 8704 21e9 06       		.byte	6
 8705 21ea D3       		.byte	-45
 8706 21eb DB       		.byte	-37
 8707 21ec 10       		.byte	16
 8708 21ed FB       		.byte	-5
 8709 21ee 3F       		.byte	63
 8710 21ef C3       		.byte	-61
 8711 21f0 F9       		.byte	-7
 8712 21f1 34       		.byte	52
 8713 21f2 04       		.byte	4
 8714 21f3 01       		.byte	1
 8715 21f4 E2       		.byte	-30
 8716 21f5 16       		.byte	22
 8717 21f6 02       		.byte	2
 8718 21f7 23       		.byte	35
 8719 21f8 0C       		.byte	12
 8720 21f9 27       		.byte	39
 8721 21fa AA       		.byte	-86
 8722 21fb FD       		.byte	-3
 8723 21fc FD       		.byte	-3
 8724 21fd 09       		.byte	9
 8725 21fe 06       		.byte	6
 8726 21ff E8       		.byte	-24
 8727 2200 1B       		.byte	27
 8728 2201 10       		.byte	16
 8729 2202 10       		.byte	16
 8730 2203 13       		.byte	19
 8731 2204 0E       		.byte	14
 8732 2205 15       		.byte	21
 8733 2206 E4       		.byte	-28
 8734 2207 FC       		.byte	-4
 8735 2208 FE       		.byte	-2
 8736 2209 00       		.byte	0
 8737 220a 13       		.byte	19
 8738 220b F8       		.byte	-8
 8739 220c E9       		.byte	-23
 8740 220d F2       		.byte	-14
 8741 220e 14       		.byte	20
 8742 220f 0C       		.byte	12
 8743 2210 1D       		.byte	29
 8744 2211 03       		.byte	3
 8745 2212 DD       		.byte	-35
 8746 2213 E8       		.byte	-24
 8747 2214 08       		.byte	8
 8748 2215 0F       		.byte	15
 8749 2216 EE       		.byte	-18
 8750 2217 0F       		.byte	15
 8751 2218 15       		.byte	21
 8752 2219 DE       		.byte	-34
 8753 221a E7       		.byte	-25
 8754 221b F1       		.byte	-15
 8755 221c 08       		.byte	8
 8756 221d D5       		.byte	-43
 8757 221e CB       		.byte	-53
 8758 221f 28       		.byte	40
 8759 2220 F2       		.byte	-14
 8760 2221 FF       		.byte	-1
 8761 2222 1C       		.byte	28
 8762 2223 F3       		.byte	-13
 8763 2224 0F       		.byte	15
 8764 2225 14       		.byte	20
 8765 2226 05       		.byte	5
 8766 2227 FE       		.byte	-2
 8767 2228 F4       		.byte	-12
 8768 2229 EC       		.byte	-20
 8769 222a 02       		.byte	2
 8770 222b 0D       		.byte	13
 8771 222c 29       		.byte	41
 8772 222d EE       		.byte	-18
 8773 222e FD       		.byte	-3
 8774 222f E8       		.byte	-24
 8775 2230 F0       		.byte	-16
 8776 2231 AC       		.byte	-84
 8777 2232 17       		.byte	23
 8778 2233 12       		.byte	18
 8779 2234 F7       		.byte	-9
 8780 2235 F8       		.byte	-8
 8781 2236 EE       		.byte	-18
 8782 2237 1D       		.byte	29
 8783 2238 08       		.byte	8
 8784 2239 C4       		.byte	-60
 8785 223a 07       		.byte	7
 8786 223b 1B       		.byte	27
 8787 223c 19       		.byte	25
 8788 223d E3       		.byte	-29
 8789 223e FE       		.byte	-2
 8790 223f 1F       		.byte	31
 8791 2240 FC       		.byte	-4
 8792 2241 DA       		.byte	-38
 8793 2242 12       		.byte	18
 8794 2243 E5       		.byte	-27
 8795 2244 D9       		.byte	-39
 8796 2245 D7       		.byte	-41
 8797 2246 03       		.byte	3
 8798 2247 15       		.byte	21
 8799 2248 ED       		.byte	-19
 8800 2249 15       		.byte	21
 8801 224a 06       		.byte	6
 8802 224b 0E       		.byte	14
 8803 224c F8       		.byte	-8
 8804 224d 05       		.byte	5
 8805 224e E2       		.byte	-30
 8806 224f 1B       		.byte	27
 8807 2250 E2       		.byte	-30
 8808 2251 0A       		.byte	10
 8809 2252 EF       		.byte	-17
 8810 2253 15       		.byte	21
 8811 2254 11       		.byte	17
 8812 2255 25       		.byte	37
 8813 2256 25       		.byte	37
 8814 2257 10       		.byte	16
 8815 2258 0C       		.byte	12
 8816 2259 E7       		.byte	-25
 8817 225a 0D       		.byte	13
 8818 225b DC       		.byte	-36
 8819 225c EC       		.byte	-20
 8820 225d 05       		.byte	5
 8821 225e 18       		.byte	24
 8822 225f 11       		.byte	17
 8823 2260 00       		.byte	0
 8824 2261 FA       		.byte	-6
 8825 2262 0E       		.byte	14
 8826 2263 E1       		.byte	-31
 8827 2264 FA       		.byte	-6
 8828 2265 33       		.byte	51
 8829 2266 B4       		.byte	-76
 8830 2267 E8       		.byte	-24
 8831 2268 D8       		.byte	-40
 8832 2269 FE       		.byte	-2
 8833 226a F2       		.byte	-14
 8834 226b 0A       		.byte	10
 8835 226c EA       		.byte	-22
 8836 226d 20       		.byte	32
 8837 226e 25       		.byte	37
 8838 226f 00       		.byte	0
 8839 2270 06       		.byte	6
 8840 2271 DA       		.byte	-38
 8841 2272 1E       		.byte	30
 8842 2273 F2       		.byte	-14
 8843 2274 FD       		.byte	-3
 8844 2275 EC       		.byte	-20
 8845 2276 20       		.byte	32
 8846 2277 1A       		.byte	26
 8847 2278 07       		.byte	7
 8848 2279 2D       		.byte	45
 8849 227a 30       		.byte	48
 8850 227b 02       		.byte	2
 8851 227c FF       		.byte	-1
 8852 227d 0D       		.byte	13
 8853 227e FC       		.byte	-4
 8854 227f 16       		.byte	22
 8855 2280 16       		.byte	22
 8856 2281 F6       		.byte	-10
 8857 2282 14       		.byte	20
 8858 2283 03       		.byte	3
 8859 2284 06       		.byte	6
 8860 2285 FD       		.byte	-3
 8861 2286 47       		.byte	71
 8862 2287 15       		.byte	21
 8863 2288 E4       		.byte	-28
 8864 2289 03       		.byte	3
 8865 228a 0D       		.byte	13
 8866 228b 07       		.byte	7
 8867 228c 13       		.byte	19
 8868 228d 11       		.byte	17
 8869 228e 0D       		.byte	13
 8870 228f 20       		.byte	32
 8871 2290 1E       		.byte	30
 8872 2291 F1       		.byte	-15
 8873 2292 20       		.byte	32
 8874 2293 F9       		.byte	-7
 8875 2294 FC       		.byte	-4
 8876 2295 09       		.byte	9
 8877 2296 FC       		.byte	-4
 8878 2297 30       		.byte	48
 8879 2298 00       		.byte	0
 8880 2299 3A       		.byte	58
 8881 229a F4       		.byte	-12
 8882 229b E0       		.byte	-32
 8883 229c 19       		.byte	25
 8884 229d F9       		.byte	-7
 8885 229e C1       		.byte	-63
 8886 229f D4       		.byte	-44
 8887 22a0 E1       		.byte	-31
 8888 22a1 1D       		.byte	29
 8889 22a2 2C       		.byte	44
 8890 22a3 E7       		.byte	-25
 8891 22a4 17       		.byte	23
 8892 22a5 E3       		.byte	-29
 8893 22a6 F1       		.byte	-15
 8894 22a7 ED       		.byte	-19
 8895 22a8 F4       		.byte	-12
 8896 22a9 13       		.byte	19
 8897 22aa 0C       		.byte	12
 8898 22ab 05       		.byte	5
 8899 22ac 06       		.byte	6
 8900 22ad FA       		.byte	-6
 8901 22ae AA       		.byte	-86
 8902 22af 15       		.byte	21
 8903 22b0 F7       		.byte	-9
 8904 22b1 1B       		.byte	27
 8905 22b2 DF       		.byte	-33
 8906 22b3 1B       		.byte	27
 8907 22b4 E7       		.byte	-25
 8908 22b5 25       		.byte	37
 8909 22b6 FF       		.byte	-1
 8910 22b7 E5       		.byte	-27
 8911 22b8 E4       		.byte	-28
 8912 22b9 01       		.byte	1
 8913 22ba 10       		.byte	16
 8914 22bb 24       		.byte	36
 8915 22bc D0       		.byte	-48
 8916 22bd 34       		.byte	52
 8917 22be F4       		.byte	-12
 8918 22bf EB       		.byte	-21
 8919 22c0 09       		.byte	9
 8920 22c1 F2       		.byte	-14
 8921 22c2 24       		.byte	36
 8922 22c3 08       		.byte	8
 8923 22c4 E8       		.byte	-24
 8924 22c5 09       		.byte	9
 8925 22c6 FC       		.byte	-4
 8926 22c7 2D       		.byte	45
 8927 22c8 F9       		.byte	-7
 8928 22c9 E6       		.byte	-26
 8929 22ca 17       		.byte	23
 8930 22cb 09       		.byte	9
 8931 22cc F7       		.byte	-9
 8932 22cd 16       		.byte	22
 8933 22ce 1B       		.byte	27
 8934 22cf 11       		.byte	17
 8935 22d0 F0       		.byte	-16
 8936 22d1 05       		.byte	5
 8937 22d2 19       		.byte	25
 8938 22d3 FE       		.byte	-2
 8939 22d4 D8       		.byte	-40
 8940 22d5 01       		.byte	1
 8941 22d6 FE       		.byte	-2
 8942 22d7 07       		.byte	7
 8943 22d8 0A       		.byte	10
 8944 22d9 21       		.byte	33
 8945 22da 08       		.byte	8
 8946 22db F5       		.byte	-11
 8947 22dc 17       		.byte	23
 8948 22dd F9       		.byte	-7
 8949 22de 20       		.byte	32
 8950 22df E3       		.byte	-29
 8951 22e0 F8       		.byte	-8
 8952 22e1 04       		.byte	4
 8953 22e2 16       		.byte	22
 8954 22e3 FE       		.byte	-2
 8955 22e4 E4       		.byte	-28
 8956 22e5 FB       		.byte	-5
 8957 22e6 02       		.byte	2
 8958 22e7 01       		.byte	1
 8959 22e8 08       		.byte	8
 8960 22e9 E4       		.byte	-28
 8961 22ea 19       		.byte	25
 8962 22eb 0A       		.byte	10
 8963 22ec DA       		.byte	-38
 8964 22ed F7       		.byte	-9
 8965 22ee F2       		.byte	-14
 8966 22ef FF       		.byte	-1
 8967 22f0 0E       		.byte	14
 8968 22f1 F2       		.byte	-14
 8969 22f2 0B       		.byte	11
 8970 22f3 F2       		.byte	-14
 8971 22f4 ED       		.byte	-19
 8972 22f5 0A       		.byte	10
 8973 22f6 0F       		.byte	15
 8974 22f7 02       		.byte	2
 8975 22f8 14       		.byte	20
 8976 22f9 F2       		.byte	-14
 8977 22fa E7       		.byte	-25
 8978 22fb E9       		.byte	-23
 8979 22fc 08       		.byte	8
 8980 22fd D5       		.byte	-43
 8981 22fe E5       		.byte	-27
 8982 22ff FB       		.byte	-5
 8983 2300 FD       		.byte	-3
 8984 2301 1F       		.byte	31
 8985 2302 E7       		.byte	-25
 8986 2303 F0       		.byte	-16
 8987 2304 2F       		.byte	47
 8988 2305 0A       		.byte	10
 8989 2306 08       		.byte	8
 8990 2307 14       		.byte	20
 8991 2308 07       		.byte	7
 8992 2309 0E       		.byte	14
 8993 230a D5       		.byte	-43
 8994 230b 27       		.byte	39
 8995 230c E3       		.byte	-29
 8996 230d F5       		.byte	-11
 8997 230e 19       		.byte	25
 8998 230f 1D       		.byte	29
 8999 2310 E9       		.byte	-23
 9000 2311 E4       		.byte	-28
 9001 2312 F6       		.byte	-10
 9002 2313 00       		.byte	0
 9003 2314 E7       		.byte	-25
 9004 2315 02       		.byte	2
 9005 2316 14       		.byte	20
 9006 2317 16       		.byte	22
 9007 2318 18       		.byte	24
 9008 2319 CF       		.byte	-49
 9009 231a 40       		.byte	64
 9010 231b F9       		.byte	-7
 9011 231c 30       		.byte	48
 9012 231d F4       		.byte	-12
 9013 231e 0E       		.byte	14
 9014 231f 1D       		.byte	29
 9015 2320 1B       		.byte	27
 9016 2321 00       		.byte	0
 9017 2322 04       		.byte	4
 9018 2323 0E       		.byte	14
 9019 2324 EC       		.byte	-20
 9020 2325 06       		.byte	6
 9021 2326 0B       		.byte	11
 9022 2327 34       		.byte	52
 9023 2328 03       		.byte	3
 9024 2329 06       		.byte	6
 9025 232a 00       		.byte	0
 9026 232b 00       		.byte	0
 9027 232c 1A       		.byte	26
 9028 232d 41       		.byte	65
 9029 232e 25       		.byte	37
 9030 232f 09       		.byte	9
 9031 2330 03       		.byte	3
 9032 2331 DE       		.byte	-34
 9033 2332 0B       		.byte	11
 9034 2333 0F       		.byte	15
 9035 2334 08       		.byte	8
 9036 2335 DF       		.byte	-33
 9037 2336 1D       		.byte	29
 9038 2337 EB       		.byte	-21
 9039 2338 F4       		.byte	-12
 9040 2339 EB       		.byte	-21
 9041 233a E3       		.byte	-29
 9042 233b FF       		.byte	-1
 9043 233c FE       		.byte	-2
 9044 233d 0D       		.byte	13
 9045 233e 10       		.byte	16
 9046 233f 30       		.byte	48
 9047 2340 F4       		.byte	-12
 9048 2341 09       		.byte	9
 9049 2342 0F       		.byte	15
 9050 2343 19       		.byte	25
 9051 2344 09       		.byte	9
 9052 2345 F7       		.byte	-9
 9053 2346 23       		.byte	35
 9054 2347 16       		.byte	22
 9055 2348 06       		.byte	6
 9056 2349 D9       		.byte	-39
 9057 234a 1C       		.byte	28
 9058 234b 0E       		.byte	14
 9059 234c 03       		.byte	3
 9060 234d 20       		.byte	32
 9061 234e 21       		.byte	33
 9062 234f 05       		.byte	5
 9063 2350 12       		.byte	18
 9064 2351 0A       		.byte	10
 9065 2352 E8       		.byte	-24
 9066 2353 E5       		.byte	-27
 9067 2354 0A       		.byte	10
 9068 2355 17       		.byte	23
 9069 2356 F8       		.byte	-8
 9070 2357 01       		.byte	1
 9071 2358 15       		.byte	21
 9072 2359 0E       		.byte	14
 9073 235a E8       		.byte	-24
 9074 235b 01       		.byte	1
 9075 235c 18       		.byte	24
 9076 235d EC       		.byte	-20
 9077 235e 1D       		.byte	29
 9078 235f F8       		.byte	-8
 9079 2360 E3       		.byte	-29
 9080 2361 E9       		.byte	-23
 9081 2362 F9       		.byte	-7
 9082 2363 02       		.byte	2
 9083 2364 01       		.byte	1
 9084 2365 FF       		.byte	-1
 9085 2366 17       		.byte	23
 9086 2367 E6       		.byte	-26
 9087 2368 F7       		.byte	-9
 9088 2369 12       		.byte	18
 9089 236a E7       		.byte	-25
 9090 236b EB       		.byte	-21
 9091 236c E4       		.byte	-28
 9092 236d FC       		.byte	-4
 9093 236e 17       		.byte	23
 9094 236f 08       		.byte	8
 9095 2370 FB       		.byte	-5
 9096 2371 F0       		.byte	-16
 9097 2372 1B       		.byte	27
 9098 2373 E9       		.byte	-23
 9099 2374 EE       		.byte	-18
 9100 2375 18       		.byte	24
 9101 2376 1E       		.byte	30
 9102 2377 08       		.byte	8
 9103 2378 E2       		.byte	-30
 9104 2379 ED       		.byte	-19
 9105 237a F0       		.byte	-16
 9106 237b 1E       		.byte	30
